nem_code,nem_title,occupation_type,level
27-2040,"Musicians, singers, and related workers",Summary,3
27-2041,Music directors and composers,Line item,4
27-2042,Musicians and singers,Line item,4
27-2090,"Miscellaneous entertainers and performers, sports and related workers",Summary,3
27-2091,"Disc jockeys, except radio",Line item,4
27-2099,"Entertainers and performers, sports and related workers, all other",Line item,4
27-3000,Media and communication workers,Summary,2
27-3011,Broadcast announcers and radio disc jockeys,Line item,3
27-3023,"News analysts, reporters, and journalists",Line item,3
27-3031,Public relations specialists,Line item,3
27-3040,Writers and editors,Summary,3
27-3041,Editors,Line item,4
27-3042,Technical writers,Line item,4
27-3043,Writers and authors,Line item,4
27-3090,Miscellaneous media and communication workers,Summary,3
27-3091,Interpreters and translators,Line item,4
27-3092,Court reporters and simultaneous captioners,Line item,4
27-3099,"Media and communication workers, all other",Line item,4
27-4000,Media and communication equipment workers,Summary,2
27-4010,"Broadcast, sound, and lighting technicians",Summary,3
27-4011,Audio and video technicians,Line item,4
27-4012,Broadcast technicians,Line item,4
27-4014,Sound engineering technicians,Line item,4
27-4015,Lighting technicians,Line item,4
27-4021,Photographers,Line item,3
27-4030,"Television, video, and film camera operators and editors",Summary,3
27-4031,"Camera operators, television, video, and film",Line item,4
27-4032,Film and video editors,Line item,4
27-4099,"Media and communication equipment workers, all other",Line item,3
29-0000,Healthcare practitioners and technical occupations,Summary,1
29-1000,Healthcare diagnosing or treating practitioners,Summary,2
29-1011,Chiropractors,Line item,3
29-1020,Dentists,Summary,3
29-1021,"Dentists, general",Line item,4
29-1022,Oral and maxillofacial surgeons,Line item,4
29-1023,Orthodontists,Line item,4
29-1024,Prosthodontists,Line item,4
29-1029,"Dentists, all other specialists",Line item,4
29-1031,Dietitians and nutritionists,Line item,3
29-1041,Optometrists,Line item,3
29-1051,Pharmacists,Line item,3
29-1071,Physician assistants,Line item,3
29-1081,Podiatrists,Line item,3
29-1120,Therapists,Summary,3
29-1122,Occupational therapists,Line item,4
29-1123,Physical therapists,Line item,4
29-1124,Radiation therapists,Line item,4
29-1125,Recreational therapists,Line item,4
29-1126,Respiratory therapists,Line item,4
29-1127,Speech-language pathologists,Line item,4
29-1128,Exercise physiologists,Line item,4
29-1129,"Therapists, all other",Line item,4
29-1131,Veterinarians,Line item,3
29-1141,Registered nurses,Line item,3
29-1151,Nurse anesthetists,Line item,3
29-1161,Nurse midwives,Line item,3
29-1171,Nurse practitioners,Line item,3
29-1181,Audiologists,Line item,3
29-1210,Physicians,Summary,3
29-1211,Anesthesiologists,Line item,4
29-1212,Cardiologists,Line item,4
29-1213,Dermatologists,Line item,4
29-1214,Emergency medicine physicians,Line item,4
29-1215,Family medicine physicians,Line item,4
29-1216,General internal medicine physicians,Line item,4
29-1217,Neurologists,Line item,4
29-1218,Obstetricians and gynecologists,Line item,4
29-1221,"Pediatricians, general",Line item,4
29-1222,"Physicians, pathologists",Line item,4
29-1223,Psychiatrists,Line item,4
29-1224,Radiologists,Line item,4
29-1229,"Physicians, all other",Line item,4
29-1240,Surgeons,Summary,3
29-1241,"Ophthalmologists, except pediatric",Line item,4
29-1242,"Orthopedic surgeons, except pediatric",Line item,4
29-1243,Pediatric surgeons,Line item,4
29-1249,"Surgeons, all other",Line item,4
29-1290,Miscellaneous healthcare diagnosing or treating practitioners,Summary,3
29-1291,Acupuncturists,Line item,4
29-1292,Dental hygienists,Line item,4
29-1299,"Healthcare diagnosing or treating practitioners, all other",Line item,4
29-2000,Health technologists and technicians,Summary,2
29-2010,Clinical laboratory technologists and technicians,Line item,3
29-2030,Diagnostic related technologists and technicians,Summary,3
29-2031,Cardiovascular technologists and technicians,Line item,4
29-2032,Diagnostic medical sonographers,Line item,4
29-2033,Nuclear medicine technologists,Line item,4
29-2034,Radiologic technologists and technicians,Line item,4
29-2035,Magnetic resonance imaging technologists,Line item,4
29-2036,Medical dosimetrists,Line item,4
29-2040,Emergency medical technicians and paramedics,Summary,3
29-2042,Emergency medical technicians,Line item,4
29-2043,Paramedics,Line item,4
29-2050,Health practitioner support technologists and technicians,Summary,3
29-2051,Dietetic technicians,Line item,4
29-2052,Pharmacy technicians,Line item,4
29-2053,Psychiatric technicians,Line item,4
29-2055,Surgical technologists,Line item,4
29-2056,Veterinary technologists and technicians,Line item,4
29-2057,Ophthalmic medical technicians,Line item,4
29-2061,Licensed practical and licensed vocational nurses,Line item,3
29-2072,Medical records specialists,Line item,3
29-2081,"Opticians, dispensing",Line item,3
29-2090,Miscellaneous health technologists and technicians,Summary,3
29-2091,Orthotists and prosthetists,Line item,4
29-2092,Hearing aid specialists,Line item,4
29-2099,"Health technologists and technicians, all other",Line item,4
29-9000,Other healthcare practitioners and technical occupations,Summary,2
29-9021,Health information technologists and medical registrars,Line item,3
29-9090,Miscellaneous health practitioners and technical workers,Summary,3
29-9091,Athletic trainers,Line item,4
29-9092,Genetic counselors,Line item,4
29-9093,Surgical assistants,Line item,4
29-9099,"Healthcare practitioners and technical workers, all other",Line item,4
31-0000,Healthcare support occupations,Summary,1
31-1100,"Home health and personal care aides; and nursing assistants, orderlies, and psychiatric aides",Summary,2
31-1120,Home health and personal care aides,Line item,3
31-1130,"Nursing assistants, orderlies, and psychiatric aides",Summary,3
31-1131,Nursing assistants,Line item,4
31-1132,Orderlies,Line item,4
31-1133,Psychiatric aides,Line item,4
31-2000,Occupational therapy and physical therapist assistants and aides,Summary,2
31-2010,Occupational therapy assistants and aides,Summary,3
31-2011,Occupational therapy assistants,Line item,4
31-2012,Occupational therapy aides,Line item,4
31-2020,Physical therapist assistants and aides,Summary,3
31-2021,Physical therapist assistants,Line item,4
31-2022,Physical therapist aides,Line item,4
31-9000,Other healthcare support occupations,Summary,2
31-9011,Massage therapists,Line item,3
31-9090,Miscellaneous healthcare support occupations,Summary,3
31-9091,Dental assistants,Line item,4
31-9092,Medical assistants,Line item,4
31-9093,Medical equipment preparers,Line item,4
31-9094,Medical transcriptionists,Line item,4
31-9095,Pharmacy aides,Line item,4
31-9096,Veterinary assistants and laboratory animal caretakers,Line item,4
31-9097,Phlebotomists,Line item,4
31-9099,"Healthcare support workers, all other",Line item,4
33-0000,Protective service occupations,Summary,1
33-1000,Supervisors of protective service workers,Summary,2
33-1010,First-line supervisors of law enforcement workers,Summary,3
33-1011,First-line supervisors of correctional officers,Line item,4
33-1012,First-line supervisors of police and detectives,Line item,4
33-1021,First-line supervisors of firefighting and prevention workers,Line item,3
33-1090,"Miscellaneous first-line supervisors, protective service workers",Summary,3
33-1091,First-line supervisors of security workers,Line item,4
33-1099,"First-line supervisors of protective service workers, all other",Line item,4
33-2000,Firefighting and prevention workers,Summary,2
33-2011,Firefighters,Line item,3
33-2020,Fire inspectors,Summary,3
33-2021,Fire inspectors and investigators,Line item,4
33-2022,Forest fire inspectors and prevention specialists,Line item,4
33-3000,Law enforcement workers,Summary,2
33-3010,"Bailiffs, correctional officers, and jailers",Summary,3
33-3011,Bailiffs,Line item,4
33-3012,Correctional officers and jailers,Line item,4
33-3021,Detectives and criminal investigators,Line item,3
33-3031,Fish and game wardens,Line item,3
33-3041,Parking enforcement workers,Line item,3
33-3050,Police officers,Summary,3
33-3051,Police and sheriff's patrol officers,Line item,4
33-3052,Transit and railroad police,Line item,4
33-9000,Other protective service workers,Summary,2
33-9011,Animal control workers,Line item,3
33-9021,Private detectives and investigators,Line item,3
33-9030,Security guards and gambling surveillance officers,Summary,3
33-9031,Gambling surveillance officers and gambling investigators,Line item,4
33-9032,Security guards,Line item,4
33-9090,Miscellaneous protective service workers,Summary,3
33-9091,Crossing guards and flaggers,Line item,4
33-9092,"Lifeguards, ski patrol, and other recreational protective service workers",Line item,4
33-9093,Transportation security screeners,Line item,4
33-9094,School bus monitors,Line item,4
33-9099,"Protective service workers, all other",Line item,4
35-0000,Food preparation and serving related occupations,Summary,1
35-1000,Supervisors of food preparation and serving workers,Summary,2
35-1011,Chefs and head cooks,Line item,3
35-1012,First-line supervisors of food preparation and serving workers,Line item,3
35-2000,Cooks and food preparation workers,Summary,2
35-2010,Cooks,Summary,3
35-2011,"Cooks, fast food",Line item,4
35-2012,"Cooks, institution and cafeteria",Line item,4
35-2013,"Cooks, private household",Line item,4
35-2014,"Cooks, restaurant",Line item,4
35-2015,"Cooks, short order",Line item,4
35-2019,"Cooks, all other",Line item,4
35-2021,Food preparation workers,Line item,3
35-3000,Food and beverage serving workers,Summary,2
35-3011,Bartenders,Line item,3
35-3023,Fast food and counter workers,Line item,3
35-3031,Waiters and waitresses,Line item,3
35-3041,"Food servers, nonrestaurant",Line item,3
35-9000,Other food preparation and serving related workers,Summary,2
35-9011,Dining room and cafeteria attendants and bartender helpers,Line item,3
35-9021,Dishwashers,Line item,3
35-9031,"Hosts and hostesses, restaurant, lounge, and coffee shop",Line item,3
35-9099,"Food preparation and serving related workers, all other",Line item,3
37-0000,Building and grounds cleaning and maintenance occupations,Summary,1
37-1000,Supervisors of building and grounds cleaning and maintenance workers,Summary,2
37-1011,First-line supervisors of housekeeping and janitorial workers,Line item,3
37-1012,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",Line item,3
37-2000,Building cleaning and pest control workers,Summary,2
37-2010,Building cleaning workers,Summary,3
37-2011,"Janitors and cleaners, except maids and housekeeping cleaners",Line item,4
37-2012,Maids and housekeeping cleaners,Line item,4
37-2019,"Building cleaning workers, all other",Line item,4
37-2021,Pest control workers,Line item,3
37-3000,Grounds maintenance workers,Summary,2
37-3011,Landscaping and groundskeeping workers,Line item,3
37-3012,"Pesticide handlers, sprayers, and applicators, vegetation",Line item,3
37-3013,Tree trimmers and pruners,Line item,3
37-3019,"Grounds maintenance workers, all other",Line item,3
39-0000,Personal care and service occupations,Summary,1
39-1000,Supervisors of personal care and service workers,Summary,2
39-1010,First-line supervisors of entertainment and recreation workers,Summary,3
39-1013,First-line supervisors of gambling services workers,Line item,4
39-1014,"First-line supervisors of entertainment and recreation workers, except gambling services",Line item,4
39-1022,First-line supervisors of personal service workers,Line item,3
39-2000,Animal care and service workers,Summary,2
39-2011,Animal trainers,Line item,3
39-2021,Animal caretakers,Line item,3
39-3000,Entertainment attendants and related workers,Summary,2
39-3010,Gambling services workers,Summary,3
39-3011,Gambling dealers,Line item,4
39-3012,Gambling and sports book writers and runners,Line item,4
39-3019,"Gambling service workers, all other",Line item,4
39-3021,Motion picture projectionists,Line item,3
39-3031,"Ushers, lobby attendants, and ticket takers",Line item,3
39-3090,Miscellaneous entertainment attendants and related workers,Summary,3
39-3091,Amusement and recreation attendants,Line item,4
39-3092,Costume attendants,Line item,4
39-3093,"Locker room, coatroom, and dressing room attendants",Line item,4
39-3099,"Entertainment attendants and related workers, all other",Line item,4
39-4000,Funeral service workers,Summary,2
39-4010,Embalmers and crematory operators,Summary,3
39-4011,Embalmers,Line item,4
39-4012,Crematory operators,Line item,4
39-4021,Funeral attendants,Line item,3
39-4031,"Morticians, undertakers, and funeral arrangers",Line item,3
39-5000,Personal appearance workers,Summary,2
39-5010,"Barbers, hairdressers, hairstylists and cosmetologists",Summary,3
39-5011,Barbers,Line item,4
39-5012,"Hairdressers, hairstylists, and cosmetologists",Line item,4
39-5090,Miscellaneous personal appearance workers,Summary,3
39-5091,"Makeup artists, theatrical and performance",Line item,4
39-5092,Manicurists and pedicurists,Line item,4
39-5093,Shampooers,Line item,4
39-5094,Skincare specialists,Line item,4
39-6000,"Baggage porters, bellhops, and concierges",Summary,2
39-6011,Baggage porters and bellhops,Line item,3
39-6012,Concierges,Line item,3
39-7000,Tour and travel guides,Summary,2
39-7010,Tour and travel guides,Line item,3
39-9000,Other personal care and service workers,Summary,2
39-9011,Childcare workers,Line item,3
39-9030,Recreation and fitness workers,Summary,3
39-9031,Exercise trainers and group fitness instructors,Line item,4
39-9032,Recreation workers,Line item,4
39-9041,Residential advisors,Line item,3
39-9099,"Personal care and service workers, all other",Line item,3
41-0000,Sales and related occupations,Summary,1
41-1000,Supervisors of sales workers,Summary,2
41-1011,First-line supervisors of retail sales workers,Line item,3
41-1012,First-line supervisors of non-retail sales workers,Line item,3
41-2000,Retail sales workers,Summary,2
41-2010,Cashiers,Summary,3
41-2011,Cashiers,Line item,4
41-2012,Gambling change persons and booth cashiers,Line item,4
41-2020,Counter and rental clerks and parts salespersons,Summary,3
41-2021,Counter and rental clerks,Line item,4
41-2022,Parts salespersons,Line item,4
41-2031,Retail salespersons,Line item,3
41-3000,"Sales representatives, services",Summary,2
41-3011,Advertising sales agents,Line item,3
41-3021,Insurance sales agents,Line item,3
41-3031,"Securities, commodities, and financial services sales agents",Line item,3
41-3041,Travel agents,Line item,3
41-3091,"Sales representatives of services, except advertising, insurance, financial services, and travel",Line item,3
41-4000,"Sales representatives, wholesale and manufacturing",Summary,2
41-4011,"Sales representatives, wholesale and manufacturing, technical and scientific products",Line item,3
41-4012,"Sales representatives, wholesale and manufacturing, except technical and scientific products",Line item,3
41-9000,Other sales and related workers,Summary,2
41-9010,"Models, demonstrators, and product promoters",Summary,3
41-9011,Demonstrators and product promoters,Line item,4
41-9012,Models,Line item,4
41-9020,Real estate brokers and sales agents,Summary,3
41-9021,Real estate brokers,Line item,4
41-9022,Real estate sales agents,Line item,4
41-9031,Sales engineers,Line item,3
41-9041,Telemarketers,Line item,3
41-9090,Miscellaneous sales and related workers,Summary,3
41-9091,"Door-to-door sales workers, news and street vendors, and related workers",Line item,4
41-9099,"Sales and related workers, all other",Line item,4
43-0000,Office and administrative support occupations,Summary,1
43-1000,Supervisors of office and administrative support workers,Summary,2
43-1011,First-line supervisors of office and administrative support workers,Line item,3
43-2000,Communications equipment operators,Summary,2
43-2011,"Switchboard operators, including answering service",Line item,3
43-2021,Telephone operators,Line item,3
43-2099,"Communications equipment operators, all other",Line item,3
43-3000,Financial clerks,Summary,2
43-3011,Bill and account collectors,Line item,3
43-3021,Billing and posting clerks,Line item,3
43-3031,"Bookkeeping, accounting, and auditing clerks",Line item,3
43-3041,Gambling cage workers,Line item,3
43-3051,Payroll and timekeeping clerks,Line item,3
43-3061,Procurement clerks,Line item,3
43-3071,Tellers,Line item,3
43-3099,"Financial clerks, all other",Line item,3
43-4000,Information and record clerks,Summary,2
43-4011,Brokerage clerks,Line item,3
43-4021,Correspondence clerks,Line item,3
43-4031,"Court, municipal, and license clerks",Line item,3
43-4041,"Credit authorizers, checkers, and clerks",Line item,3
43-4051,Customer service representatives,Line item,3
43-4061,"Eligibility interviewers, government programs",Line item,3
43-4071,File clerks,Line item,3
43-4081,"Hotel, motel, and resort desk clerks",Line item,3
43-4111,"Interviewers, except eligibility and loan",Line item,3
43-4121,"Library assistants, clerical",Line item,3
43-4131,Loan interviewers and clerks,Line item,3
43-4141,New accounts clerks,Line item,3
43-4151,Order clerks,Line item,3
43-4161,"Human resources assistants, except payroll and timekeeping",Line item,3
43-4171,Receptionists and information clerks,Line item,3
43-4181,Reservation and transportation ticket agents and travel clerks,Line item,3
43-4199,"Information and record clerks, all other",Line item,3
43-5000,"Material recording, scheduling, dispatching, and distributing workers",Summary,2
43-5011,Cargo and freight agents,Line item,3
43-5021,Couriers and messengers,Line item,3
43-5030,Dispatchers,Summary,3
43-5031,Public safety telecommunicators,Line item,4
43-5032,"Dispatchers, except police, fire, and ambulance",Line item,4
43-5041,"Meter readers, utilities",Line item,3
43-5050,Postal service workers,Summary,3
43-5051,Postal service clerks,Line item,4
43-5052,Postal service mail carriers,Line item,4
43-5053,"Postal service mail sorters, processors, and processing machine operators",Line item,4
43-5061,"Production, planning, and expediting clerks",Line item,3
43-5071,"Shipping, receiving, and inventory clerks",Line item,3
43-5111,"Weighers, measurers, checkers, and samplers, recordkeeping",Line item,3
43-6000,Secretaries and administrative assistants,Summary,2
43-6011,Executive secretaries and executive administrative assistants,Line item,3
43-6012,Legal secretaries and administrative assistants,Line item,3
43-6013,Medical secretaries and administrative assistants,Line item,3
43-6014,"Secretaries and administrative assistants, except legal, medical, and executive",Line item,3
43-9000,Other office and administrative support workers,Summary,2
43-9020,Data entry and information processing workers,Summary,3
43-9021,Data entry keyers,Line item,4
43-9022,Word processors and typists,Line item,4
43-9031,Desktop publishers,Line item,3
43-9041,Insurance claims and policy processing clerks,Line item,3
43-9051,"Mail clerks and mail machine operators, except postal service",Line item,3
43-9061,"Office clerks, general",Line item,3
43-9071,"Office machine operators, except computer",Line item,3
43-9081,Proofreaders and copy markers,Line item,3
43-9111,Statistical assistants,Line item,3
43-9199,"Office and administrative support workers, all other",Line item,3
45-0000,"Farming, fishing, and forestry occupations",Summary,1
45-1000,"Supervisors of farming, fishing, and forestry workers",Summary,2
45-1011,"First-line supervisors of farming, fishing, and forestry workers",Line item,3
45-2000,Agricultural workers,Summary,2
45-2011,Agricultural inspectors,Line item,3
45-2021,Animal breeders,Line item,3
45-2041,"Graders and sorters, agricultural products",Line item,3
45-2090,Miscellaneous agricultural workers,Summary,3
45-2091,Agricultural equipment operators,Line item,4
45-2092,"Farmworkers and laborers, crop, nursery, and greenhouse",Line item,4
45-2093,"Farmworkers, farm, ranch, and aquacultural animals",Line item,4
45-2099,"Agricultural workers, all other",Line item,4
45-3000,Fishing and hunting workers,Summary,2
45-3031,Fishing and hunting workers,Line item,3
45-4000,"Forest, conservation, and logging workers",Summary,2
45-4011,Forest and conservation workers,Line item,3
45-4020,Logging workers,Summary,3
45-4021,Fallers,Line item,4
45-4022,Logging equipment operators,Line item,4
45-4023,Log graders and scalers,Line item,4
45-4029,"Logging workers, all other",Line item,4
47-0000,Construction and extraction occupations,Summary,1
47-1000,Supervisors of construction and extraction workers,Summary,2
47-1011,First-line supervisors of construction trades and extraction workers,Line item,3
47-2000,Construction trades workers,Summary,2
47-2011,Boilermakers,Line item,3
47-2020,"Brickmasons, blockmasons, and stonemasons",Summary,3
47-2021,Brickmasons and blockmasons,Line item,4
47-2022,Stonemasons,Line item,4
47-2031,Carpenters,Line item,3
47-2040,"Carpet, floor, and tile installers and finishers",Summary,3
47-2041,Carpet installers,Line item,4
