comparison_key,raw_naics_examples,source_row_count,comparison_title,covered_employment_2024,occupation_count,karpathy_score,variant,comparison_level,source_file,karpathy_zscore,karpathy_percentile
1133,113300,1,Logging,33400,11,3.4162,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.3644037057552352,0.10215053763440861
2121,212100,1,Coal mining,18400,32,3.6685,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.1875460572782817,0.13978494623655913
2122,212200,1,Metal ore mining,24100,58,4.1701,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8359337050149451,0.22043010752688172
2123,212300,1,Nonmetallic mineral mining and quarrying,47700,45,4.4885,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6127411751890947,0.27419354838709675
2211,221100,1,"Electric power generation, transmission and distribution",295300,120,5.4067,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.03090009643808971,0.5483870967741935
2212,221200,1,Natural gas distribution,61300,83,5.9788,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.43193164892982594,0.7043010752688172
2213,221300,1,"Water, sewage and other systems",42700,48,5.2131,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.10480993426004025,0.45698924731182794
2361,236100,1,Residential building construction,712900,86,3.8531,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.0581448606518622,0.16129032258064516
2362,236200,1,Nonresidential building construction,668800,97,4.1882,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8232459387151713,0.22580645161290322
2371,237100,1,Utility system construction,419800,89,3.1963,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.5185495515740304,0.053763440860215055
2372,237200,1,Land subdivision,27800,47,5.6079,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.17193758701899753,0.6236559139784946
2373,237300,1,"Highway, street, and bridge construction",280500,65,3.313,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.4367450031108497,0.07526881720430108
2379,237900,1,Other heavy and civil engineering construction,101500,64,3.3596,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.4040792622506595,0.08064516129032258
2381,238100,1,"Foundation, structure, and building exterior contractors",642800,78,3.0316,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.6340012150863341,0.03763440860215054
2382,238200,1,Building equipment contractors,1885000,105,3.41,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.36874979144908,0.0967741935483871
2383,238300,1,Building finishing contractors,640700,69,2.6757,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.8834805535443118,0.016129032258064516
2389,238900,1,Other specialty trade contractors,566700,80,3.3815,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.388727766009497,0.08602150537634409
3111,311100,1,Animal food manufacturing,28500,50,5.614,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.17621357455649025,0.6290322580645161
3112,311200,1,Grain and oilseed milling,25000,58,5.136,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.15885561280769409,0.44623655913978494
3113,311300,1,Sugar and confectionery product manufacturing,22100,54,5.2986,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.04487601057878927,0.5161290322580645
3114,311400,1,Fruit and vegetable preserving and specialty food manufacturing,54300,60,4.5985,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.5356332032015212,0.3010752688172043
3115,311500,1,Dairy product manufacturing,52600,60,4.8099,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3874457006726746,0.3602150537634409
3116,311600,1,Animal slaughtering and processing,136100,72,3.964,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.9804060052571173,0.1774193548387097
3117,311700,1,Seafood product preparation and packaging,7800,35,4.8974,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.32610981386437693,0.3924731182795699
3118,311800,1,Bakeries and tortilla manufacturing,186800,61,3.5123,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.2970393775006364,0.11827956989247312
3119,311900,1,Other food manufacturing,92500,72,4.8011,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3936143384316804,0.34946236559139787
3121,312100,1,Beverage manufacturing,157000,76,4.1573,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8449062690280442,0.21505376344086022
3122,312200,1,Tobacco manufacturing,4500,24,5.2667,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.06723732245518586,0.489247311827957
3211,321100,1,Sawmills and wood preservation,26200,40,4.4733,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6233960949546504,0.26344086021505375
3212,321200,1,"Veneer, plywood, and engineered wood product manufacturing",22400,44,5.2143,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.10396875638381227,0.46236559139784944
3219,321900,1,Other wood product manufacturing,75500,66,4.7073,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.4593664090901751,0.3172043010752688
3221,322100,1,"Pulp, paper, and paperboard mills",28800,55,4.9444,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.29316368037877744,0.41935483870967744
3222,322200,1,Converted paper product manufacturing,75100,61,5.7976,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.30491378961938637,0.6612903225806451
3254,325400,1,Pharmaceutical and medicine manufacturing,183600,100,6.3426,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.6869487417396386,0.7473118279569892
3261,326100,1,Plastics product manufacturing,208300,82,5.4297,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.04702267239912828,0.5591397849462365
3262,326200,1,Rubber product manufacturing,40000,59,5.545,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.12784584667337578,0.6075268817204301
3311,331100,1,Iron and steel mills and ferroalloy manufacturing,30500,53,4.6557,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.49553705776798224,0.3118279569892473
3312,331200,1,Steel product manufacturing from purchased steel,23400,47,4.9957,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.25720332617002684,0.43010752688172044
3313,331300,1,Alumina and aluminum production and processing,22300,51,4.8296,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3736363638712634,0.3655913978494624
3314,331400,1,Nonferrous metal (except aluminum) production and processing,28200,53,5.2376,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.08763588595371717,0.478494623655914
3315,331500,1,Foundries,33500,55,5.1343,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.1600472814656842,0.44086021505376344
3327,332700,1,"Machine shops; turned product; and screw, nut, and bolt manufacturing",172800,61,4.9323,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3016455572974107,0.41397849462365593
3328,332800,1,"Coating, engraving, heat treating, and allied activities",50100,54,4.8583,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3535181929981421,0.3870967741935484
3333,333300,1,Commercial and service industry machinery manufacturing,45900,69,6.4357,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.7522101253036668,0.7688172043010753
3335,333500,1,Metalworking machinery manufacturing,74900,55,5.534,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.12013504947461832,0.5913978494623656
3336,333600,1,"Engine, turbine, and power transmission equipment manufacturing",48300,60,5.8406,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.33505599685089266,0.6774193548387096
3341,334100,1,Computer and peripheral equipment manufacturing,74400,68,7.4798,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.4841049757784475,0.9032258064516129
3342,334200,1,Communications equipment manufacturing,50000,67,7.27,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.337039043751238,0.8602150537634409
3343,334300,1,Audio and video equipment manufacturing,8800,33,7.3409,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3867386366050476,0.8817204301075269
3344,334400,1,Semiconductor and other electronic component manufacturing,242700,84,6.3885,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.7191237955053623,0.7634408602150538
3345,334500,1,"Navigational, measuring, electromedical, and control instruments manufacturing",250900,98,6.9506,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.1131455323618646,0.8279569892473119
3346,334600,1,Manufacturing and reproducing magnetic and optical media,4900,27,7.7551,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.677085200216439,0.9408602150537635
3351,335100,1,Electric lighting equipment manufacturing,15000,45,6.68,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.923459921272433,0.8010752688172043
3352,335200,1,Household appliance manufacturing,17100,43,5.7602,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.27869707914361136,0.6505376344086021
3353,335300,1,Electrical equipment manufacturing,64800,62,6.1497,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.5517293981359751,0.7311827956989247
3359,335900,1,Other electrical equipment and component manufacturing,67000,65,5.9164,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.38819039936596633,0.6881720430107527
3361,336100,1,Motor vehicle manufacturing,89500,80,5.4101,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.033283433754069315,0.553763440860215
3362,336200,1,Motor vehicle body and trailer manufacturing,70400,64,4.0895,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8924328190349307,0.1935483870967742
3363,336300,1,Motor vehicle parts manufacturing,187500,87,5.3328,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.0209024411062895,0.5376344086021505
3364,336400,1,Aerospace product and parts manufacturing,346100,105,6.0797,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.502660688689337,0.7258064516129032
3365,336500,1,Railroad rolling stock manufacturing,12200,35,4.8525,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.35758388606657765,0.3817204301075269
3366,336600,1,Ship and boat building,78700,73,4.2313,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.7930336333273128,0.23655913978494625
3369,336900,1,Other transportation equipment manufacturing,16900,47,5.3018,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.04263286957551464,0.521505376344086
3379,337900,1,Other furniture related product manufacturing,5600,23,6.625,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.8849059352786464,0.7903225806451613
3391,339100,1,Medical equipment and supplies manufacturing,180000,92,6.1594,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.5585289193021518,0.7365591397849462
3399,339900,1,Other miscellaneous manufacturing,113300,87,6.5693,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.8458612621903931,0.7849462365591398
4231,423100,1,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,192600,82,5.6033,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.16871307182678993,0.6182795698924731
4234,423400,1,Professional and commercial equipment and supplies merchant wholesalers,494700,114,7.2458,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3200752899139723,0.8494623655913979
4238,423800,1,"Machinery, equipment, and supplies merchant wholesalers",497900,97,5.7982,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.30533437855750006,0.6666666666666666
4243,424300,1,"Apparel, piece goods, and notions merchant wholesalers",63600,50,7.5283,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.518102581609332,0.9086021505376344
4245,424500,1,Farm product raw material merchant wholesalers,32300,47,6.0402,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.4749719169301625,0.7204301075268817
4411,441100,1,Automobile dealers,723100,70,4.7301,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.4433840294418415,0.3333333333333333
4412,441200,1,Other motor vehicle dealers,79400,46,4.6033,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.5322684916966086,0.3064516129032258
4413,441300,1,"Automotive parts, accessories, and tire retailers",242000,48,4.495,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6081847950261926,0.27956989247311825
4441,444100,1,Building material and supplies dealers,332500,66,6.8057,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.0115733038073242,0.8225806451612904
4442,444200,1,Lawn and garden equipment and supplies retailers,55400,42,5.2671,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.06695692982977654,0.4946236559139785
4453,445300,1,"Beer, wine, and liquor retailers",89900,24,6.7775,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.9918056237159645,0.8118279569892473
4491,449100,1,Furniture and home furnishings retailers,119700,60,6.6675,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.914697651728391,0.7956989247311828
4492,449200,1,Electronics and appliance retailers,50000,45,7.558,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.538921734045977,0.9139784946236559
4561,456100,1,Health and personal care retailers,690800,80,5.4382,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.052981015689076975,0.5645161290322581
4571,457100,1,Gasoline stations,731900,28,6.3841,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.7160394766258596,0.7580645161290323
4572,457200,1,Fuel dealers,48700,32,5.2526,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.07712116250086579,0.4838709677419355
4581,458100,1,Clothing and clothing accessories retailers,124200,48,7.2512,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3238605903569984,0.8548387096774194
4582,458200,1,Shoe retailers,11800,19,7.322,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3734900850544551,0.8763440860215054
4583,458300,1,"Jewelry, luggage, and leather goods retailers",30000,31,6.35,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.6921360053097114,0.7526881720430108
4592,459200,1,Book retailers and news dealers,12500,20,5.64,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.1944390952080985,0.6344086021505376
4593,459300,1,Florists,35000,22,3.7429,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.1353930289521406,0.15053763440860216
4599,459900,1,Other miscellaneous retailers,175700,88,5.8184,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.3194942061406727,0.6720430107526881
4811,481100,1,Scheduled air transportation,261400,52,4.4805,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6183490276972818,0.26881720430107525
4812,481200,1,Nonscheduled air transportation,36000,35,5.5722,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.146912545201212,0.6129032258064516
4831,483100,1,"Deep sea, coastal, and great lakes water transportation",29700,46,5.8653,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.3523702414699207,0.6827956989247311
4832,483200,1,Inland water transportation,22600,22,3.5221,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.290169758178107,0.12365591397849462
