comparison_key,raw_naics_examples,raw_title_examples,source_row_count,metric_value,comparison_title,metric_name,comparison_level,source_file,sheet_name,metric_zscore,metric_percentile
3365,336500,Railroad Rolling Stock Manufacturing,1,-0.792437,Railroad rolling stock manufacturing,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.7929802871560105,0.2682926829268293
3366,336600,Ship and Boat Building,1,-0.7998238,Ship and boat building,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8003411853335372,0.26422764227642276
3369,336900,Other Transportation Equipment Manufacturing,1,-0.297176,Other transportation equipment manufacturing,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.2994559204072166,0.4349593495934959
3370,3370A1,Furniture and Related Product Manufacturing (3371 and 3372 only),1,-1.048481,Furniture and Related Product Manufacturing (3371 and 3372 only),felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.048126468583234,0.17073170731707318
3379,337900,Other Furniture Related Product Manufacturing,1,-0.6635574,Other furniture related product manufacturing,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.6645526036177593,0.32926829268292684
3391,339100,Medical Equipment and Supplies Manufacturing,1,0.013895,Medical equipment and supplies manufacturing,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.010524308782875282,0.556910569105691
3399,339900,Other Miscellaneous Manufacturing,1,-0.1698289,Other miscellaneous manufacturing,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.17255536315599887,0.4796747967479675
4230,4230A1,"Merchant Wholesalers, Durable Goods (4232, 4233, 4235, 4236, 4237, and 4239 only)",1,0.279742,"Merchant Wholesalers, Durable Goods (4232, 4233, 4235, 4236, 4237, and 4239 only)",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.2754391159796193,0.6260162601626016
4231,423100,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,1,-0.1336922,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.13654537653502297,0.491869918699187
4234,423400,Professional and Commercial Equipment and Supplies Merchant Wholesalers,1,1.011622,Professional and commercial equipment and supplies merchant wholesalers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.0047527779398935,0.8170731707317073
4238,423800,"Machinery, Equipment, and Supplies Merchant Wholesalers",1,0.2634982,"Machinery, equipment, and supplies merchant wholesalers",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.2592522748825128,0.6138211382113821
4240,4240A2 | 4240A1 | 4240A3,"Merchant Wholesalers, Nondurable Goods (4242 and 4246 only) | Merchant Wholesalers, Nondurable Goods (4244 and 4248 only) | Merchant Wholesalers, Nondurable Goods (4241, 4247, and 4249 only)",3,0.1395530333333333,"Merchant Wholesalers, Nondurable Goods (4242 and 4246 only) | Merchant Wholesalers, Nondurable Goods (4244 and 4248 only) | Merchant Wholesalers, Nondurable Goods (4241, 4247, and 4249 only)",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.13574172208158478,0.5853658536585366
4243,424300,"Apparel, Piece Goods, and Notions Merchant Wholesalers",1,0.7209005,"Apparel, piece goods, and notions merchant wholesalers",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.7150506932052596,0.7560975609756098
4245,424500,Farm Product Raw Material Merchant Wholesalers,1,-0.6865089,Farm product raw material merchant wholesalers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.687423624157303,0.3252032520325203
4251,425100,Wholesale Electronic Markets and Agents and Brokers,1,1.062347,Wholesale Electronic Markets and Agents and Brokers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.05529991067058,0.8373983739837398
4411,441100,Automobile Dealers,1,-0.0857672,Automobile dealers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.08878842560120029,0.508130081300813
4412,441200,Other Motor Vehicle Dealers,1,-0.0086145,Other motor vehicle dealers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.011906261630163456,0.5447154471544715
4413,441300,"Automotive Parts, Accessories, and Tire Stores",1,-0.5935317,"Automotive parts, accessories, and tire retailers",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.59477244881324,0.34959349593495936
4421,442100,Furniture Stores,1,0.1916725,Furniture Stores,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.18767843178000956,0.6016260162601627
4422,442200,Home Furnishings Stores,1,0.295247,Home Furnishings Stores,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.29088974767975323,0.6341463414634146
4431,443100,Electronics and Appliance Stores,1,0.5540931,Electronics and Appliance Stores,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.5488282035401885,0.7073170731707317
4441,444100,Building Material and Supplies Dealers,1,0.3544964,Building material and supplies dealers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.3499313895922923,0.6422764227642277
4442,444200,Lawn and Garden Equipment and Supplies Stores,1,-0.2473165,Lawn and garden equipment and supplies retailers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.2497712527998106,0.45121951219512196
4450,4450A1,Food and Beverage Stores (4451 and 4452 only),1,-0.187831,Food and Beverage Stores (4451 and 4452 only),felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.19049433877218602,0.47560975609756095
4453,445300,"Beer, Wine, and Liquor Stores",1,0.2288,"Beer, wine, and liquor retailers",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.22467574415967576,0.6097560975609756
4461,446100,Health and Personal Care Stores,1,0.4043418,Health and Personal Care Stores,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.399602006641364,0.6463414634146342
4471,447100,Gasoline Stations,1,-0.1060679,Gasoline Stations,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.10901794117391295,0.4959349593495935
4481,448100,Clothing Stores,1,0.5698005,Clothing Stores,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.5644805255244958,0.7113821138211383
4482,448200,Shoe Stores,1,0.6448641,Shoe Stores,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.6392809149270224,0.7276422764227642
4483,448300,"Jewelry, Luggage, and Leather Goods Stores",1,0.5883098,"Jewelry, Luggage, and Leather Goods Stores",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.5829249226433149,0.7195121951219512
4511,451100,"Sporting Goods, Hobby, and Musical Instrument Stores",1,0.513244,"Sporting Goods, Hobby, and Musical Instrument Stores",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.5081223409550907,0.6951219512195121
4512,451200,Book Stores and News Dealers,1,0.5822943,Book Stores and News Dealers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.5769305160008024,0.7154471544715447
4520,452000,General Merchandise Stores,1,0.270093,General Merchandise Stores,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.26582395020892646,0.6178861788617886
4530,4530A1,Miscellaneous Store Retailers (4532 and 4533 only),1,0.4578613,Miscellaneous Store Retailers (4532 and 4533 only),felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.4529338404546708,0.6707317073170732
4531,453100,Florists,1,-0.2594246,Florists,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.2618368957335992,0.44715447154471544
4539,453900,Other Miscellaneous Store Retailers,1,0.2850367,Other Miscellaneous Store Retailers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.2807152501081391,0.6300813008130082
4541,454100,Electronic Shopping and Mail-Order Houses,1,0.6620128,Electronic Shopping and Mail-Order Houses,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.6563694829912654,0.7398373983739838
4542,454200,Vending Machine Operators,1,-0.6922235,Vending Machine Operators,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.6931181859060025,0.32113821138211385
4543,454300,Direct Selling Establishments,1,-0.0607612,Direct Selling Establishments,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.0638701091682077,0.524390243902439
4811,481100,Scheduled Air Transportation,1,-0.3840335,Scheduled air transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.38600885448618383,0.4024390243902439
4812,481200,Nonscheduled Air Transportation,1,-0.2209606,Nonscheduled air transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.22350776979267994,0.4634146341463415
4821,482100,Rail Transportation,1,-0.8212433,Rail Transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8216855778327967,0.25203252032520324
4831,483100,"Deep Sea, Coastal, and Great Lakes Water Transportation",1,-0.5228274,"Deep sea, coastal, and great lakes water transportation",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.5243160735203808,0.3780487804878049
4832,483200,Inland Water Transportation,1,-1.203537,Inland water transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.2026387645455672,0.0975609756097561
4840,484000,Truck Transportation,1,-1.539235,Truck Transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.5371596391325761,0.024390243902439025
4851,485100,Urban Transit Systems,1,-0.1658452,Urban transit systems,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.1685856320045107,0.483739837398374
4852,485200,Interurban and Rural Bus Transportation,1,0.0313755,Interurban and rural bus transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.027943513390046637,0.5650406504065041
4853,485300,Taxi and Limousine Service,1,1.266258,Taxi and limousine service,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.2584958965206943,0.8577235772357723
4854,485400,School and Employee Bus Transportation,1,0.0559563,School and employee bus transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.05243812078731546,0.5772357723577236
4855,485500,Charter Bus Industry,1,-0.0039399,Charter bus industry,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.007248053120299136,0.5487804878048781
4859,485900,Other Transit and Ground Passenger Transportation,1,0.899507,Other transit and ground passenger transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.8930309093129652,0.7845528455284553
4861,486100,Pipeline Transportation of Crude Oil,1,-0.3534026,Pipeline transportation of crude oil,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.35548536177134127,0.42276422764227645
4862,486200,Pipeline Transportation of Natural Gas,1,-0.357459,Pipeline transportation of natural gas,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.359527538000198,0.4186991869918699
4869,486900,Other Pipeline Transportation,1,-0.3630448,Other pipeline transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.3650937513862417,0.4065040650406504
4871,487100,"Scenic and Sightseeing Transportation, Land",1,0.5075915,"Scenic and sightseeing transportation, land",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.5024896614526715,0.6910569105691057
4872,487200,"Scenic and Sightseeing Transportation, Water",1,-0.6566207,"Scenic and sightseeing transportation, water",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.6576402271640786,0.3333333333333333
4879,487900,"Scenic and Sightseeing Transportation, Other",1,-0.0580567,"Scenic and sightseeing transportation, other",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.061175092500486826,0.532520325203252
4881,488100,Support Activities for Air Transportation,1,-0.361676,Support activities for air transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.3637297510849748,0.4146341463414634
4882,488200,Support Activities for Rail Transportation,1,-1.530069,Support activities for rail transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.5280257797218422,0.028455284552845527
4883,488300,Support Activities for Water Transportation,1,-1.449808,Support activities for water transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.448046215008237,0.044715447154471545
4884,488400,Support Activities for Road Transportation,1,-1.170591,Support activities for road transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1698082897314677,0.10569105691056911
4885,488500,Freight Transportation Arrangement,1,0.8797804,Freight transportation arrangement,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.8733734806579597,0.7804878048780488
4889,488900,Other Support Activities for Transportation,1,-0.9422619,Other support activities for transportation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.9422798259763525,0.1951219512195122
4911,491100,Postal Service (federal government),1,-1.121128,Postal Service (federal government),felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1205187317963674,0.13414634146341464
4921,492100,Couriers and Express Delivery Services,1,-1.299443,Couriers and express delivery services,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.2982084700491496,0.06910569105691057
4922,492200,Local Messengers and Local Delivery,1,-1.270109,Local messengers and local delivery,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.2689773297530047,0.07317073170731707
4931,493100,Warehousing and Storage,1,-1.526172,Warehousing and Storage,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.524142444556707,0.032520325203252036
5111,511100,"Newspaper, Periodical, Book, and Directory Publishers",1,1.266109,"Newspaper, Periodical, Book, and Directory Publishers",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.2583474189893609,0.8536585365853658
5112,511200,Software Publishers,1,1.8772,Software Publishers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.867295627713422,0.959349593495935
5121,512100,Motion Picture and Video Industries,1,0.413089,Motion picture and video industries,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.40831853457476697,0.6544715447154471
5122,512200,Sound Recording Industries,1,1.312842,Sound recording industries,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.3049165496725188,0.8739837398373984
5151,515100,Radio and Television Broadcasting,1,1.330504,Radio and Television Broadcasting,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.3225166178497367,0.8780487804878049
5152,515200,Cable and Other Subscription Programming,1,1.007248,Cable and Other Subscription Programming,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.0003941153757923,0.8130081300813008
5170,517000,Telecommunications,1,0.1724486,Telecommunications,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.16852194040689086,0.5975609756097561
5182,518200,"Data Processing, Hosting, and Related Services",1,1.654264,"Data Processing, Hosting, and Related Services",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.6451413530471166,0.9105691056910569
5191,519100,Other Information Services,1,1.719596,Other Information Services,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.710244266315943,0.9227642276422764
5211,521100,Monetary Authorities-Central Bank,1,1.643377,Monetary Authorities-Central Bank,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.6342925283248104,0.9065040650406504
5220,5220A1,Credit Intermediation and Related Activities (5221 And 5223 only),1,1.801161,Credit Intermediation and Related Activities (5221 And 5223 only),felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.791523258552088,0.9471544715447154
5222,522200,Nondepository Credit Intermediation,1,2.051283,Nondepository credit intermediation,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,2.0407682054789444,0.983739837398374
5230,523000,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",1,2.10484,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,2.0941374077984585,0.9959349593495935
5241,524100,Insurance Carriers,1,1.976356,Insurance carriers,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.9661039370883646,0.975609756097561
5242,524200,"Agencies, Brokerages, and Other Insurance Related Activities",1,2.087049,"Agencies, brokerages, and other insurance related activities",felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,2.076408791959885,0.991869918699187
