comparison_key,raw_code_examples,raw_title_examples,source_row_count,metric_value,comparison_title,metric_name,comparison_level,source_file,sheet_name,metric_zscore,metric_percentile
environmental-science-and-protection-technicians,19-4091,"Environmental Science and Protection Technicians, Including Health",1,0.0169452,Environmental science and protection technicians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.28044427744034556,0.3799392097264438
environmental-scientists-and-specialists,19-2041,"Environmental Scientists and Specialists, Including Health",1,1.014113,Environmental scientists and specialists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.7865123452718422,0.6960486322188449
epidemiologists,19-1041,Epidemiologists,1,1.436287,Epidemiologists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.2382330538997133,0.9726443768996961
exercise-physiologists,29-1128,Exercise Physiologists,1,-0.0331901,Exercise physiologists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.33408839868720325,0.3617021276595745
farmers-ranchers-and-other-agricultural-managers,11-9013,"Farmers, Ranchers, and Other Agricultural Managers",1,-0.1443684,"Farmers, ranchers, and other agricultural managers",felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.4530477388172019,0.331306990881459
fashion-designers,27-1022,Fashion Designers,1,0.5801539,Fashion designers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.32218173237878595,0.5319148936170213
film-and-video-editors-and-camera-operators,27-4031 | 27-4032,"Camera Operators, Television, Video, and Motion Picture | Film and Video Editors",2,0.26935305,Film and video editors and camera operators,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.010371149144341143,0.46200607902735563
financial-analysts,13-2051,Financial Analysts,1,1.380615,Financial analysts,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.1786647354084492,0.9240121580547113
financial-clerks,43-3021 | 43-3041 | 43-3051 | 43-3061 | 43-4011,Billing and Posting Clerks and Machine Operators | Gaming Cage Workers | Payroll and Timekeeping Clerks | Procurement Clerks | Brokerage Clerks,9,1.2051493111111111,Financial clerks,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.9909187223314564,0.790273556231003
financial-examiners,13-2061,Financial Examiners,1,1.526064,Financial examiners,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.3342932803904124,0.9969604863221885
financial-managers,11-3031,Financial Managers,1,1.446232,Financial managers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.2488740750125817,0.9817629179331308
fire-inspectors-and-investigators,33-2021 | 33-2022,Fire Inspectors and Investigators | Forest Fire Inspectors and Prevention Specialists,2,-0.07580985,Fire inspectors,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.37969097883553715,0.3495440729483283
firefighters,33-2011,Fire Fighters,1,-1.320232,Firefighters,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.711206551633054,0.057750759878419454
fishers-and-related-fishing-workers,45-3011 | 45-3021,Fishers and Related Fishing Workers | Hunters and Trappers,2,-1.409023,Fishing and hunting workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.806211770902306,0.04559270516717325
fitness-trainers-and-instructors,39-9031,Fitness Trainers and Aerobics Instructors,1,-2.111948,Fitness trainers and instructors,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-2.558332410999153,0.0060790273556231
flight-attendants,53-2031,Flight Attendants,1,-0.7621183,Flight attendants,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.1140321257827575,0.1762917933130699
floral-designers,27-1023,Floral Designers,1,-0.2718452,Floral designers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.5894462627187529,0.2948328267477204
food-and-beverage-serving-and-related-workers,35-3021 | 35-3022 | 35-3041 | 35-9011 | 35-9031,"Combined Food Preparation and Serving Workers, Including Fast Food | Counter Attendants, Cafeteria, Food Concession, and Coffee Shop | Food Servers, Nonrestaurant | Dining Room and Cafeteria Attendants and Bartender Helpers | Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",5,-0.7452537,Food and beverage serving and related workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.095987222347857,0.1884498480243161
food-and-tobacco-processing-workers,51-3091 | 51-3092 | 51-3093,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders | Food Batchmakers | Food Cooking Machine Operators and Tenders",3,-0.5646532666666667,Food processing equipment workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.9027470992615612,0.22796352583586627
food-preparation-workers,35-2021,Food Preparation Workers,1,-1.226416,Food preparation workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.610824647487767,0.0668693009118541
food-service-managers,11-9051,Food Service Managers,1,-0.1213112,Food service managers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.4283768336383549,0.3343465045592705
forensic-science-technicians,19-4092,Forensic Science Technicians,1,0.2400518,Forensic science technicians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.04172310690034316,0.45896656534954405
forest-and-conservation-workers,45-4011,Forest and Conservation Workers,1,-1.064205,Forest and conservation workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.4372609797412086,0.11550151975683891
fundraisers,13-1131,Fundraisers,1,1.242567,Fundraisers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.0309551645095774,0.8024316109422492
funeral-service-occupations,11-9061 | 39-4031,"Funeral Directors | Morticians, Undertakers, and Funeral Directors",2,0.09076295,Funeral service workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.20146024161787657,0.41033434650455924
gaming-services-occupations,11-9071 | 39-1011 | 39-1012 | 39-3011 | 39-3012,Gaming Managers | Gaming Supervisors | Slot Key Persons | Gaming Dealers | Gaming and Sports Book Writers and Runners,5,0.4693931799999999,Gambling services workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.20366919743695333,0.5015197568389058
general-maintenance-and-repair-workers,49-9071,"Maintenance and Repair Workers, General",1,-1.014408,General maintenance and repair workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.383978835109985,0.12158054711246201
general-office-clerks,43-9061,"Office Clerks, General",1,0.9888986,General office clerks,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.7595332640502923,0.6808510638297872
genetic-counselors,29-9092,Genetic Counselors,1,1.527667,Genetic counselors,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.3360084696155434,1.0
geographers,19-3092,Geographers,1,1.436298,Geographers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.2382448237571533,0.9756838905775076
geological-and-petroleum-technicians,19-4041,Geological and Petroleum Technicians,1,0.0832659,Geological and hydrologic technicians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.20948198795616024,0.4012158054711246
geoscientists,19-2042,"Geoscientists, Except Hydrologists and Geographers",1,0.7143481,Geoscientists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.4657677872228793,0.5775075987841946
glaziers,47-2121,Glaziers,1,-1.388901,Glaziers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.7846814916832874,0.0486322188449848
graphic-designers,27-1024,Graphic Designers,1,0.7156958,Graphic designers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.46720980875669654,0.5805471124620061
grounds-maintenance-workers,37-3011 | 37-3012 | 37-3013,"Landscaping and Groundskeeping Workers | Pesticide Handlers, Sprayers, and Applicators, Vegetation | Tree Trimmers and Pruners",3,-1.478707166666667,Grounds maintenance workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.8807729261293202,0.030395136778115502
hand-laborers-and-material-movers,43-5081 | 53-7061 | 53-7062 | 53-7063 | 53-7064,"Stock Clerks and Order Fillers | Cleaners of Vehicles and Equipment | Laborers and Freight, Stock, and Material Movers, Hand | Machine Feeders and Offbearers | Packers and Packagers, Hand",6,-1.3271301333333334,Hand laborers and material movers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.7185874648999602,0.05167173252279635
hazardous-materials-removal-workers,47-4041,Hazardous Materials Removal Workers,1,-0.6887439,Hazardous materials removal workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.0355224687144755,0.2127659574468085
health-and-safety-engineers,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",1,0.9948935,Health and safety engineers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.7659477293564297,0.6838905775075987
health-educators,21-1091,Health Educators,1,0.691658,Health education specialists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.44148967428641883,0.5592705167173252
health-information-technologists-and-medical-registrars,29-2071,Medical Records and Health Information Technicians,1,0.5738765,Health information technologists and medical registrars,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.3154649957338467,0.5288753799392097
heating-air-conditioning-and-refrigeration-mechanics-and-installers,49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",1,-0.8491117,"Heating, air conditioning, and refrigeration mechanics and installers",felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.2071139363488932,0.1641337386018237
heavy-and-tractor-trailer-truck-drivers,53-3032,"Truck Drivers, Heavy and Tractor-Trailer",1,-1.149057,Heavy and tractor-trailer truck drivers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.5280515200598737,0.0911854103343465
heavy-vehicle-and-mobile-equipment-service-technicians,49-3041 | 49-3042 | 49-3043,"Farm Equipment Mechanics | Mobile Heavy Equipment Mechanics, Except Engines | Rail Car Repairers",3,-1.2749823333333332,Heavy vehicle and mobile equipment service technicians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.6627899947350884,0.06382978723404255
high-school-teachers,25-2031,"Secondary School Teachers, Except Special and Vocational Education",1,1.191325,High school teachers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.9761268886055441,0.7811550151975684
historians,19-3093,Historians,1,1.098921,Historians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.877255806160747,0.7325227963525835
human-resources-managers,11-3121,Human Resources Managers,1,1.320417,Human resources managers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.1142536555741143,0.8693009118541033
human-resources-specialists,13-1071,"Employment, Recruitment, and Placement Specialists",1,1.36005,Human resources specialists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.1566604519307075,0.9088145896656535
hydrologists,19-2043,Hydrologists,1,0.6405071,Hydrologists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.3867588742017301,0.5562310030395137
industrial-designers,27-1021,Commercial and Industrial Designers,1,0.867039,Industrial designers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.6291450713498682,0.6231003039513677
industrial-engineering-technicians,17-3026,Industrial Engineering Technicians,1,0.6106679,Industrial engineering technologists and technicians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.3548313169175564,0.541033434650456
industrial-engineers,17-2112,Industrial Engineers,1,1.13787,Industrial engineers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.9189307313819755,0.7507598784194529
industrial-machinery-mechanics-and-maintenance-workers-and-millwrights,49-9041 | 49-9043 | 49-9044,"Industrial Machinery Mechanics | Maintenance Workers, Machinery | Millwrights",3,-1.1242704,"Industrial machinery mechanics, machinery maintenance workers, and millwrights",felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.5015301792940385,0.09422492401215805
industrial-production-managers,11-3051,Industrial Production Managers,1,0.5086878,Industrial production managers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.2457139315789492,0.5167173252279635
information-clerks,43-4021 | 43-4031 | 43-4061 | 43-4071 | 43-4081,"Correspondence Clerks | Court, Municipal, and License Clerks | Eligibility Interviewers, Government Programs | File Clerks | Hotel, Motel, and Resort Desk Clerks",9,0.905436122222222,Information clerks,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.6702294945012064,0.6382978723404256
information-security-analysts,15-1122,Information Security Analysts,1,1.250146,Information security analysts,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.0390645962857896,0.8115501519756839
instructional-coordinators,25-9031,Instructional Coordinators,1,1.301855,Instructional coordinators,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.0943925561375063,0.8601823708206687
insulation-workers,47-2131 | 47-2132,"Insulation Workers, Floor, Ceiling, and Wall | Insulation Workers, Mechanical",2,-1.4436935000000002,Insulation workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.8433087565728654,0.0364741641337386
insurance-sales-agents,41-3021,Insurance Sales Agents,1,1.341258,Insurance sales agents,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.136553255474898,0.8875379939209727
insurance-underwriters,13-2053,Insurance Underwriters,1,1.326652,Insurance underwriters,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.1209250247685572,0.8723404255319149
interior-designers,27-1025,Interior Designers,1,1.12168,Interior designers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.901607641204264,0.7416413373860182
interpreters-and-translators,27-3091,Interpreters and Translators,1,1.111319,Interpreters and translators,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.8905215054827524,0.7386018237082067
janitors-and-building-cleaners,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",1,-1.436201,Janitors and building cleaners,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.8352918786756136,0.03951367781155015
jewelers-and-precious-stone-and-metal-workers,51-9071,Jewelers and Precious Stone and Metal Workers,1,-0.1560197,Jewelers and precious stone and metal workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.46551447881643426,0.3282674772036474
judges-and-hearing-officers,23-1021 | 23-1023,"Administrative Law Judges, Adjudicators, and Hearing Officers | Judges, Magistrate Judges, and Magistrates",2,1.435604,Judges and hearing officers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.2375022527513886,0.9696048632218845
kindergarten-and-elementary-school-teachers,25-2012 | 25-2021,"Kindergarten Teachers, Except Special Education | Elementary School Teachers, Except Special Education",2,0.6256769,Kindergarten and elementary school teachers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.3708907524010198,0.547112462006079
labor-relations-specialists,13-1075,Labor Relations Specialists,1,1.334834,Labor relations specialists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.1296796587298938,0.8814589665653495
landscape-architects,17-1012,Landscape Architects,1,1.034388,Landscape architects,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.8082063325079821,0.7082066869300911
lawyers,23-1011,Lawyers,1,1.328783,Lawyers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.123205167150812,0.878419452887538
librarians,25-4021 | 25-9011,Librarians | Audio-Visual Collections Specialists,2,0.7439546,Librarians and library media specialists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.4974463585228434,0.5866261398176292
library-technicians-and-assistants,25-4031 | 43-4121,"Library Technicians | Library Assistants, Clerical",2,0.1209284499999999,Library technicians and assistants,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.16918354756254866,0.42857142857142855
licensed-practical-and-licensed-vocational-nurses,29-2061,Licensed Practical and Licensed Vocational Nurses,1,-0.5137373,Licensed practical and licensed vocational nurses,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.8482676747988047,0.23708206686930092
line-installers-and-repairers,49-9051,Electrical Power-Line Installers and Repairers,1,-1.081398,Electrical power-line installers and repairers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.4556572669200472,0.11246200607902736
loan-officers,13-2072,Loan Officers,1,1.385739,Loan officers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.1841473490014447,0.9300911854103343
lodging-managers,11-9081,Lodging Managers,1,0.4021726,Lodging managers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.1317440480152067,0.49240121580547114
logging-workers,45-4021 | 45-4022 | 45-4023,Fallers | Logging Equipment Operators | Log Graders and Scalers,3,-1.0919798333333337,Logging workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.4669796914462272,0.1094224924012158
logisticians,13-1081,Logisticians,1,1.297303,Logisticians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.089521975131395,0.8541033434650456
machinists-and-tool-and-die-makers,51-4041 | 51-4111,Machinists | Tool and Die Makers,2,-0.6996716000000001,Machinists and tool and die makers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.047214966091559,0.2006079027355623
management-analysts,13-1111,Management Analysts,1,1.432417,Management analysts,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.2340922040548865,0.9665653495440729
manicurists-and-pedicurists,39-5092,Manicurists and Pedicurists,1,0.0335124,Manicurists and pedicurists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.2627175881511433,0.3860182370820669
marine-engineers-and-naval-architects,17-2121,Marine Engineers and Naval Architects,1,0.5472173,Marine engineers and naval architects,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.28693999723689484,0.5258358662613982
market-research-analysts,13-1161,Market Research Analysts and Marketing Specialists,1,1.426757,Market research analysts,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.2280360774084476,0.9574468085106383
marriage-and-family-therapists,21-1013,Marriage and Family Therapists,1,1.367434,Marriage and family therapists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.1645612362341184,0.9148936170212766
massage-therapists,31-9011,Massage Therapists,1,-1.410233,Massage therapists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.8075064552207145,0.0425531914893617
material-moving-machine-operators,53-7011 | 53-7021 | 53-7031 | 53-7041 | 53-7051,Conveyor Operators and Tenders | Crane and Tower Operators | Dredge Operators | Hoist and Winch Operators | Industrial Truck and Tractor Operators,5,-1.03591998,Material moving machine operators,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.4069963749148728,0.11854103343465046
material-recording-clerks,43-5061 | 43-5071 | 43-5111,"Production, Planning, and Expediting Clerks | Shipping, Receiving, and Traffic Clerks | Weighers, Measurers, Checkers, and Samplers, Recordkeeping",3,-0.0774966333333333,Material recording clerks,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.3814958151415034,0.3465045592705167
materials-engineers,17-2131,Materials Engineers,1,1.037278,Materials engineers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.8112985950536018,0.7112462006079028
mathematicians-and-statisticians,15-2021 | 15-2041,Mathematicians | Statisticians,2,1.4275215,Mathematicians and statisticians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.228854082500533,0.9604863221884499
mechanical-engineering-technicians,17-3027,Mechanical Engineering Technicians,1,-0.1192367,Mechanical engineering technologists and technicians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.42615714552386064,0.3373860182370821
mechanical-engineers,17-2141,Mechanical Engineers,1,1.004709,Mechanical engineers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.7764501871476174,0.6869300911854104
medical-and-health-services-managers,11-9111,Medical and Health Services Managers,1,1.260259,Medical and health services managers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.0498853752213795,0.817629179331307
medical-assistants,31-9092,Medical Assistants,1,0.1497917,Medical assistants,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.13830024413006953,0.43465045592705165
medical-equipment-repairers,49-9062,Medical Equipment Repairers,1,-0.2768838,Medical equipment repairers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.5948374994185317,0.2917933130699088
medical-scientists,19-1042,"Medical Scientists, Except Epidemiologists",1,1.279928,Medical scientists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.070930950311275,0.8297872340425532
medical-transcriptionists,31-9094,Medical Transcriptionists,1,1.06259,Medical transcriptionists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.8383821070102564,0.7264437689969605
meeting-convention-and-event-planners,13-1121,Meeting and Convention Planners,1,0.3740207,"Meeting, convention, and event planners",felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.10162187986363658,0.48632218844984804
metal-and-plastic-machine-workers,51-4011 | 51-4012 | 51-4021 | 51-4022 | 51-4023,"Computer-Controlled Machine Tool Operators, Metal and Plastic | Numerical Tool and Process Control Programmers | Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic | Forging Machine Setters, Operators, and Tenders, Metal and Plastic | Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",20,-0.93531676,Metal and plastic machine workers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.29935223333191,0.14285714285714285
microbiologists,19-1022,Microbiologists,1,0.6955647,Microbiologists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.4456697926556138,0.5623100303951368
middle-school-teachers,25-2022,"Middle School Teachers, Except Special and Vocational Education",1,1.286445,Middle school teachers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.077904055851,0.8449848024316109
mining-and-geological-engineers,17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",1,1.34695,Mining and geological engineers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.1426436217066174,0.8996960486322189
models,41-9012,Models,1,-1.122021,Models,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.4991233504462471,0.0972644376899696
multimedia-artists-and-animators,27-1014,Multi-Media Artists and Animators,1,0.7058651,Special effects artists and animators,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.4566910871625008,0.5714285714285714
music-directors-and-composers,27-2041,Music Directors and Composers,1,0.8829641,Music directors and composers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.646184721960682,0.6261398176291794
musicians-and-singers,27-2042,Musicians and Singers,1,-0.0040058,Musicians and singers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.30286157591553003,0.3738601823708207
natural-sciences-managers,11-9121,Natural Sciences Managers,1,1.327906,Natural sciences managers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.122266788516726,0.8753799392097265
network-and-computer-systems-administrators,15-1142,Network and Computer Systems Administrators,1,0.7895315,Network and computer systems administrators,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,0.5462130508465337,0.5957446808510638
nuclear-engineers,17-2161,Nuclear Engineers,1,1.303009,Nuclear engineers,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,1.0956273211816743,0.8632218844984803
nuclear-medicine-technologists,29-2033,Nuclear Medicine Technologists,1,0.0855276,Nuclear medicine technologists,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.2070619982677767,0.4072948328267477
nuclear-technicians,19-4051,Nuclear Technicians,1,0.1696743,Nuclear technicians,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.11702611980842845,0.44376899696048633
nurse-anesthetists-nurse-midwives-and-nurse-practitioners,29-1151 | 29-1161 | 29-1171,Nurse Anesthetists | Nurse Midwives | Nurse Practitioners,3,0.2093342666666666,"Nurse anesthetists, nurse midwives, and nurse practitioners",felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-0.07459046946798971,0.44984802431610943
nursing-assistants,31-1014 | 31-1015,Nursing Assistants | Orderlies,2,-1.2916266,Nursing assistants and orderlies,felten_base_aioe,slug,AIOE_DataAppendix.xlsx,Appendix A,-1.6805991443588408,0.060790273556231005
