comparison_key,raw_code_examples,raw_title_examples,source_row_count,metric_value,dv_rating_alpha,dv_rating_beta,dv_rating_gamma,human_rating_alpha,human_rating_beta,human_rating_gamma,comparison_title,metric_name,comparison_level,source_file,sheet_name,metric_zscore,metric_percentile
accountants-and-auditors,13-2011.00,Accountants and Auditors,1,0.56,0.12,0.56,1.0,0.2,0.52,0.84,Accountants and auditors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.9110792587276288,0.8533724340175953
actors,27-2011.00,Actors,1,0.1875,0.15625,0.1875,0.21875,0.125,0.15625,0.1875,Actors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.9304163015558456,0.22434017595307917
actuaries,15-2011.00,Actuaries,1,0.5,0.0,0.5,1.0,0.2222222222222222,0.537037037037037,0.8518518518518519,Actuaries,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
administrative-services-managers,11-3012.00 | 11-3013.00 | 11-3013.01,Administrative Services Managers | Facilities Managers | Security Managers,3,0.3972096743835874,0.0527950310559006,0.3972096743835874,0.7416243177112741,0.20059288537549405,0.43614718614718617,0.6717014869188782,Administrative services and facilities managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.10630701207064891,0.49266862170087977
adult-literacy-and-ged-teachers,25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",1,0.4044117647058823,0.1764705882352941,0.4044117647058823,0.6323529411764706,0.2205882352941176,0.4264705882352941,0.6323529411764706,Adult basic and secondary education and ESL teachers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.14191135395861307,0.49853372434017595
advertising-promotions-and-marketing-managers,11-2011.00 | 11-2021.00,Advertising and Promotions Managers | Marketing Managers,2,0.4883720930232558,0.03125,0.4883720930232558,0.9454941860465116,0.23728197674418605,0.5623183139534884,0.8873546511627907,"Advertising, promotions, and marketing managers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5569786609019316,0.6876832844574781
advertising-sales-agents,41-3011.00,Advertising Sales Agents,1,0.5384615384615384,0.1794871794871795,0.5384615384615384,0.8974358974358974,0.4358974358974359,0.6923076923076923,0.9487179487179488,Advertising sales agents,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8046014565842371,0.8093841642228738
aerospace-engineering-and-operations-technicians,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,1,0.325,0.1,0.325,0.55,0.0,0.225,0.45,Aerospace engineering and operations technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.25066961822973094,0.39296187683284456
aerospace-engineers,17-2011.00,Aerospace Engineers,1,0.5714285714285714,0.2142857142857142,0.5714285714285714,0.9285714285714284,0.1428571428571428,0.5178571428571428,0.8928571428571428,Aerospace engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.9675776843547341,0.8665689149560117
agricultural-and-food-science-technicians,19-4012.00 | 19-4012.01 | 19-4013.00,Agricultural Technicians | Precision Agriculture Technicians | Food Science Technicians,3,0.3921957671957671,0.19035594035594036,0.39219576719576715,0.594035594035594,0.1485088985088985,0.31746031746031744,0.4864117364117364,Agricultural and food science technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.0815201991148248,0.4750733137829912
agricultural-and-food-scientists,19-1011.00 | 19-1012.00 | 19-1013.00,Animal Scientists | Food Scientists and Technologists | Soil and Plant Scientists,3,0.4555114269788182,0.041666666666666664,0.45551142697881825,0.86935618729097,0.4718506131549609,0.6580615942028986,0.8442725752508361,Agricultural and food scientists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3945282699521604,0.6099706744868035
agricultural-engineers,17-2021.00,Agricultural Engineers,1,0.4259259259259259,0.074074074074074,0.4259259259259259,0.7777777777777777,0.0,0.3333333333333333,0.6666666666666666,Agricultural engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.24826902475037985,0.5513196480938416
agricultural-workers,45-2021.00 | 45-2091.00 | 45-2092.00 | 45-2093.00,"Animal Breeders | Agricultural Equipment Operators | Farmworkers and Laborers, Crop, Nursery, and Greenhouse | Farmworkers, Farm, Ranch, and Aquacultural Animals",4,0.0930059523809523,0.04058441558441557,0.09300595238095236,0.14542748917748916,0.007575757575757575,0.05632778679653677,0.105079816017316,Agricultural workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.3975582321966284,0.11730205278592376
air-traffic-controllers,53-2021.00,Air Traffic Controllers,1,0.3409090909090909,0.0909090909090909,0.3409090909090909,0.5909090909090909,0.0,0.3068181818181818,0.6136363636363636,Air traffic controllers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.1720212416465443,0.40175953079178883
aircraft-and-avionics-equipment-mechanics-and-technicians,49-2091.00 | 49-3011.00,Avionics Technicians | Aircraft Mechanics and Service Technicians,2,0.1871641791044775,0.10477611940298505,0.18716417910447758,0.2695522388059701,0.04746268656716415,0.0998507462686567,0.15223880597014927,Aircraft and avionics equipment mechanics and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.932076469846195,0.21994134897360704
airline-and-commercial-pilots,53-2011.00 | 53-2012.00,"Airline Pilots, Copilots, and Flight Engineers | Commercial Pilots",2,0.2954545454545454,0.10227272727272725,0.2954545454545454,0.48863636363636365,0.0,0.22159090909090912,0.44318181818181823,Airline and commercial pilots,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.39673088902707815,0.3548387096774194
animal-care-and-service-workers,39-2011.00 | 39-2021.00,Animal Trainers | Animal Caretakers,2,0.1880877742946708,0.12539184952978055,0.1880877742946708,0.2507836990595611,0.14472309299895503,0.1598746081504702,0.17502612330198536,Animal care and service workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.9275105733569597,0.2287390029325513
announcers,27-2091.00 | 27-3011.00,"Disc Jockeys, Except Radio | Broadcast Announcers and Radio Disc Jockeys",2,0.5881578947368421,0.41052631578947363,0.5881578947368421,0.7657894736842106,0.3164473684210526,0.4529605263157894,0.5894736842105264,Announcers and DJs,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.050280971868096,0.8797653958944281
anthropologists-and-archeologists,19-3091.00,Anthropologists and Archeologists,1,0.4396551724137931,0.0517241379310344,0.4396551724137931,0.8275862068965517,0.293103448275862,0.5172413793103449,0.7413793103448276,Anthropologists and archeologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3161410957663395,0.5718475073313783
appraisers-and-assessors-of-real-estate,13-2022.00 | 13-2023.00,Appraisers of Personal and Business Property | Appraisers and Assessors of Real Estate,2,0.53125,0.0803571428571428,0.53125,0.9821428571428571,0.27678571428571425,0.5178571428571428,0.7589285714285714,Property appraisers and assessors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.768950406759441,0.7917888563049853
arbitrators-mediators-and-conciliators,23-1022.00,"Arbitrators, Mediators, and Conciliators",1,0.5,0.0967741935483871,0.5,0.9032258064516128,0.0967741935483871,0.3709677419354839,0.6451612903225806,"Arbitrators, mediators, and conciliators",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
architects,17-1011.00,"Architects, Except Landscape and Naval",1,0.4883720930232558,0.0697674418604651,0.4883720930232558,0.9069767441860463,0.1627906976744186,0.4302325581395348,0.6976744186046512,Architects,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5569786609019316,0.6876832844574781
architectural-and-engineering-managers,11-9041.00 | 11-9041.01,Architectural and Engineering Managers | Biofuels/Biodiesel Technology and Product Development Managers,2,0.4426108374384236,0.05172413793103445,0.4426108374384236,0.8334975369458129,0.0571428571428571,0.3307881773399014,0.6044334975369459,Architectural and engineering managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3307527575664529,0.5777126099706745
art-directors,27-1011.00,Art Directors,1,0.5,0.0689655172413793,0.5,0.9310344827586208,0.0689655172413793,0.4310344827586206,0.7931034482758621,Art directors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
assemblers-and-fabricators,51-2011.00 | 51-2021.00 | 51-2022.00 | 51-2023.00 | 51-2031.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers | Coil Winders, Tapers, and Finishers | Electrical and Electronic Equipment Assemblers | Electromechanical Equipment Assemblers | Engine and Other Machine Assemblers",9,0.0914359369751526,0.048572705435450524,0.09143593697515263,0.13429916851485477,0.009259259259259255,0.0462085663066055,0.08315787335395176,Assemblers and fabricators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.405319779577452,0.11436950146627566
athletes-and-sports-competitors,27-2021.00,Athletes and Sports Competitors,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Athletes and sports competitors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.8573435970005476,0.007331378299120235
athletic-trainers,29-9091.00,Athletic Trainers,1,0.2790697674418604,0.0930232558139534,0.2790697674418604,0.4651162790697674,0.3255813953488372,0.4069767441860465,0.4883720930232558,Athletic trainers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.4777308781991311,0.3255131964809384
atmospheric-scientists-including-meteorologists,19-2021.00,Atmospheric and Space Scientists,1,0.5652173913043478,0.1739130434782608,0.5652173913043478,0.9565217391304348,0.3478260869565217,0.6086956521739131,0.8695652173913043,"Atmospheric scientists, including meteorologists",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.9368720182530462,0.8592375366568915
audiologists,29-1181.00,Audiologists,1,0.4545454545454546,0.1363636363636363,0.4545454545454546,0.7727272727272727,0.2272727272727273,0.4545454545454546,0.6818181818181819,Audiologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3897528768047905,0.6041055718475073
automotive-body-and-glass-repairers,49-3021.00 | 49-3022.00,Automotive Body and Related Repairers | Automotive Glass Installers and Repairers,2,0.0212765957446808,0.0,0.02127659574468085,0.0425531914893617,0.0106382978723404,0.02127659574468085,0.03191489361702125,Automotive body and glass repairers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.7521603578011489,0.02932551319648094
automotive-service-technicians-and-mechanics,49-3023.00,Automotive Service Technicians and Mechanics,1,0.0818181818181818,0.0363636363636363,0.0818181818181818,0.1272727272727272,0.0363636363636363,0.0727272727272727,0.109090909090909,Automotive service technicians and mechanics,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.452866231715587,0.093841642228739
bakers,51-3011.00,Bakers,1,0.2647058823529412,0.1470588235294117,0.2647058823529412,0.3823529411764705,0.088235294117647,0.1176470588235294,0.1470588235294117,Bakers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.5487403563727331,0.3020527859237537
barbers-hairstylists-and-cosmetologists,39-5011.00 | 39-5012.00,"Barbers | Hairdressers, Hairstylists, and Cosmetologists",2,0.1203560371517027,0.07043343653250769,0.12035603715170275,0.1702786377708978,0.0,0.0630804953560371,0.12616099071207423,"Barbers, hairstylists, and cosmetologists",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.262350018294042,0.1436950146627566
bartenders,35-3011.00,Bartenders,1,0.1944444444444444,0.1111111111111111,0.1944444444444444,0.2777777777777778,0.0833333333333333,0.1388888888888889,0.1944444444444444,Bartenders,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.8960856609838199,0.23460410557184752
bill-and-account-collectors,43-3011.00,Bill and Account Collectors,1,0.6964285714285714,0.3928571428571428,0.6964285714285714,1.0,0.1071428571428571,0.4285714285714285,0.75,Bill and account collectors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.5855292146512021,0.9589442815249267
biochemists-and-biophysicists,19-1021.00,Biochemists and Biophysicists,1,0.4545454545454546,0.1363636363636363,0.4545454545454546,0.7727272727272727,0.2045454545454545,0.4431818181818182,0.6818181818181819,Biochemists and biophysicists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3897528768047905,0.6041055718475073
biological-technicians,19-4021.00,Biological Technicians,1,0.4166666666666666,0.2,0.4166666666666666,0.6333333333333333,0.0666666666666666,0.2666666666666666,0.4666666666666667,Biological technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.20249483732101167,0.5249266862170088
biomedical-engineers,17-2031.00,Bioengineers and Biomedical Engineers,1,0.5897435897435898,0.2307692307692307,0.5897435897435898,0.9487179487179488,0.2564102564102564,0.5384615384615384,0.8205128205128205,Bioengineers and biomedical engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.0581200331161216,0.8826979472140762
boilermakers,47-2011.00,Boilermakers,1,0.0303030303030303,0.0,0.0303030303030303,0.0606060606060606,0.0,0.0,0.0,Boilermakers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.7075371654135252,0.03812316715542522
bookkeeping-accounting-and-auditing-clerks,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",1,0.8023255813953488,0.6046511627906976,0.8023255813953488,1.0,0.1395348837209302,0.313953488372093,0.4883720930232558,"Bookkeeping, accounting, and auditing clerks",openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.1090429695535255,0.9736070381231672
brickmasons-blockmasons-and-stonemasons,47-2021.00 | 47-2022.00 | 47-2051.00 | 47-2053.00,Brickmasons and Blockmasons | Stonemasons | Cement Masons and Concrete Finishers | Terrazzo Workers and Finishers,4,0.0096153846153846,0.0,0.0096153846153846,0.019230769230769225,0.0,0.005681818181818175,0.01136363636363635,Masonry workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.8098088639008194,0.01466275659824047
broadcast-and-sound-engineering-technicians,27-4011.00 | 27-4012.00 | 27-4014.00 | 27-4015.00,Audio and Video Technicians | Broadcast Technicians | Sound Engineering Technicians | Lighting Technicians,4,0.3858713624338624,0.13682208994708991,0.3858713624338624,0.6349206349206349,0.0550595238095238,0.22145337301587298,0.38784722222222223,"Broadcast, sound, and video technicians",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.05025479430815852,0.4574780058651026
budget-analysts,13-2031.00,Budget Analysts,1,0.52,0.08,0.52,0.96,0.32,0.64,0.96,Budget analysts,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.713334769032759,0.7580645161290323
bus-drivers,53-3051.00 | 53-3052.00,"Bus Drivers, School | Bus Drivers, Transit and Intercity",2,0.2821350762527232,0.25816993464052285,0.28213507625272327,0.3061002178649237,0.0,0.17156862745098034,0.3431372549019608,Bus drivers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.4625771800350998,0.3313782991202346
butchers-and-meat-cutters,51-3021.00,Butchers and Meat Cutters,1,0.131578947368421,0.0526315789473684,0.131578947368421,0.2105263157894736,0.0,0.0263157894736842,0.0526315789473684,Butchers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.2068683019516342,0.15249266862170088
calibration-technologists-and-technicians,17-3028.00,Calibration Technologists and Technicians,1,0.4,0.2,0.4,0.6,0.0666666666666666,0.2666666666666666,0.4666666666666667,Calibration technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.12010129994814984,0.49560117302052786
cardiovascular-technologists-and-technicians,29-2031.00,Cardiovascular Technologists and Technicians,1,0.3571428571428571,0.0857142857142857,0.3571428571428571,0.6285714285714286,0.1142857142857142,0.1714285714285714,0.2285714285714285,Cardiovascular technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.09176779615349663,0.4340175953079179
career-and-technical-education-teachers,25-1194.00 | 25-2023.00 | 25-2032.00,"Career/Technical Education Teachers, Postsecondary | Career/Technical Education Teachers, Middle School | Career/Technical Education Teachers, Secondary School",3,0.3810311552247036,0.15775622227235128,0.3810311552247036,0.6043060881770559,0.1625435496403238,0.3735869864902123,0.5846304233401007,Career and technical education teachers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.02632668669334517,0.45161290322580644
carpenters,47-2031.00,Carpenters,1,0.1444444444444444,0.0444444444444444,0.1444444444444444,0.2444444444444444,0.0444444444444444,0.0888888888888888,0.1333333333333333,Carpenters,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.143266273102407,0.17302052785923755
cartographers-and-photogrammetrists,17-1021.00,Cartographers and Photogrammetrists,1,0.52,0.04,0.52,1.0,0.08,0.46,0.84,Cartographers and photogrammetrists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.713334769032759,0.7580645161290323
cashiers,41-2011.00,Cashiers,1,0.2093023255813953,0.1395348837209302,0.2093023255813953,0.2790697674418604,0.2325581395348837,0.3604651162790697,0.4883720930232558,Cashiers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.8226340578994852,0.24926686217008798
chefs-and-head-cooks,35-1011.00,Chefs and Head Cooks,1,0.2619047619047618,0.0952380952380952,0.2619047619047618,0.4285714285714285,0.1428571428571428,0.2619047619047618,0.3809523809523809,Chefs and head cooks,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.5625880097127105,0.2991202346041056
chemical-engineers,17-2041.00,Chemical Engineers,1,0.4615384615384615,0.0769230769230769,0.4615384615384615,0.8461538461538463,0.0769230769230769,0.3461538461538461,0.6153846153846154,Chemical engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.4243235917864107,0.6217008797653959
chemical-technicians,19-4031.00,Chemical Technicians,1,0.3928571428571428,0.1428571428571428,0.3928571428571428,0.6428571428571428,0.2857142857142857,0.3928571428571428,0.5,Chemical technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.0847897839312084,0.4809384164222874
chemists-and-materials-scientists,19-2031.00 | 19-2032.00,Chemists | Materials Scientists,2,0.4313793103448275,0.10896551724137929,0.43137931034482757,0.7537931034482759,0.3641379310344828,0.45862068965517244,0.5531034482758621,Chemists and materials scientists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.2752284427260213,0.5630498533724341
childcare-workers,39-9011.00 | 39-9011.01,Childcare Workers | Nannies,2,0.1414312039312039,0.11087223587223585,0.1414312039312039,0.17199017199017194,0.23740786240786238,0.3404484029484029,0.4434889434889435,Childcare workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1581625657928734,0.16715542521994134
chiropractors,29-1011.00,Chiropractors,1,0.4545454545454546,0.1818181818181818,0.4545454545454546,0.7272727272727273,0.0909090909090909,0.3181818181818182,0.5454545454545454,Chiropractors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3897528768047905,0.6041055718475073
civil-engineering-technicians,17-3022.00,Civil Engineering Technologists and Technicians,1,0.5909090909090909,0.1818181818181818,0.5909090909090909,1.0,0.2727272727272727,0.4772727272727273,0.6818181818181819,Civil engineering technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.0638818189463917,0.8885630498533724
civil-engineers,17-2051.00 | 17-2051.01 | 17-2051.02,Civil Engineers | Transportation Engineers | Water/Wastewater Engineers,3,0.4821428571428571,0.0556277056277056,0.48214285714285715,0.9086580086580086,0.17186147186147183,0.45454545454545453,0.7372294372294372,Civil engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5261837341429713,0.6656891495601173
claims-adjusters-appraisers-examiners-and-investigators,13-1031.00 | 13-1032.00,"Claims Adjusters, Examiners, and Investigators | Insurance Appraisers, Auto Damage",2,0.51,0.04,0.51,0.98,0.1614285714285714,0.495,0.8285714285714285,"Claims adjusters, appraisers, examiners, and investigators",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6638986466090415,0.7390029325513197
clinical-laboratory-technologists-and-technicians,29-2011.00 | 29-2011.01 | 29-2011.02 | 29-2011.04 | 29-2012.00,Medical and Clinical Laboratory Technologists | Cytogenetic Technologists | Cytotechnologists | Histotechnologists | Medical and Clinical Laboratory Technicians,6,0.2825153940886699,0.09388752052545156,0.28251539408866994,0.4711432676518883,0.07445607553366172,0.14768130815544608,0.2209065407772304,Clinical laboratory technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.46069703612532154,0.3343108504398827
coaches-and-scouts,27-2022.00,Coaches and Scouts,1,0.3,0.0666666666666666,0.3,0.5333333333333333,0.0444444444444444,0.1444444444444444,0.2444444444444444,Coaches and scouts,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.37425992428902466,0.3621700879765396
community-health-workers,21-1094.00,Community Health Workers,1,0.3194444444444444,0.0833333333333333,0.3194444444444444,0.5555555555555556,0.2777777777777778,0.3472222222222222,0.4166666666666666,Community health workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.27813413068735193,0.3870967741935484
compensation-and-benefits-managers,11-3111.00,Compensation and Benefits Managers,1,0.513157894736842,0.131578947368421,0.513157894736842,0.894736842105263,0.1842105263157894,0.4605263157894737,0.7368421052631579,Compensation and benefits managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6795100536902151,0.7478005865102639
compensation-benefits-and-job-analysis-specialists,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",1,0.4736842105263157,0.0789473684210526,0.4736842105263157,0.8684210526315789,0.3157894736842105,0.4736842105263157,0.631578947368421,"Compensation, benefits, and job analysis specialists",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.4843674651755409,0.6466275659824047
compliance-officers,13-1041.00 | 13-1041.01 | 13-1041.03 | 13-1041.04 | 13-1041.06,Compliance Officers | Environmental Compliance Inspectors | Equal Opportunity Representatives and Officers | Government Property Inspectors and Investigators | Coroners,7,0.5263042749310427,0.2342960489763113,0.5263042749310427,0.8183125008857741,0.3373490296220364,0.5265367802901109,0.7157245309581854,Compliance officers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7445006597611389,0.7771260997067448
computer-and-information-research-scientists,15-1221.00,Computer and Information Research Scientists,1,0.6346153846153847,0.3846153846153846,0.6346153846153847,0.8846153846153847,0.2307692307692307,0.5,0.7692307692307693,Computer and information research scientists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.2799487875815205,0.9208211143695014
computer-and-information-systems-managers,11-3021.00,Computer and Information Systems Managers,1,0.5303030303030303,0.1212121212121212,0.5303030303030303,0.9393939393939394,0.303030303030303,0.5606060606060607,0.8181818181818182,Computer and information systems managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7642689557723464,0.7859237536656891
