comparison_key,raw_code_examples,raw_title_examples,source_row_count,metric_value,dv_rating_alpha,dv_rating_beta,dv_rating_gamma,human_rating_alpha,human_rating_beta,human_rating_gamma,comparison_title,metric_name,comparison_level,source_file,sheet_name,metric_zscore,metric_percentile
computer-hardware-engineers,17-2061.00,Computer Hardware Engineers,1,0.7272727272727273,0.5454545454545454,0.7272727272727273,0.9090909090909092,0.1818181818181818,0.3181818181818182,0.4545454545454546,Computer hardware engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.7380107610879931,0.967741935483871
computer-network-architects,15-1241.00 | 15-1241.01,Computer Network Architects | Telecommunications Engineering Specialists,2,0.6352227393617021,0.3548869680851064,0.6352227393617021,0.9155585106382979,0.2292220744680851,0.5433011968085106,0.8573803191489362,Computer network architects,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.2829513139408781,0.9237536656891495
computer-programmers,15-1251.00,Computer Programmers,1,0.95,0.9,0.95,1.0,0.4333333333333333,0.6833333333333333,0.9333333333333332,Computer programmers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.839088033252608,0.9970674486803519
computer-support-specialists,15-1231.00 | 15-1232.00,Computer Network Support Specialists | Computer User Support Specialists,2,0.6228632478632479,0.45299145299145294,0.6228632478632479,0.7927350427350427,0.35612535612535606,0.6025641025641026,0.8490028490028491,Computer support specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.2218507804596301,0.9090909090909091
computer-systems-analysts,15-1211.00 | 15-1211.01,Computer Systems Analysts | Health Informatics Specialists,2,0.6174242424242424,0.29411764705882354,0.6174242424242424,0.9407308377896613,0.2406417112299465,0.553475935828877,0.8663101604278075,Computer systems analysts,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.1949624465850364,0.9032258064516129
concierges,39-6012.00,Concierges,1,0.4666666666666667,0.1333333333333333,0.4666666666666667,0.8,0.6666666666666666,0.7,0.7333333333333333,Concierges,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.4496754494395993,0.6319648093841642
conservation-scientists,19-1031.00 | 19-1031.02 | 19-1031.03 | 19-1032.00,Conservation Scientists | Range Managers | Park Naturalists | Foresters,4,0.4214924264352592,0.04545454545454545,0.42149242643525925,0.797530307415973,0.19866890043457114,0.45164220193768645,0.7046155034408017,Conservation scientists and foresters,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.22635152239177117,0.5425219941348973
construction-and-building-inspectors,47-4011.00 | 47-4011.01,Construction and Building Inspectors | Energy Auditors,2,0.3341042893187552,0.0,0.33410428931875524,0.6682085786375105,0.07317073170731705,0.28238015138772077,0.4915895710681245,Construction and building inspectors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.20566154209543855,0.39882697947214074
construction-equipment-operators,47-2071.00 | 47-2072.00 | 47-2073.00,"Paving, Surfacing, and Tamping Equipment Operators | Pile Driver Operators | Operating Engineers and Other Construction Equipment Operators",3,0.0181159420289855,0.0144927536231884,0.0181159420289855,0.021739130434782598,0.0,0.0289855072463768,0.0579710144927536,Construction equipment operators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.767785404203958,0.02346041055718475
construction-laborers-and-helpers,47-2061.00 | 47-3011.00 | 47-3012.00 | 47-3013.00 | 47-3014.00,"Construction Laborers | Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters | Helpers--Carpenters | Helpers--Electricians | Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",7,0.0106271777003484,0.0034843205574912857,0.01062717770034843,0.017770034843205572,0.0,0.0035714285714285718,0.0071428571428571435,Construction laborers and helpers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.8048069512192453,0.017595307917888565
construction-managers,11-9021.00,Construction Managers,1,0.4444444444444445,0.0444444444444444,0.4444444444444445,0.8444444444444444,0.2,0.4,0.6,Construction managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3398173996091162,0.5835777126099707
cooks,35-2011.00 | 35-2012.00 | 35-2013.00 | 35-2014.00 | 35-2015.00,"Cooks, Fast Food | Cooks, Institution and Cafeteria | Cooks, Private Household | Cooks, Restaurant | Cooks, Short Order",5,0.0910568499534016,0.04430195712954332,0.09105684995340166,0.13781174277726,0.05511276794035412,0.10282886152940598,0.15054495511845783,Cooks,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.4071938388191043,0.10850439882697947
correctional-officers,33-3011.00 | 33-3012.00,Bailiffs | Correctional Officers and Jailers,2,0.148538961038961,0.1314935064935065,0.148538961038961,0.16558441558441556,0.0925324675324675,0.19967532467532464,0.30681818181818177,Correctional officers and bailiffs,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1230245707391606,0.18475073313782991
cost-estimators,13-1051.00,Cost Estimators,1,0.5,0.0,0.5,1.0,0.1538461538461538,0.4807692307692308,0.8076923076923077,Cost estimators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
court-reporters,27-3092.00,Court Reporters and Simultaneous Captioners,1,0.9583333333333331,0.9166666666666666,0.9583333333333331,1.0,0.125,0.5208333333333333,0.9166666666666666,Court reporters and simultaneous captioners,openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.8802848019390392,1.0
craft-and-fine-artists,27-1012.00 | 27-1013.00,"Craft Artists | Fine Artists, Including Painters, Sculptors, and Illustrators",2,0.3418103448275862,0.0,0.3418103448275862,0.6836206896551724,0.05948275862068965,0.2683189655172413,0.4771551724137931,Craft and fine artists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.1675657917415853,0.4046920821114369
credit-counselors,13-2071.00,Credit Counselors,1,0.625,0.2727272727272727,0.625,0.9772727272727272,0.4545454545454546,0.6931818181818182,0.931818181818182,Credit counselors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.2324140544817919,0.9134897360703812
curators-museum-technicians-and-conservators,25-4011.00 | 25-4012.00 | 25-4013.00,Archivists | Curators | Museum Technicians and Conservators,3,0.4122807017543859,0.09256760133953114,0.4122807017543859,0.7319938021692408,0.19843054930774226,0.4184535412605588,0.6384765332133753,"Archivists, curators, and museum workers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.18081232748604809,0.5161290322580645
customer-service-representatives,43-4051.00,Customer Service Representatives,1,0.5681818181818182,0.1363636363636363,0.5681818181818182,1.0,0.5454545454545454,0.7045454545454546,0.8636363636363636,Customer service representatives,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.9515269952561249,0.8621700879765396
dancers-and-choreographers,27-2031.00 | 27-2032.00,Dancers | Choreographers,2,0.1461309523809523,0.02857142857142855,0.14613095238095236,0.26369047619047614,0.0714285714285714,0.106547619047619,0.14166666666666666,Dancers and choreographers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1349288318206294,0.17595307917888564
data-scientists,15-2051.00 | 15-2051.01 | 15-2051.02,Data Scientists | Business Intelligence Analysts | Clinical Data Managers,3,0.6948232323232323,0.38964646464646463,0.6948232323232323,1.0,0.28737373737373734,0.5815025252525253,0.8756313131313131,Data scientists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.5775930405968894,0.9560117302052786
database-administrators,15-1242.00 | 15-1243.00 | 15-1243.01,Database Administrators | Database Architects | Data Warehousing Specialists,3,0.9193256986333304,0.8386513972666608,0.9193256986333305,1.0,0.30770463618614674,0.6295932045341959,0.951481772882245,Database administrators and architects,openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.6874461814901403,0.9941348973607038
delivery-truck-drivers-and-driver-sales-workers,53-3031.00 | 53-3033.00,Driver/Sales Workers | Light Truck Drivers,2,0.3493589743589743,0.19871794871794865,0.34935897435897434,0.5,0.0,0.19444444444444445,0.3888888888888889,Delivery truck drivers and driver/sales workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.13024829437708635,0.41935483870967744
dental-and-ophthalmic-laboratory-technicians-and-medical-appliance-technicians,51-9081.00 | 51-9082.00 | 51-9083.00,Dental Laboratory Technicians | Medical Appliance Technicians | Ophthalmic Laboratory Technicians,3,0.0911159003831417,0.022988505747126433,0.09111590038314173,0.15924329501915707,0.022988505747126433,0.06920498084291184,0.1154214559386973,Dental and ophthalmic laboratory technicians and medical appliance technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.406901916391724,0.11143695014662756
dental-assistants,31-9091.00,Dental Assistants,1,0.2666666666666666,0.1333333333333333,0.2666666666666666,0.4,0.0,0.1,0.2,Dental assistants,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.5390469990347496,0.30791788856304986
dental-hygienists,29-1292.00,Dental Hygienists,1,0.1875,0.0625,0.1875,0.3125,0.0,0.09375,0.1875,Dental hygienists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.9304163015558456,0.22434017595307917
dentists,29-1021.00 | 29-1022.00 | 29-1023.00 | 29-1024.00,"Dentists, General | Oral and Maxillofacial Surgeons | Orthodontists | Prosthodontists",4,0.1588636363636363,0.0125,0.15886363636363635,0.30522727272727274,0.0375,0.14897727272727274,0.26045454545454544,Dentists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.0719833794055824,0.1906158357771261
desktop-publishers,43-9031.00,Desktop Publishers,1,0.6451612903225806,0.3225806451612903,0.6451612903225806,0.967741935483871,0.032258064516129,0.4838709677419355,0.935483870967742,Desktop publishers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.3320836561425125,0.9296187683284457
diagnostic-medical-sonographers,29-2032.00,Diagnostic Medical Sonographers,1,0.3026315789473684,0.1052631578947368,0.3026315789473684,0.5,0.131578947368421,0.2894736842105263,0.4473684210526315,Diagnostic medical sonographers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.36125041838804633,0.36950146627565983
diesel-service-technicians-and-mechanics,49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Diesel service technicians and mechanics,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.8573435970005476,0.007331378299120235
dietitians-and-nutritionists,29-1031.00,Dietitians and Nutritionists,1,0.5487804878048781,0.1463414634146341,0.5487804878048781,0.951219512195122,0.2682926829268293,0.4634146341463415,0.6585365853658537,Dietitians and nutritionists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8556143408863849,0.8269794721407625
drafters,17-3011.00 | 17-3012.00 | 17-3013.00,Architectural and Civil Drafters | Electrical and Electronics Drafters | Mechanical Drafters,3,0.5381560283687943,0.12681829298116895,0.5381560283687943,0.9494937637564197,0.16809488872584985,0.49162631450232325,0.8151577402787967,Drafters,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.803091133149579,0.8064516129032258
drywall-and-ceiling-tile-installers-and-tapers,47-2081.00 | 47-2082.00,Drywall and Ceiling Tile Installers | Tapers,2,0.0208333333333333,0.0,0.0208333333333333,0.04166666666666665,0.0,0.01041666666666665,0.0208333333333333,"Drywall installers, ceiling tile installers, and tapers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.7543516752844697,0.026392961876832845
economists,19-3011.00 | 19-3011.01,Economists | Environmental Economists,2,0.5526315789473684,0.1052631578947368,0.5526315789473684,1.0,0.4429824561403508,0.6173245614035088,0.7916666666666666,Economists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8746526422048891,0.8401759530791789
editors,27-3041.00,Editors,1,0.6470588235294118,0.3529411764705882,0.6470588235294118,0.9411764705882352,0.5294117647058824,0.6470588235294118,0.7647058823529411,Editors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.34146432453411,0.9325513196480938
electrical-and-electronics-engineering-technicians,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,1,0.4056603773584905,0.1886792452830188,0.4056603773584905,0.6226415094339622,0.0943396226415094,0.330188679245283,0.5660377358490566,Electrical and electronic engineering technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.14808401075402708,0.5043988269794721
electrical-and-electronics-engineers,17-2071.00 | 17-2072.00 | 17-2072.01,"Electrical Engineers | Electronics Engineers, Except Computer | Radio Frequency Identification Device Specialists",3,0.6008986928104575,0.33464635854341734,0.6008986928104575,0.8671510270774977,0.20147642390289447,0.433969421101774,0.6664624183006537,Electrical and electronics engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.1132665372024075,0.8973607038123167
electrical-and-electronics-installers-and-repairers,49-2092.00 | 49-2093.00 | 49-2094.00 | 49-2095.00 | 49-2096.00,"Electric Motor, Power Tool, and Related Repairers | Electrical and Electronics Installers and Repairers, Transportation Equipment | Electrical and Electronics Repairers, Commercial and Industrial Equipment | Electrical and Electronics Repairers, Powerhouse, Substation, and Relay | Electronic Equipment Installers and Repairers, Motor Vehicles",5,0.232025641025641,0.16846153846153844,0.23202564102564102,0.29558974358974355,0.051897435897435895,0.14925641025641023,0.2466153846153846,Electrical and electronics installers and repairers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.7102987974820373,0.2697947214076246
electricians,47-2111.00,Electricians,1,0.1463414634146341,0.0975609756097561,0.1463414634146341,0.1951219512195122,0.048780487804878,0.1463414634146341,0.2439024390243902,Electricians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1338881468973658,0.18181818181818182
electro-mechanical-technicians,17-3024.00 | 17-3024.01,Electro-Mechanical and Mechatronics Technologists and Technicians | Robotics Technicians,2,0.3873555840821566,0.2564184852374839,0.3873555840821566,0.5182926829268293,0.04878048780487805,0.22111681643132214,0.3934531450577663,Electro-mechanical and mechatronics technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.05759221061905891,0.4633431085043988
elementary-middle-and-high-school-principals,11-9032.00,"Education Administrators, Kindergarten through Secondary",1,0.4181818181818181,0.0181818181818181,0.4181818181818181,0.8181818181818181,0.2727272727272727,0.4545454545454545,0.6363636363636364,"Elementary, middle, and high school principals",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.20998515890036284,0.530791788856305
elevator-installers-and-repairers,47-4021.00,Elevator and Escalator Installers and Repairers,1,0.1842105263157894,0.1578947368421052,0.1842105263157894,0.2105263157894736,0.0,0.0789473684210526,0.1578947368421052,Elevator and escalator installers and repairers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.9466781839320688,0.21407624633431085
emergency-management-directors,11-9161.00,Emergency Management Directors,1,0.4222222222222222,0.0,0.4222222222222222,0.8444444444444444,0.4,0.6,0.8,Emergency management directors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.22995934977863292,0.5454545454545454
emts-and-paramedics,29-2042.00 | 29-2043.00,Emergency Medical Technicians | Paramedics,2,0.1810897435897435,0.12179487179487175,0.18108974358974356,0.24038461538461536,0.0,0.20032051282051277,0.40064102564102555,EMTs and paramedics,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.9621061236223316,0.20527859237536658
entertainment-and-recreation-managers,11-9072.00,"Entertainment and Recreation Managers, Except Gambling",1,0.3529411764705882,0.1764705882352941,0.3529411764705882,0.5294117647058824,0.2352941176470588,0.3823529411764705,0.5294117647058824,Entertainment and recreation managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.11253927616346186,0.4281524926686217
environmental-engineering-technicians,17-3025.00,Environmental Engineering Technologists and Technicians,1,0.4078947368421052,0.1052631578947368,0.4078947368421052,0.7105263157894737,0.2368421052631578,0.4342105263157894,0.631578947368421,Environmental engineering technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.15912981765108422,0.5102639296187683
environmental-engineers,17-2081.00,Environmental Engineers,1,0.5555555555555556,0.1296296296296296,0.5555555555555556,0.9814814814814814,0.2407407407407407,0.5,0.7592592592592592,Environmental engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8891076487615321,0.8475073313782991
environmental-science-and-protection-technicians,19-4042.00,"Environmental Science and Protection Technicians, Including Health",1,0.4555555555555556,0.2444444444444444,0.4555555555555556,0.6666666666666667,0.2444444444444444,0.4222222222222222,0.6,Environmental science and protection technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.39474642452435793,0.6129032258064516
environmental-scientists-and-specialists,19-2041.00 | 19-2041.01 | 19-2041.02 | 19-2041.03,"Environmental Scientists and Specialists, Including Health | Climate Change Policy Analysts | Environmental Restoration Planners | Industrial Ecologists",4,0.5217162952137376,0.062366671773898874,0.5217162952137376,0.9810659186535764,0.46475199476705126,0.7103039146935072,0.9558558346199629,Environmental scientists and specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7218194670629163,0.7624633431085044
epidemiologists,19-1041.00,Epidemiologists,1,0.4423076923076923,0.0,0.4423076923076923,0.8846153846153847,0.3461538461538461,0.5576923076923077,0.7692307692307693,Epidemiologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.32925412558695416,0.5747800586510264
exercise-physiologists,29-1128.00,Exercise Physiologists,1,0.26,0.04,0.26,0.48,0.28,0.34,0.4,Exercise physiologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.5720044139838942,0.2961876832844575
farmers-ranchers-and-other-agricultural-managers,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",1,0.3673469387755101,0.0408163265306122,0.3673469387755101,0.6938775510204082,0.1020408163265306,0.2448979591836734,0.3877551020408163,"Farmers, ranchers, and other agricultural managers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.04132277327215254,0.44281524926686217
fashion-designers,27-1022.00,Fashion Designers,1,0.390625,0.0,0.390625,0.78125,0.125,0.375,0.625,Fashion designers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.07375493517591464,0.46920821114369504
film-and-video-editors-and-camera-operators,27-4031.00 | 27-4032.00,"Camera Operators, Television, Video, and Film | Film and Video Editors",2,0.476010101010101,0.08585858585858586,0.476010101010101,0.8661616161616161,0.0845959595959596,0.327020202020202,0.5694444444444444,Film and video editors and camera operators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.49586576584559783,0.6510263929618768
financial-analysts,13-2051.00 | 13-2054.00,Financial and Investment Analysts | Financial Risk Specialists,2,0.4974358974358974,0.0333333333333333,0.49743589743589745,0.9615384615384617,0.19358974358974357,0.5416666666666667,0.8897435897435897,Financial analysts,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6017865953587296,0.6920821114369502
financial-clerks,43-3021.00 | 43-3041.00 | 43-3051.00 | 43-3061.00 | 43-4011.00,Billing and Posting Clerks | Gambling Cage Workers | Payroll and Timekeeping Clerks | Procurement Clerks | Brokerage Clerks,9,0.6721153238491948,0.44754349972091906,0.6721153238491948,0.8966871479774705,0.3136222166867328,0.5296172901011611,0.7456123635155892,Financial clerks,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.4653339462659807,0.9501466275659824
financial-examiners,13-2061.00,Financial Examiners,1,0.5,0.0606060606060606,0.5,0.9393939393939394,0.303030303030303,0.5757575757575758,0.8484848484848485,Financial examiners,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
financial-managers,11-3031.00 | 11-3031.01 | 11-3031.03,Financial Managers | Treasurers and Controllers | Investment Fund Managers,3,0.4850552306692657,0.0,0.4850552306692657,0.9701104613385315,0.1221201151025712,0.4541306971131532,0.7861412791237351,Financial managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5405813795624842,0.6715542521994134
fire-inspectors-and-investigators,33-2021.00 | 33-2022.00,Fire Inspectors and Investigators | Forest Fire Inspectors and Prevention Specialists,2,0.2536057692307693,0.1298076923076923,0.2536057692307693,0.37740384615384615,0.25,0.3798076923076923,0.5096153846153846,Fire inspectors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.6036150114952135,0.2903225806451613
firefighters,33-2011.00,Firefighters,1,0.1403508771929824,0.1052631578947368,0.1403508771929824,0.175438596491228,0.0701754385964912,0.087719298245614,0.1052631578947368,Firefighters,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1635032822817066,0.16422287390029325
fishers-and-related-fishing-workers,45-3031.00,Fishing and Hunting Workers,1,0.043859649122807,0.0,0.043859649122807,0.087719298245614,0.0,0.0087719298245614,0.0175438596491228,Fishing and hunting workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.6405184986509098,0.05278592375366569
fitness-trainers-and-instructors,39-9031.00,Exercise Trainers and Group Fitness Instructors,1,0.0147058823529411,0.0,0.0147058823529411,0.0294117647058823,0.1470588235294117,0.2352941176470588,0.3235294117647059,Fitness trainers and instructors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.7846434169656693,0.020527859237536656
flight-attendants,53-2031.00,Flight Attendants,1,0.1666666666666666,0.1458333333333333,0.1666666666666666,0.1875,0.0416666666666666,0.1458333333333333,0.25,Flight attendants,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.033408223271924,0.19941348973607037
floral-designers,27-1023.00,Floral Designers,1,0.1999999999999999,0.0666666666666666,0.1999999999999999,0.3333333333333333,0.1,0.2666666666666666,0.4333333333333333,Floral designers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.8686211485261994,0.2404692082111437
food-and-beverage-serving-and-related-workers,35-3023.00 | 35-3023.01 | 35-3041.00 | 35-9011.00 | 35-9031.00,"Fast Food and Counter Workers | Baristas | Food Servers, Nonrestaurant | Dining Room and Cafeteria Attendants and Bartender Helpers | Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",5,0.1104560011138958,0.051462684489000245,0.11045600111389582,0.16944931773879138,0.07574561403508769,0.13409878863826227,0.1924519632414369,Food and beverage serving and related workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.3112919576504654,0.1348973607038123
food-and-tobacco-processing-workers,51-3091.00 | 51-3092.00 | 51-3093.00,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders | Food Batchmakers | Food Cooking Machine Operators and Tenders",3,0.1036945133719326,0.0994210090984284,0.10369451337193265,0.10796801764543695,0.04273504273504273,0.08425696167631647,0.12577888061759027,Food processing equipment workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.3447181312282812,0.12023460410557185
food-preparation-workers,35-2021.00,Food Preparation Workers,1,0.037037037037037,0.0185185185185185,0.037037037037037,0.0555555555555555,0.0,0.0462962962962962,0.0925925925925925,Food preparation workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.6742468472830758,0.04105571847507331
