comparison_key,raw_code_examples,raw_title_examples,source_row_count,metric_value,dv_rating_alpha,dv_rating_beta,dv_rating_gamma,human_rating_alpha,human_rating_beta,human_rating_gamma,comparison_title,metric_name,comparison_level,source_file,sheet_name,metric_zscore,metric_percentile
food-service-managers,11-9051.00,Food Service Managers,1,0.4166666666666666,0.0625,0.4166666666666666,0.7708333333333333,0.1875,0.3958333333333333,0.6041666666666666,Food service managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.20249483732101167,0.5249266862170088
forensic-science-technicians,19-4092.00,Forensic Science Technicians,1,0.3870967741935484,0.064516129032258,0.3870967741935484,0.7096774193548387,0.064516129032258,0.1935483870967742,0.3225806451612903,Forensic science technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.05631275488528848,0.4604105571847507
forest-and-conservation-workers,45-4011.00,Forest and Conservation Workers,1,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.0434782608695652,0.0,0.0652173913043478,0.1304347826086956,Forest and conservation workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.6424039342887327,0.04838709677419355
fundraisers,13-1131.00,Fundraisers,1,0.5192307692307693,0.1538461538461538,0.5192307692307693,0.8846153846153847,0.25,0.4903846153846154,0.7307692307692308,Fundraisers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7095319903847809,0.7536656891495601
funeral-service-occupations,11-9171.00 | 39-4031.00,"Funeral Home Managers | Morticians, Undertakers, and Funeral Arrangers",2,0.2956810631229235,0.1179401993355481,0.2956810631229235,0.47342192691029894,0.14285714285714285,0.31436877076411956,0.4858803986710963,Funeral service workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.3956110735085706,0.35777126099706746
gaming-services-occupations,11-9071.00 | 39-1013.00 | 39-3011.00 | 39-3012.00,Gambling Managers | First-Line Supervisors of Gambling Services Workers | Gambling Dealers | Gambling and Sports Book Writers and Runners,4,0.3526469059557294,0.24928152134034484,0.35264690595572945,0.4560122905711141,0.15570349761526228,0.3003126146508499,0.44492173168643756,Gambling services workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.1139940354832869,0.4252199413489736
general-maintenance-and-repair-workers,49-9071.00,"Maintenance and Repair Workers, General",1,0.1372549019607843,0.0392156862745098,0.1372549019607843,0.2352941176470588,0.0,0.0784313725490196,0.1568627450980392,General maintenance and repair workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1788085833416808,0.15542521994134897
general-office-clerks,43-9061.00,"Office Clerks, General",1,0.5757575757575758,0.3636363636363636,0.5757575757575758,0.7878787878787878,0.2121212121212121,0.5,0.7878787878787878,General office clerks,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.9889786031528806,0.8724340175953079
genetic-counselors,29-9092.00,Genetic Counselors,1,0.5,0.1052631578947368,0.5,0.894736842105263,0.3684210526315789,0.631578947368421,0.894736842105263,Genetic counselors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
geographers,19-3092.00,Geographers,1,0.4999999999999999,0.1666666666666666,0.4999999999999999,0.8333333333333333,0.0833333333333333,0.375,0.6666666666666666,Geographers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853235,0.6979472140762464
geological-and-petroleum-technicians,19-4043.00 | 19-4044.00,"Geological Technicians, Except Hydrologic Technicians | Hydrologic Technicians",2,0.4451219512195122,0.118140243902439,0.4451219512195122,0.7721036585365854,0.1615853658536585,0.4180640243902439,0.6745426829268293,Geological and hydrologic technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.34316673039663087,0.5865102639296188
geoscientists,19-2042.00,"Geoscientists, Except Hydrologists and Geographers",1,0.4666666666666667,0.1111111111111111,0.4666666666666667,0.8222222222222223,0.2888888888888889,0.4777777777777778,0.6666666666666667,Geoscientists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.4496754494395993,0.6319648093841642
glaziers,47-2121.00,Glaziers,1,0.0833333333333333,0.0,0.0833333333333333,0.1666666666666666,0.0,0.03125,0.0625,Glaziers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.4453759101362358,0.09824046920821114
graphic-designers,27-1024.00,Graphic Designers,1,0.5,0.0,0.5,1.0,0.0,0.4107142857142857,0.8214285714285714,Graphic designers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
grounds-maintenance-workers,37-3011.00 | 37-3012.00 | 37-3013.00,"Landscaping and Groundskeeping Workers | Pesticide Handlers, Sprayers, and Applicators, Vegetation | Tree Trimmers and Pruners",3,0.046973803071364,0.016260162601626,0.046973803071364,0.07768744354110203,0.0185185185185185,0.046973803071364,0.07542908762420954,Grounds maintenance workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.625123329066193,0.05571847507331378
hand-laborers-and-material-movers,53-7061.00 | 53-7062.00 | 53-7062.04 | 53-7063.00 | 53-7064.00,"Cleaners of Vehicles and Equipment | Laborers and Freight, Stock, and Material Movers, Hand | Recycling and Reclamation Workers | Machine Feeders and Offbearers | Packers and Packagers, Hand",7,0.1051382054798203,0.08822932071379273,0.10513820547982036,0.12204709024584799,0.03089053803339516,0.09938573848511735,0.16788093893683956,Hand laborers and material movers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.337581077249512,0.12609970674486803
hazardous-materials-removal-workers,47-4041.00,Hazardous Materials Removal Workers,1,0.0806451612903225,0.032258064516129,0.0806451612903225,0.1290322580645161,0.0,0.032258064516129,0.064516129032258,Hazardous materials removal workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.4586651903576653,0.09090909090909091
health-and-safety-engineers,17-2111.00 | 17-2111.02,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors | Fire-Prevention and Protection Engineers",2,0.5042307692307693,0.09846153846153845,0.5042307692307693,0.91,0.4692307692307693,0.5676923076923077,0.6661538461538461,Health and safety engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6353778067492046,0.7360703812316716
health-educators,21-1091.00,Health Education Specialists,1,0.532258064516129,0.2580645161290322,0.532258064516129,0.8064516129032258,0.2580645161290322,0.5,0.7419354838709677,Health education specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7739338868424769,0.7976539589442815
health-information-technologists-and-medical-registrars,29-9021.00,Health Information Technologists and Medical Registrars,1,0.65625,0.3125,0.65625,1.0,0.3125,0.53125,0.75,Health information technologists and medical registrars,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.3869019370559088,0.9428152492668622
heating-air-conditioning-and-refrigeration-mechanics-and-installers,49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",1,0.1052631578947368,0.0701754385964912,0.1052631578947368,0.1403508771929824,0.0701754385964912,0.1403508771929824,0.2105263157894736,"Heating, air conditioning, and refrigeration mechanics and installers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.3369633609614169,0.12903225806451613
heavy-and-tractor-trailer-truck-drivers,53-3032.00,Heavy and Tractor-Trailer Truck Drivers,1,0.2788461538461538,0.1923076923076923,0.2788461538461538,0.3653846153846154,0.0384615384615384,0.173076923076923,0.3076923076923077,Heavy and tractor-trailer truck drivers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.47883633710842705,0.3225806451612903
heavy-vehicle-and-mobile-equipment-service-technicians,49-3041.00 | 49-3042.00 | 49-3043.00,"Farm Equipment Mechanics and Service Technicians | Mobile Heavy Equipment Mechanics, Except Engines | Rail Car Repairers",3,0.1040529363110008,0.0766335814722911,0.10405293631100081,0.13147229114971046,0.08945409429280393,0.12086435070306033,0.15227460711331678,Heavy vehicle and mobile equipment service technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.3429462271987567,0.12316715542521994
high-school-teachers,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",1,0.3333333333333333,0.0317460317460317,0.3333333333333333,0.6349206349206349,0.1587301587301587,0.3412698412698413,0.5238095238095237,High school teachers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.2094728495432999,0.39589442815249265
historians,19-3093.00,Historians,1,0.4736842105263157,0.1052631578947368,0.4736842105263157,0.8421052631578947,0.3157894736842105,0.5,0.6842105263157894,Historians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.4843674651755409,0.6466275659824047
home-health-aides-and-personal-care-aides,31-1121.00 | 31-1122.00,Home Health Aides | Personal Care Aides,2,0.1495726495726495,0.12179487179487175,0.14957264957264954,0.17735042735042733,0.1111111111111111,0.18589743589743585,0.26068376068376065,Home health and personal care aides,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1179144154492187,0.187683284457478
human-resources-managers,11-3121.00,Human Resources Managers,1,0.48,0.04,0.48,0.92,0.14,0.45,0.76,Human resources managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5155902793378891,0.6598240469208211
human-resources-specialists,13-1071.00,Human Resources Specialists,1,0.6444444444444445,0.3333333333333333,0.6444444444444445,0.9555555555555556,0.3777777777777777,0.5888888888888889,0.8,Human resources specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.328539848083465,0.9266862170087976
hydrologists,19-2043.00,Hydrologists,1,0.5,0.125,0.5,0.875,0.2916666666666666,0.53125,0.7708333333333333,Hydrologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
industrial-designers,27-1021.00,Commercial and Industrial Designers,1,0.4655172413793103,0.0,0.4655172413793103,0.9310344827586208,0.0689655172413793,0.4137931034482758,0.7586206896551724,Industrial designers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.4439931365173326,0.6275659824046921
industrial-engineering-technicians,17-3026.00 | 17-3026.01,Industrial Engineering Technologists and Technicians | Nanotechnology Engineering Technologists and Technicians,2,0.41903073286052,0.1725768321513002,0.41903073286052006,0.66548463356974,0.1684397163120567,0.3683510638297872,0.5682624113475176,Industrial engineering technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.21418186389872265,0.533724340175953
industrial-engineers,17-2112.00 | 17-2112.01 | 17-2112.02 | 17-2112.03,Industrial Engineers | Human Factors Engineers and Ergonomists | Validation Engineers | Manufacturing Engineers,4,0.554355036527489,0.1837961926091825,0.554355036527489,0.9249138804457954,0.2942057270836666,0.520044259585133,0.7458827920865995,Industrial engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8831727481971817,0.844574780058651
industrial-machinery-mechanics-and-maintenance-workers-and-millwrights,49-9041.00 | 49-9043.00 | 49-9044.00,"Industrial Machinery Mechanics | Maintenance Workers, Machinery | Millwrights",3,0.1462632738930073,0.10261136712749613,0.14626327389300736,0.18991518065851865,0.059600614439324066,0.10097508849262,0.14234956254591594,"Industrial machinery mechanics, machinery maintenance workers, and millwrights",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1342746855737051,0.17888563049853373
industrial-production-managers,11-3051.00 | 11-3051.01 | 11-3051.02 | 11-3051.03 | 11-3051.04,Industrial Production Managers | Quality Control Systems Managers | Geothermal Production Managers | Biofuels Production Managers | Biomass Power Plant Managers,6,0.4057187015028995,0.07074510264368754,0.40571870150289957,0.7406923003621116,0.13070700264096488,0.3296039063138119,0.5285008099866589,Industrial production managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.14837234270835345,0.5073313782991202
information-clerks,43-4021.00 | 43-4031.00 | 43-4061.00 | 43-4071.00 | 43-4081.00,"Correspondence Clerks | Court, Municipal, and License Clerks | Eligibility Interviewers, Government Programs | File Clerks | Hotel, Motel, and Resort Desk Clerks",9,0.6781039312276635,0.4464676372384283,0.6781039312276635,0.9097402252168987,0.31004379288354944,0.5373554703879246,0.7646671478923,Information clerks,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.4949392990169366,0.9530791788856305
information-security-analysts,15-1212.00,Information Security Analysts,1,0.6521739130434783,0.3478260869565217,0.6521739130434783,0.9565217391304348,0.0869565217391304,0.5434782608695652,1.0,Information security analysts,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.3667513436766763,0.9384164222873901
instructional-coordinators,25-9031.00,Instructional Coordinators,1,0.4875,0.175,0.4875,0.8,0.275,0.525,0.775,Instructional coordinators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5526673711556772,0.6803519061583577
insulation-workers,47-2131.00 | 47-2132.00,"Insulation Workers, Floor, Ceiling, and Wall | Insulation Workers, Mechanical",2,0.0477272727272727,0.0,0.0477272727272727,0.09545454545454546,0.05,0.0727272727272727,0.09545454545454546,Insulation workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.6213984672509874,0.05865102639296188
insurance-sales-agents,41-3021.00,Insurance Sales Agents,1,0.5757575757575758,0.1515151515151515,0.5757575757575758,1.0,0.3333333333333333,0.5303030303030303,0.7272727272727273,Insurance sales agents,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.9889786031528806,0.8724340175953079
insurance-underwriters,13-2053.00,Insurance Underwriters,1,0.5714285714285714,0.1428571428571428,0.5714285714285714,1.0,0.1428571428571428,0.5,0.8571428571428571,Insurance underwriters,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.9675776843547341,0.8665689149560117
interior-designers,27-1025.00,Interior Designers,1,0.5,0.0,0.5,1.0,0.1379310344827586,0.3620689655172414,0.5862068965517241,Interior designers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
interpreters-and-translators,27-3091.00,Interpreters and Translators,1,0.88,0.88,0.88,0.88,0.8,0.84,0.88,Interpreters and translators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.4930351762865866,0.9912023460410557
janitors-and-building-cleaners,37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",1,0.0,0.0,0.0,0.0,0.0,0.0277777777777777,0.0555555555555555,Janitors and building cleaners,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.8573435970005476,0.007331378299120235
jewelers-and-precious-stone-and-metal-workers,51-9071.00 | 51-9071.06,Jewelers and Precious Stone and Metal Workers | Gem and Diamond Workers,2,0.2053571428571428,0.0357142857142857,0.2053571428571428,0.37499999999999994,0.01785714285714285,0.1339285714285714,0.24999999999999994,Jewelers and precious stone and metal workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.8421375115134935,0.24633431085043989
judges-and-hearing-officers,23-1021.00 | 23-1023.00,"Administrative Law Judges, Adjudicators, and Hearing Officers | Judges, Magistrate Judges, and Magistrates",2,0.4583333333333332,0.0769230769230769,0.45833333333333326,0.8397435897435898,0.0662393162393162,0.298076923076923,0.5299145299145299,Judges and hearing officers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.40847868075316746,0.6187683284457478
kindergarten-and-elementary-school-teachers,25-2012.00 | 25-2021.00,"Kindergarten Teachers, Except Special Education | Elementary School Teachers, Except Special Education",2,0.2718437615697889,0.0544242873009996,0.27184376156978896,0.4892632358385783,0.13606071825249905,0.3026656793780081,0.4692706405035172,Kindergarten and elementary school teachers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.513453449291754,0.31671554252199413
labor-relations-specialists,13-1075.00,Labor Relations Specialists,1,0.5471698113207547,0.1698113207547169,0.5471698113207547,0.9245283018867924,0.1132075471698113,0.4433962264150943,0.7735849056603773,Labor relations specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8476517809009723,0.8240469208211144
landscape-architects,17-1012.00,Landscape Architects,1,0.4210526315789473,0.0,0.4210526315789473,0.8421052631578947,0.0526315789473684,0.3684210526315789,0.6842105263157894,Landscape architects,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.2241773471559755,0.5381231671554252
lawyers,23-1011.00,Lawyers,1,0.425,0.0,0.425,0.8500000000000001,0.15,0.475,0.8,Lawyers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.24369160600744325,0.5483870967741935
librarians,25-4022.00,Librarians and Media Collections Specialists,1,0.5350877192982456,0.1578947368421052,0.5350877192982456,0.912280701754386,0.2631578947368421,0.5,0.7368421052631579,Librarians and library media specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7879226028650343,0.8035190615835777
library-technicians-and-assistants,25-4031.00 | 43-4121.00,"Library Technicians | Library Assistants, Clerical",2,0.550895225464191,0.35610079575596815,0.550895225464191,0.7456896551724138,0.2553050397877984,0.48425066312997345,0.7131962864721486,Library technicians and assistants,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8660687838683688,0.8357771260997068
licensed-practical-and-licensed-vocational-nurses,29-2061.00,Licensed Practical and Licensed Vocational Nurses,1,0.25,0.0789473684210526,0.25,0.4210526315789473,0.0526315789473684,0.25,0.4473684210526315,Licensed practical and licensed vocational nurses,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.6214405364076118,0.2859237536656892
line-installers-and-repairers,49-9051.00,Electrical Power-Line Installers and Repairers,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Electrical power-line installers and repairers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.8573435970005476,0.007331378299120235
loan-officers,13-2072.00,Loan Officers,1,0.5909090909090909,0.2045454545454545,0.5909090909090909,0.9772727272727272,0.3409090909090909,0.6477272727272727,0.9545454545454546,Loan officers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.0638818189463917,0.8885630498533724
lodging-managers,11-9081.00,Lodging Managers,1,0.4565217391304347,0.0434782608695652,0.4565217391304347,0.8695652173913043,0.2608695652173913,0.3804347826086956,0.5,Lodging managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.39952286147350874,0.6158357771260997
logging-workers,45-4021.00 | 45-4022.00 | 45-4023.00,Fallers | Logging Equipment Operators | Log Graders and Scalers,3,0.1430921052631578,0.0625,0.14309210526315785,0.2236842105263158,0.041666666666666664,0.1151315789473684,0.18859649122807018,Logging workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1499517136348545,0.17008797653958943
logisticians,13-1081.00 | 13-1081.01 | 13-1081.02,Logisticians | Logistics Engineers | Logistics Analysts,3,0.5278605318327264,0.08602409396848325,0.5278605318327264,0.9696969696969697,0.35057626914627904,0.5965664590292197,0.8425566489121602,Logisticians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.752194190432578,0.782991202346041
machinists-and-tool-and-die-makers,51-4041.00 | 51-4111.00,Machinists | Tool and Die Makers,2,0.2110969387755102,0.12850765306122447,0.2110969387755102,0.29368622448979587,0.0,0.12101403061224485,0.24202806122448975,Machinists and tool and die makers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.813762186142737,0.25219941348973607
management-analysts,13-1111.00,Management Analysts,1,0.4047619047619047,0.0952380952380952,0.4047619047619047,0.7142857142857142,0.1904761904761904,0.5,0.8095238095238095,Management analysts,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.14364231062611016,0.501466275659824
manicurists-and-pedicurists,39-5092.00,Manicurists and Pedicurists,1,0.0833333333333333,0.0555555555555555,0.0833333333333333,0.1111111111111111,0.0,0.0555555555555555,0.1111111111111111,Manicurists and pedicurists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.4453759101362358,0.09824046920821114
marine-engineers-and-naval-architects,17-2121.00,Marine Engineers and Naval Architects,1,0.4210526315789473,0.1052631578947368,0.4210526315789473,0.7368421052631579,0.2631578947368421,0.4035087719298245,0.5438596491228069,Marine engineers and naval architects,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.2241773471559755,0.5381231671554252
market-research-analysts,13-1161.00 | 13-1161.01,Market Research Analysts and Marketing Specialists | Search Marketing Strategists,2,0.5245901639344263,0.04918032786885245,0.5245901639344263,1.0,0.12358133669609075,0.5425598991172762,0.9615384615384617,Market research analysts,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7360267596534819,0.7683284457478006
marriage-and-family-therapists,21-1013.00,Marriage and Family Therapists,1,0.1111111111111111,0.074074074074074,0.1111111111111111,0.1481481481481481,0.1851851851851851,0.2777777777777778,0.3703703703703703,Marriage and family therapists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.3080533478481315,0.1378299120234604
massage-therapists,31-9011.00,Massage Therapists,1,0.074074074074074,0.074074074074074,0.074074074074074,0.074074074074074,0.074074074074074,0.1851851851851851,0.2962962962962963,Massage therapists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.4911500975656038,0.08504398826979472
material-moving-machine-operators,53-7011.00 | 53-7021.00 | 53-7031.00 | 53-7041.00 | 53-7051.00,Conveyor Operators and Tenders | Crane and Tower Operators | Dredge Operators | Hoist and Winch Operators | Industrial Truck and Tractor Operators,5,0.0637817604355716,0.03484573502722322,0.06378176043557167,0.09271778584392013,0.0,0.058146983838907595,0.11629396767781519,Material moving machine operators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.542031305271234,0.07624633431085044
material-recording-clerks,43-5061.00 | 43-5071.00 | 43-5111.00,"Production, Planning, and Expediting Clerks | Shipping, Receiving, and Inventory Clerks | Weighers, Measurers, Checkers, and Samplers, Recordkeeping",3,0.4630857648099027,0.2539472022230643,0.4630857648099027,0.6722243273967412,0.17224537914193083,0.38407856511304783,0.5959117510841648,Material recording clerks,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.4319728591817693,0.624633431085044
materials-engineers,17-2131.00,Materials Engineers,1,0.4878048780487805,0.1463414634146341,0.4878048780487805,0.8292682926829269,0.1463414634146341,0.3170731707317073,0.4878048780487805,Materials engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5541745700100589,0.6832844574780058
mathematicians-and-statisticians,15-2021.00 | 15-2041.00 | 15-2041.01,Mathematicians | Statisticians | Biostatisticians,3,0.8164912280701754,0.6329824561403509,0.8164912280701754,1.0,0.4848788638262322,0.7136675020885548,0.9424561403508772,Mathematicians and statisticians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.1790724338763106,0.9794721407624634
mechanical-engineering-technicians,17-3027.00 | 17-3027.01,Mechanical Engineering Technologists and Technicians | Automotive Engineering Technicians,2,0.3786848072562357,0.1094104308390022,0.37868480725623577,0.6479591836734693,0.1678004535147392,0.3151927437641723,0.4625850340136054,Mechanical engineering technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.014727252151563251,0.44574780058651026
