comparison_key,raw_code_examples,raw_title_examples,source_row_count,metric_value,dv_rating_alpha,dv_rating_beta,dv_rating_gamma,human_rating_alpha,human_rating_beta,human_rating_gamma,comparison_title,metric_name,comparison_level,source_file,sheet_name,metric_zscore,metric_percentile
mechanical-engineers,17-2141.00 | 17-2141.01 | 17-2141.02,Mechanical Engineers | Fuel Cell Engineers | Automotive Engineers,3,0.5312935096519228,0.20618331053351568,0.5312935096519228,0.8564037087703298,0.30672138622891015,0.5007630338957288,0.6948046815625476,Mechanical engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7691655016073479,0.7947214076246334
medical-and-health-services-managers,11-9111.00,Medical and Health Services Managers,1,0.4285714285714285,0.0,0.4285714285714285,0.8571428571428571,0.1142857142857142,0.3714285714285714,0.6285714285714286,Medical and health services managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.2613473640159134,0.5586510263929618
medical-assistants,31-9092.00,Medical Assistants,1,0.358974358974359,0.1794871794871795,0.358974358974359,0.5384615384615384,0.0512820512820512,0.141025641025641,0.2307692307692307,Medical assistants,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.08271356127735767,0.436950146627566
medical-dosimetrists,29-2036.00,Medical Dosimetrists,1,0.45,0.15,0.45,0.75,0.1,0.3,0.5,Medical dosimetrists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.36728191206673694,0.5909090909090909
medical-equipment-repairers,49-9062.00,Medical Equipment Repairers,1,0.303030303030303,0.1515151515151515,0.303030303030303,0.4545454545454546,0.2121212121212121,0.2727272727272727,0.3333333333333333,Medical equipment repairers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.35927928113032254,0.3724340175953079
medical-records-and-health-information-technicians,29-2072.00,Medical Records Specialists,1,0.6176470588235294,0.2352941176470588,0.6176470588235294,1.0,0.2352941176470588,0.5588235294117647,0.8823529411764706,Medical records specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.1960639644643527,0.906158357771261
medical-scientists,19-1042.00,"Medical Scientists, Except Epidemiologists",1,0.5227272727272727,0.1818181818181818,0.5227272727272727,0.8636363636363636,0.3636363636363636,0.5681818181818182,0.7727272727272727,Medical scientists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7268173478755908,0.7653958944281525
medical-transcriptionists,31-9094.00,Medical Transcriptionists,1,0.875,0.8214285714285714,0.875,0.9285714285714284,0.1428571428571428,0.2321428571428571,0.3214285714285714,Medical transcriptionists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.468317115074728,0.9853372434017595
meeting-convention-and-event-planners,13-1121.00,"Meeting, Convention, and Event Planners",1,0.4864864864864865,0.1081081081081081,0.4864864864864865,0.8648648648648649,0.081081081081081,0.3648648648648649,0.6486486486486487,"Meeting, convention, and event planners",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5476569533424628,0.6744868035190615
metal-and-plastic-machine-workers,51-4021.00 | 51-4022.00 | 51-4023.00 | 51-4031.00 | 51-4032.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic | Forging Machine Setters, Operators, and Tenders, Metal and Plastic | Rolling Machine Setters, Operators, and Tenders, Metal and Plastic | Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic | Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",20,0.1375220117921682,0.10520228925587057,0.1375220117921682,0.1698417343284659,0.007211538461538455,0.07617526811867825,0.1451389977758181,Metal and plastic machine workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1774880959091936,0.15835777126099707
microbiologists,19-1022.00,Microbiologists,1,0.3958333333333333,0.0833333333333333,0.3958333333333333,0.7083333333333333,0.0833333333333333,0.3125,0.5416666666666666,Microbiologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.09950291560493404,0.4897360703812317
middle-school-teachers,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",1,0.3478260869565217,0.072463768115942,0.3478260869565217,0.6231884057971014,0.2028985507246377,0.3405797101449275,0.4782608695652174,Middle school teachers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.1378262953060285,0.41642228739002934
mining-and-geological-engineers,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",1,0.4814814814814814,0.1111111111111111,0.4814814814814814,0.8518518518518519,0.4074074074074074,0.5,0.5925925925925926,Mining and geological engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5229141493265876,0.6627565982404692
models,41-9012.00,Models,1,0.2333333333333333,0.1333333333333333,0.2333333333333333,0.3333333333333333,0.0666666666666666,0.4,0.7333333333333334,Models,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.7038340737804742,0.2727272727272727
multimedia-artists-and-animators,27-1014.00,Special Effects Artists and Animators,1,0.525,0.05,0.525,1.0,0.05,0.475,0.9,Special effects artists and animators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7380528302446178,0.7727272727272727
music-directors-and-composers,27-2041.00,Music Directors and Composers,1,0.7105263157894737,0.5263157894736842,0.7105263157894737,0.894736842105263,0.175438596491228,0.2807017543859649,0.3859649122807017,Music directors and composers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.6552229962635856,0.9648093841642229
musicians-and-singers,27-2042.00,Musicians and Singers,1,0.4081632653061224,0.2448979591836734,0.4081632653061224,0.5714285714285714,0.1020408163265306,0.1326530612244897,0.1632653061224489,Musicians and singers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.16045731825322496,0.5131964809384164
natural-sciences-managers,11-9121.00 | 11-9121.01 | 11-9121.02,Natural Sciences Managers | Clinical Research Coordinators | Water Resource Specialists,3,0.5306967984934087,0.11155206467318907,0.5306967984934087,0.9498415323136283,0.24444903771071602,0.4865325432915346,0.7286160488723531,Natural sciences managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7662155930189577,0.7888563049853372
network-and-computer-systems-administrators,15-1244.00,Network and Computer Systems Administrators,1,0.7297297297297298,0.5405405405405406,0.7297297297297298,0.918918918918919,0.1621621621621621,0.5135135135135136,0.8648648648648649,Network and computer systems administrators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.7501572285139682,0.9706744868035191
nuclear-engineers,17-2161.00,Nuclear Engineers,1,0.55,0.25,0.55,0.8500000000000001,0.25,0.475,0.7000000000000001,Nuclear engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8616431363039114,0.8313782991202346
nuclear-medicine-technologists,29-2033.00,Nuclear Medicine Technologists,1,0.2903225806451612,0.064516129032258,0.2903225806451612,0.5161290322580645,0.1612903225806451,0.2580645161290322,0.3548387096774194,Nuclear medicine technologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.4221013330861709,0.3519061583577713
nuclear-technicians,19-4051.00 | 19-4051.02,Nuclear Technicians | Nuclear Monitoring Technicians,2,0.185064935064935,0.11147186147186144,0.18506493506493504,0.2586580086580086,0.11147186147186144,0.28409090909090906,0.4567099567099566,Nuclear technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.9424543183798032,0.21700879765395895
nurse-anesthetists-nurse-midwives-and-nurse-practitioners,29-1151.00 | 29-1161.00 | 29-1171.00,Nurse Anesthetists | Nurse Midwives | Nurse Practitioners,3,0.3461306835290574,0.07738632941884974,0.34613068352905746,0.6148750376392652,0.057211683227943365,0.244165913881361,0.4311201445347787,"Nurse anesthetists, nurse midwives, and nurse practitioners",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.14620771244579986,0.41055718475073316
nursing-assistants,31-1131.00 | 31-1132.00,Nursing Assistants | Orderlies,2,0.0508474576271186,0.0254237288135593,0.05084745762711865,0.07627118644067794,0.01694915254237285,0.0912341101694915,0.16551906779661013,Nursing assistants and orderlies,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.6059734829816454,0.06451612903225806
occupational-health-and-safety-specialists-and-technicians,19-5011.00 | 19-5012.00,Occupational Health and Safety Specialists | Occupational Health and Safety Technicians,2,0.3645833333333333,0.08630952380952381,0.3645833333333333,0.6428571428571428,0.26785714285714285,0.38690476190476186,0.5059523809523809,Occupational health and safety specialists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.054984966969182925,0.4398826979472141
occupational-therapists,29-1122.00 | 29-1122.01,"Occupational Therapists | Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",2,0.2890151515151515,0.1106060606060606,0.2890151515151515,0.4674242424242424,0.1606060606060606,0.34071969696969695,0.5208333333333334,Occupational therapists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.4285647557393203,0.3460410557184751
occupational-therapy-assistants-and-aides,31-2011.00 | 31-2012.00,Occupational Therapy Assistants | Occupational Therapy Aides,2,0.2540913006029284,0.20413436692506454,0.25409130060292845,0.3040482342807924,0.0697674418604651,0.15331610680447885,0.23686477174849263,Occupational therapy assistants and aides,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.601214732659752,0.2932551319648094
oil-and-gas-workers,47-5011.00 | 47-5012.00 | 47-5013.00 | 47-5071.00,"Derrick Operators, Oil and Gas | Rotary Drill Operators, Oil and Gas | Service Unit Operators, Oil and Gas | Roustabouts, Oil and Gas",4,0.0292869269949065,0.029286926994906596,0.029286926994906596,0.029286926994906596,0.0161290322580645,0.0428692699490662,0.0696095076400679,Oil and gas workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.7125603861670804,0.03519061583577713
operations-research-analysts,15-2031.00,Operations Research Analysts,1,0.6290322580645161,0.2580645161290322,0.6290322580645161,1.0,0.2580645161290322,0.6290322580645161,1.0,Operations research analysts,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.2523479748139361,0.9178885630498533
opticians-dispensing,29-2081.00,"Opticians, Dispensing",1,0.2857142857142857,0.0952380952380952,0.2857142857142857,0.4761904761904761,0.1428571428571428,0.238095238095238,0.3333333333333333,Opticians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.4448829563229067,0.3387096774193548
optometrists,29-1041.00,Optometrists,1,0.3,0.0,0.3,0.6000000000000001,0.0,0.05,0.1,Optometrists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.37425992428902466,0.3621700879765396
orthotists-and-prosthetists,29-2091.00,Orthotists and Prosthetists,1,0.2758620689655172,0.1724137931034483,0.2758620689655172,0.3793103448275862,0.0,0.1896551724137931,0.3793103448275862,Orthotists and prosthetists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.49358849565661866,0.3196480938416422
painters-construction-and-maintenance,47-2141.00,"Painters, Construction and Maintenance",1,0.0571428571428571,0.0571428571428571,0.0571428571428571,0.0571428571428571,0.0,0.0285714285714285,0.0571428571428571,"Painters, construction and maintenance",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.5748514688650195,0.07331378299120235
painting-and-coating-workers,51-9123.00 | 51-9124.00,"Painting, Coating, and Decorating Workers | Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",2,0.0217391304347826,0.0108695652173913,0.0217391304347826,0.0326086956521739,0.0,0.0201406649616368,0.04028132992327365,Painting and coating workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.7498737656446401,0.03225806451612903
paralegals-and-legal-assistants,23-2011.00,Paralegals and Legal Assistants,1,0.525,0.2,0.525,0.8500000000000001,0.05,0.45,0.8500000000000001,Paralegals and legal assistants,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7380528302446178,0.7727272727272727
personal-financial-advisors,13-2052.00,Personal Financial Advisors,1,0.5,0.0526315789473684,0.5,0.9473684210526316,0.3947368421052631,0.6710526315789473,0.9473684210526316,Personal financial advisors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
pest-control-workers,37-2021.00,Pest Control Workers,1,0.25,0.1666666666666666,0.25,0.3333333333333333,0.0833333333333333,0.2291666666666666,0.375,Pest control workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.6214405364076118,0.2859237536656892
petroleum-engineers,17-2171.00,Petroleum Engineers,1,0.5277777777777778,0.1666666666666666,0.5277777777777778,0.8888888888888888,0.0833333333333333,0.4305555555555555,0.7777777777777777,Petroleum engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7517850864734281,0.7800586510263929
pharmacists,29-1051.00,Pharmacists,1,0.4285714285714285,0.1142857142857142,0.4285714285714285,0.7428571428571429,0.2857142857142857,0.3999999999999999,0.5142857142857142,Pharmacists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.2613473640159134,0.5586510263929618
pharmacy-technicians,29-2052.00,Pharmacy Technicians,1,0.4264705882352941,0.2941176470588235,0.4264705882352941,0.5588235294117647,0.2352941176470588,0.4264705882352941,0.6176470588235294,Pharmacy technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.2509616240109311,0.5542521994134897
phlebotomists,31-9097.00,Phlebotomists,1,0.1829268292682926,0.1463414634146341,0.1829268292682926,0.2195121951219512,0.048780487804878,0.1097560975609756,0.1707317073170731,Phlebotomists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.9530242843715706,0.20821114369501467
photographers,27-4021.00,Photographers,1,0.3854166666666666,0.0416666666666666,0.3854166666666666,0.7291666666666666,0.0208333333333333,0.21875,0.4166666666666666,Photographers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.04800695474689469,0.45454545454545453
physical-therapist-assistants-and-aides,31-2021.00 | 31-2022.00,Physical Therapist Assistants | Physical Therapist Aides,2,0.1678321678321678,0.11188811188811185,0.1678321678321678,0.22377622377622375,0.0303030303030303,0.127039627039627,0.22377622377622375,Physical therapist assistants and aides,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.0276464374416536,0.20234604105571846
physical-therapists,29-1123.00,Physical Therapists,1,0.1914893617021276,0.0851063829787234,0.1914893617021276,0.2978723404255319,0.1276595744680851,0.3404255319148936,0.5531914893617021,Physical therapists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.9106944442059587,0.2316715542521994
physician-assistants,29-1071.00 | 29-1071.01,Physician Assistants | Anesthesiologist Assistants,2,0.2708333333333333,0.0,0.2708333333333333,0.5416666666666666,0.0,0.1101190476190476,0.2202380952380952,Physician assistants,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.5184486146915338,0.31378299120234604
physicians-and-surgeons,29-1211.00 | 29-1212.00 | 29-1213.00 | 29-1214.00 | 29-1215.00,Anesthesiologists | Cardiologists | Dermatologists | Emergency Medicine Physicians | Family Medicine Physicians,21,0.4144522526641945,0.05147547604651855,0.41445225266419455,0.7774290292818704,0.14737312126462204,0.3352468594039381,0.5231205975432542,Physicians and surgeons,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.1915476331487113,0.5190615835777126
physicists-and-astronomers,19-2011.00 | 19-2012.00,Astronomers | Physicists,2,0.59375,0.3039772727272727,0.59375,0.8835227272727273,0.375,0.5291193181818181,0.6832386363636364,Physicists and astronomers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.077926171907675,0.8944281524926686
plumbers-pipefitters-and-steamfitters,47-2152.00 | 47-2152.04,"Plumbers, Pipefitters, and Steamfitters | Solar Thermal Installers and Technicians",2,0.0753161698283649,0.0185185185185185,0.0753161698283649,0.13211382113821135,0.024390243902439,0.06436314363143625,0.1043360433604336,"Plumbers, pipefitters, and steamfitters",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.4850096577884935,0.08797653958944282
podiatrists,29-1081.00,Podiatrists,1,0.2857142857142857,0.0,0.2857142857142857,0.5714285714285714,0.1904761904761904,0.2857142857142857,0.3809523809523809,Podiatrists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.4448829563229067,0.3387096774193548
police-and-detectives,33-3021.00 | 33-3021.02 | 33-3021.06 | 33-3031.00 | 33-3051.00,Detectives and Criminal Investigators | Police Identification and Records Officers | Intelligence Analysts | Fish and Game Wardens | Police and Sheriff's Patrol Officers,7,0.346957734142608,0.11344008546268758,0.34695773414260805,0.5804753828225285,0.1086355304118271,0.30492385162408336,0.5012121728363398,Police and detectives,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.1421190949075901,0.41348973607038125
police-fire-and-ambulance-dispatchers,43-5031.00,Public Safety Telecommunicators,1,0.65625,0.40625,0.65625,0.90625,0.4375,0.59375,0.75,Public safety telecommunicators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.3869019370559088,0.9428152492668622
political-scientists,19-3094.00,Political Scientists,1,0.4791666666666666,0.0416666666666666,0.4791666666666666,0.9166666666666666,0.25,0.5416666666666666,0.8333333333333333,Political scientists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5114706024692456,0.656891495601173
postal-service-workers,43-5051.00 | 43-5052.00 | 43-5053.00,"Postal Service Clerks | Postal Service Mail Carriers | Postal Service Mail Sorters, Processors, and Processing Machine Operators",3,0.2151946818613484,0.1510921177587844,0.21519468186134846,0.2792972459639126,0.1258784425451092,0.24964387464387464,0.37340930674264006,Postal service workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.793504533257493,0.25513196480938416
postsecondary-education-administrators,11-9033.00,"Education Administrators, Postsecondary",1,0.4390243902439024,0.024390243902439,0.4390243902439024,0.8536585365853658,0.3414634146341463,0.475609756097561,0.6097560975609756,Postsecondary education administrators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.313022753308998,0.5689149560117303
postsecondary-teachers,25-1011.00 | 25-1021.00 | 25-1022.00 | 25-1031.00 | 25-1032.00,"Business Teachers, Postsecondary | Computer Science Teachers, Postsecondary | Mathematical Science Teachers, Postsecondary | Architecture Teachers, Postsecondary | Engineering Teachers, Postsecondary",34,0.4844368317552819,0.19013671863395712,0.48443683175528196,0.7787369448766068,0.2502693878892246,0.4691001222928414,0.6879308566964583,Postsecondary teachers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5375242551206445,0.6686217008797654
power-plant-operators-distributors-and-dispatchers,51-8011.00 | 51-8012.00 | 51-8013.00 | 51-8013.03 | 51-8013.04,Nuclear Power Reactor Operators | Power Distributors and Dispatchers | Power Plant Operators | Biomass Plant Technicians | Hydroelectric Plant Technicians,5,0.2317736185383244,0.10257278669043372,0.23177361853832443,0.36097445038621506,0.01666666666666666,0.12911170528817584,0.24155674390968507,"Power plant operators, distributors, and dispatchers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.7115446989356886,0.2668621700879765
preschool-and-childcare-center-directors,11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",1,0.46875,0.0625,0.46875,0.875,0.28125,0.515625,0.75,Preschool and childcare center directors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.4599746416112071,0.6378299120234604
preschool-teachers,25-2011.00,"Preschool Teachers, Except Special Education",1,0.2272727272727273,0.0606060606060606,0.2272727272727273,0.3939393939393939,0.1515151515151515,0.3106060606060606,0.4696969696969697,Preschool teachers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.7337953600978785,0.26099706744868034
private-detectives-and-investigators,33-9021.00,Private Detectives and Investigators,1,0.3888888888888888,0.074074074074074,0.3888888888888888,0.7037037037037037,0.2222222222222222,0.3888888888888888,0.5555555555555556,Private detectives and investigators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.06517227503290762,0.4662756598240469
probation-officers-and-correctional-treatment-specialists,21-1092.00,Probation Officers and Correctional Treatment Specialists,1,0.3947368421052631,0.1578947368421052,0.3947368421052631,0.631578947368421,0.2894736842105263,0.4473684210526315,0.6052631578947368,Probation officers and correctional treatment specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.09408228814619295,0.4868035190615836
producers-and-directors,27-2012.00 | 27-2012.03 | 27-2012.04 | 27-2012.05,Producers and Directors | Media Programming Directors | Talent Directors | Media Technical Directors/Managers,4,0.4695853791598472,0.09383524277141297,0.4695853791598472,0.8453355155482816,0.2176759410801964,0.4369885433715221,0.6563011456628478,Producers and directors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.46410443225285,0.6422287390029325
project-management-specialists,13-1082.00,Project Management Specialists,1,0.55,0.1,0.55,1.0,0.05,0.4,0.75,Project management specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8616431363039114,0.8313782991202346
property-real-estate-and-community-association-managers,11-9141.00,"Property, Real Estate, and Community Association Managers",1,0.4431818181818182,0.0,0.4431818181818182,0.8863636363636364,0.2045454545454545,0.4318181818181818,0.6590909090909091,"Property, real estate, and community association managers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3335754649596568,0.5806451612903226
psychiatric-technicians-and-aides,29-2053.00 | 31-1133.00,Psychiatric Technicians | Psychiatric Aides,2,0.1225,0.0625,0.1225,0.1825,0.08,0.2325,0.385,Psychiatric technicians and aides,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.251751097310009,0.1466275659824047
psychologists,19-3032.00 | 19-3033.00 | 19-3034.00 | 19-3039.02 | 19-3039.03,Industrial-Organizational Psychologists | Clinical and Counseling Psychologists | School Psychologists | Neuropsychologists | Clinical Neuropsychologists,5,0.4319762619762619,0.06169312169312165,0.4319762619762619,0.8022594022594023,0.2899442299442299,0.4485442585442586,0.6071442871442871,Psychologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.27817954011928403,0.5659824046920822
public-relations-managers,11-2032.00 | 11-2033.00,Public Relations Managers | Fundraising Managers,2,0.55625,0.1375,0.55625,0.975,0.25,0.5375000000000001,0.825,Public relations and fundraising managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8925407128187347,0.8504398826979472
public-relations-specialists,27-3031.00,Public Relations Specialists,1,0.5909090909090909,0.2424242424242424,0.5909090909090909,0.9393939393939394,0.6363636363636364,0.7878787878787878,0.9393939393939394,Public relations specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.0638818189463917,0.8885630498533724
purchasing-managers-buyers-and-purchasing-agents,11-3061.00 | 13-1021.00 | 13-1022.00 | 13-1023.00,"Purchasing Managers | Buyers and Purchasing Agents, Farm Products | Wholesale and Retail Buyers, Except Farm Products | Purchasing Agents, Except Wholesale, Retail, and Farm Products",4,0.5134607351712615,0.09252297410192142,0.5134607351712615,0.9343984962406015,0.10693400167084373,0.3724624060150376,0.6379908103592313,"Purchasing managers, buyers, and purchasing agents",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6810071793692961,0.750733137829912
