comparison_key,raw_code_examples,raw_title_examples,source_row_count,metric_value,dv_rating_alpha,dv_rating_beta,dv_rating_gamma,human_rating_alpha,human_rating_beta,human_rating_gamma,comparison_title,metric_name,comparison_level,source_file,sheet_name,metric_zscore,metric_percentile
quality-control-inspectors,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",1,0.4166666666666666,0.2708333333333333,0.4166666666666666,0.5625,0.0416666666666666,0.1770833333333333,0.3125,Quality control inspectors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.20249483732101167,0.5249266862170088
radiation-therapists,29-1124.00,Radiation Therapists,1,0.2804878048780488,0.048780487804878,0.2804878048780488,0.5121951219512195,0.024390243902439,0.1707317073170731,0.3170731707317073,Radiation therapists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.4707206509694487,0.3284457478005865
radiologic-technologists,29-2034.00 | 29-2035.00,Radiologic Technologists and Technicians | Magnetic Resonance Imaging Technologists,2,0.3497076023391812,0.0222222222222222,0.34970760233918124,0.6771929824561402,0.11929824561403504,0.25146198830409355,0.383625730994152,Radiologic and MRI technologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.12852481282610215,0.4222873900293255
railroad-occupations,53-4011.00 | 53-4013.00 | 53-4022.00 | 53-4031.00,"Locomotive Engineers | Rail Yard Engineers, Dinkey Operators, and Hostlers | Railroad Brake, Signal, and Switch Operators and Locomotive Firers | Railroad Conductors and Yardmasters",4,0.2336760461760461,0.14637445887445882,0.23367604617604615,0.3209776334776334,0.01785714285714285,0.1347402597402597,0.2516233766233766,Railroad workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.7021398343756213,0.2756598240469208
real-estate-brokers-and-sales-agents,41-9021.00 | 41-9022.00,Real Estate Brokers | Real Estate Sales Agents,2,0.46875,0.0,0.46875,0.9375,0.20535714285714285,0.41629464285714285,0.6272321428571428,Real estate brokers and sales agents,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.4599746416112071,0.6378299120234604
receptionists,43-4171.00,Receptionists and Information Clerks,1,0.5333333333333333,0.2,0.5333333333333333,0.8666666666666667,0.4333333333333333,0.5833333333333334,0.7333333333333333,Receptionists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.7792495989310488,0.8005865102639296
recreation-workers,39-9032.00,Recreation Workers,1,0.238095238095238,0.119047619047619,0.238095238095238,0.3571428571428571,0.0952380952380952,0.25,0.4047619047619047,Recreation workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.6802930631025139,0.28152492668621704
recreational-therapists,29-1125.00,Recreational Therapists,1,0.3181818181818182,0.0909090909090909,0.3181818181818182,0.5454545454545454,0.0909090909090909,0.3636363636363636,0.6363636363636364,Recreational therapists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.2843760653368111,0.3841642228739003
registered-nurses,29-1141.00 | 29-1141.01 | 29-1141.02 | 29-1141.03 | 29-1141.04,Registered Nurses | Acute Care Nurses | Advanced Practice Psychiatric Nurses | Critical Care Nurses | Clinical Nurse Specialists,5,0.3801900070372976,0.06948784111345682,0.38019000703729766,0.6908921729611385,0.15837047462663223,0.33498318867776994,0.5115959027289076,Registered nurses,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.0221683762164361,0.44868035190615835
rehabilitation-counselors,21-1015.00,Rehabilitation Counselors,1,0.3548387096774194,0.064516129032258,0.3548387096774194,0.6451612903225806,0.2580645161290322,0.4677419354838709,0.6774193548387096,Rehabilitation counselors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.10315860777186438,0.4310850439882698
reporters-correspondents-and-broadcast-news-analysts,27-3023.00,"News Analysts, Reporters, and Journalists",1,0.65,0.3,0.65,1.0,0.4333333333333333,0.6333333333333333,0.8333333333333334,"News analysts, reporters, and journalists",openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.3560043605410856,0.9354838709677419
respiratory-therapists,29-1126.00,Respiratory Therapists,1,0.2023809523809523,0.0952380952380952,0.2023809523809523,0.3095238095238095,0.0952380952380952,0.1904761904761904,0.2857142857142857,Respiratory therapists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.8568506431872189,0.2434017595307918
retail-sales-workers,41-2022.00 | 41-2031.00,Parts Salespersons | Retail Salespersons,2,0.3424812030075187,0.12518796992481201,0.3424812030075187,0.5597744360902255,0.2744360902255639,0.3490601503759398,0.4236842105263157,Retail sales workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.16424932903037573,0.40762463343108507
roofers,47-2181.00,Roofers,1,0.04,0.0,0.04,0.08,0.0,0.0,0.0,Roofers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.659599107305678,0.04398826979472141
sales-engineers,41-9031.00,Sales Engineers,1,0.5113636363636364,0.1590909090909091,0.5113636363636364,0.8636363636363636,0.3181818181818182,0.5340909090909091,0.75,Sales engineers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6706399360304575,0.7448680351906158
sales-managers,11-2022.00,Sales Managers,1,0.45,0.0,0.45,0.9,0.1,0.4833333333333333,0.8666666666666667,Sales managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.36728191206673694,0.5909090909090909
school-and-career-counselors,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",1,0.2894736842105263,0.0526315789473684,0.2894736842105263,0.5263157894736842,0.2456140350877192,0.3245614035087719,0.4035087719298245,School and career counselors and advisors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.4262979478929376,0.3489736070381232
secretaries-and-administrative-assistants,43-6011.00 | 43-6012.00 | 43-6013.00 | 43-6014.00,"Executive Secretaries and Executive Administrative Assistants | Legal Secretaries and Administrative Assistants | Medical Secretaries and Administrative Assistants | Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",4,0.6637995646147821,0.3719078610382958,0.6637995646147821,0.9556912681912682,0.4697789344528475,0.6706329029698594,0.8714868714868715,Secretaries and administrative assistants,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.4242240571101221,0.9472140762463344
securities-commodities-and-financial-services-sales-agents,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",1,0.6057692307692308,0.2115384615384615,0.6057692307692308,1.0,0.2692307692307693,0.5192307692307693,0.7692307692307693,"Securities, commodities, and financial services sales agents",openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.1373445882823356,0.9002932551319648
security-guards,33-9031.00 | 33-9032.00,Gambling Surveillance Officers and Gambling Investigators | Security Guards,2,0.3020833333333333,0.20833333333333331,0.3020833333333333,0.3958333333333333,0.0833333333333333,0.28124999999999994,0.47916666666666663,Security guards and gambling surveillance officers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.36396073211741686,0.36656891495601174
semiconductor-processing-technicians,51-9141.00,Semiconductor Processing Technicians,1,0.234375,0.1875,0.234375,0.28125,0.03125,0.0625,0.09375,Semiconductor processing technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.6986844776946702,0.2785923753665689
set-and-exhibit-designers,27-1027.00,Set and Exhibit Designers,1,0.3913043478260869,0.0,0.3913043478260869,0.7826086956521738,0.1521739130434782,0.358695652173913,0.5652173913043478,Set and exhibit designers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.07711336740578656,0.47214076246334313
sheet-metal-workers,47-2211.00,Sheet Metal Workers,1,0.0657894736842105,0.0,0.0657894736842105,0.131578947368421,0.0,0.0394736842105263,0.0789473684210526,Sheet metal workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.532105949476091,0.07917888563049853
skincare-specialists,39-5094.00,Skincare Specialists,1,0.1969696969696969,0.0606060606060606,0.1969696969696969,0.3333333333333333,0.0606060606060606,0.106060606060606,0.1515151515151515,Skincare specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.8836017916849015,0.2375366568914956
small-engine-mechanics,49-3051.00 | 49-3052.00 | 49-3053.00,Motorboat Mechanics and Service Technicians | Motorcycle Mechanics | Outdoor Power Equipment and Other Small Engine Mechanics,3,0.0851648351648351,0.07326007326007324,0.08516483516483513,0.09706959706959702,0.023809523809523798,0.0485347985347985,0.07326007326007324,Small engine mechanics,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.4363216752600974,0.10263929618768329
social-and-community-service-managers,11-9151.00,Social and Community Service Managers,1,0.3928571428571428,0.0714285714285714,0.3928571428571428,0.7142857142857142,0.25,0.4464285714285714,0.6428571428571428,Social and community service managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.0847897839312084,0.4809384164222874
social-and-human-service-assistants,21-1093.00,Social and Human Service Assistants,1,0.3928571428571428,0.2142857142857142,0.3928571428571428,0.5714285714285714,0.2857142857142857,0.375,0.4642857142857142,Social and human service assistants,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.0847897839312084,0.4809384164222874
social-workers,21-1021.00 | 21-1022.00 | 21-1023.00,"Child, Family, and School Social Workers | Healthcare Social Workers | Mental Health and Substance Abuse Social Workers",3,0.285813492063492,0.029464285714285703,0.28581349206349205,0.5421626984126984,0.17519841269841266,0.3586805555555555,0.5421626984126984,Social workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.4443925186004495,0.34310850439882695
sociologists,19-3041.00,Sociologists,1,0.5384615384615385,0.1538461538461538,0.5384615384615385,0.9230769230769232,0.3846153846153846,0.6153846153846154,0.8461538461538463,Sociologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8046014565842377,0.8123167155425219
software-developers,15-1252.00 | 15-1253.00,Software Developers | Software Quality Assurance Analysts and Testers,2,0.8728070175438596,0.7982456140350878,0.8728070175438596,0.9473684210526316,0.18421052631578946,0.5307017543859649,0.8771929824561404,"Software developers, quality assurance analysts, and testers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.4574758601572455,0.9824046920821115
solar-photovoltaic-installers,47-2231.00,Solar Photovoltaic Installers,1,0.11,0.0,0.11,0.22,0.0,0.11,0.22,Solar photovoltaic installers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.3135462503396558,0.13196480938416422
special-education-teachers,25-2051.00 | 25-2055.00 | 25-2056.00 | 25-2057.00 | 25-2058.00,"Special Education Teachers, Preschool | Special Education Teachers, Kindergarten | Special Education Teachers, Elementary School | Special Education Teachers, Middle School | Special Education Teachers, Secondary School",6,0.3080239205239204,0.13246198246198243,0.30802392052392047,0.48358585858585856,0.1647463647463647,0.30953490953490953,0.4543234543234543,Special education teachers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.33459277255515374,0.375366568914956
speech-language-pathologists,29-1127.00,Speech-Language Pathologists,1,0.4512195121951219,0.1707317073170731,0.4512195121951219,0.7317073170731707,0.0975609756097561,0.3902439024390244,0.6829268292682927,Speech-language pathologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3733107074842632,0.5953079178885631
stationary-engineers-and-boiler-operators,51-8021.00,Stationary Engineers and Boiler Operators,1,0.1627906976744186,0.1395348837209302,0.1627906976744186,0.1860465116279069,0.0,0.1046511627906976,0.2093023255813953,Stationary engineers and boiler operators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.0525695110330546,0.1935483870967742
structural-iron-and-steel-workers,47-2171.00 | 47-2221.00,Reinforcing Iron and Rebar Workers | Structural Iron and Steel Workers,2,0.0499999999999999,0.0,0.04999999999999995,0.09999999999999995,0.0,0.0,0.0,Ironworkers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.610162984881961,0.06158357771260997
substance-abuse-behavioral-disorder-and-mental-health-counselors,21-1011.00 | 21-1014.00,Substance Abuse and Behavioral Disorder Counselors | Mental Health Counselors,2,0.2274509803921568,0.0836601307189542,0.22745098039215686,0.3712418300653595,0.14771241830065354,0.27679738562091505,0.40588235294117647,"Substance abuse, behavioral disorder, and mental health counselors",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.7329141457944258,0.26392961876832843
surgical-technologists,29-2055.00 | 29-9093.00,Surgical Technologists | Surgical Assistants,2,0.0529411764705882,0.01666666666666665,0.0529411764705882,0.0892156862745098,0.0,0.027941176470588202,0.05588235294117645,Surgical assistants and technologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.5956229488749847,0.06744868035190615
survey-researchers,19-3022.00,Survey Researchers,1,0.625,0.25,0.625,1.0,0.75,0.84375,0.9375,Survey researchers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.2324140544817919,0.9134897360703812
surveying-and-mapping-technicians,17-3031.00,Surveying and Mapping Technicians,1,0.5,0.0851063829787234,0.5,0.9148936170212766,0.1063829787234042,0.5106382978723404,0.9148936170212766,Surveying and mapping technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
surveyors,17-1022.00 | 17-1022.01,Surveyors | Geodetic Surveyors,2,0.5100694444444445,0.14930555555555555,0.5100694444444445,0.8708333333333333,0.16041666666666665,0.4197916666666667,0.6791666666666667,Surveyors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6642419530147619,0.7419354838709677
tax-examiners-and-collectors-and-revenue-agents,13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",1,0.5806451612903225,0.1935483870967742,0.5806451612903225,0.967741935483871,0.4516129032258064,0.6774193548387096,0.9032258064516128,"Tax examiners and collectors, and revenue agents",openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.0131409308282062,0.8768328445747801
taxi-drivers-and-chauffeurs,53-3053.00 | 53-3054.00,Shuttle Drivers and Chauffeurs | Taxi Drivers,2,0.265625,0.22115384615384615,0.265625,0.31009615384615385,0.0817307692307692,0.2115384615384615,0.34134615384615385,"Taxi drivers, shuttle drivers, and chauffeurs",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.5441965951205533,0.30498533724340177
teacher-assistants,25-9042.00 | 25-9043.00,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education | Teaching Assistants, Special Education",2,0.3166666666666666,0.21666666666666662,0.3166666666666666,0.41666666666666663,0.14999999999999997,0.26666666666666666,0.3833333333333333,Teacher assistants,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.29186638691616257,0.3812316715542522
technical-writers,27-3042.00,Technical Writers,1,0.7,0.4666666666666667,0.7,0.9333333333333332,0.3333333333333333,0.6333333333333333,0.9333333333333332,Technical writers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,1.6031849726596725,0.9618768328445748
telecommunications-equipment-installers-and-repairers-except-line-installers,49-2021.00 | 49-2022.00 | 49-9052.00,"Radio, Cellular, and Tower Equipment Installers and Repairers | Telecommunications Equipment Installers and Repairers, Except Line Installers | Telecommunications Line Installers and Repairers",3,0.1398809523809523,0.10441468253968254,0.13988095238095236,0.1753472222222222,0.05233134920634921,0.10590277777777778,0.15947420634920634,Telecommunications technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.1658264083354528,0.16129032258064516
tellers,43-3071.00,Tellers,1,0.5416666666666666,0.3125,0.5416666666666666,0.7708333333333333,0.2291666666666666,0.3333333333333333,0.4375,Tellers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8204463676174798,0.8181818181818182
tile-and-marble-setters,47-2041.00 | 47-2042.00 | 47-2043.00 | 47-2044.00,"Carpet Installers | Floor Layers, Except Carpet, Wood, and Hard Tiles | Floor Sanders and Finishers | Tile and Stone Setters",4,0.0553571428571428,0.00625,0.05535714285714285,0.1044642857142857,0.0,0.0171875,0.034375,Flooring installers and tile and stone setters,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.5836793478692548,0.07038123167155426
top-executives,11-1011.00 | 11-1011.03 | 11-1021.00,Chief Executives | Chief Sustainability Officers | General and Operations Managers,3,0.4987749287749288,0.08888888888888886,0.4987749287749288,0.9086609686609687,0.11698005698005692,0.37450142450142443,0.632022792022792,Top executives,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6084062470792847,0.6950146627565983
tour-and-travel-guides,39-7011.00 | 39-7012.00,Tour Guides and Escorts | Travel Guides,2,0.3246153846153846,0.1569230769230769,0.32461538461538464,0.4923076923076923,0.3138461538461539,0.3730769230769231,0.4323076923076923,Tour and travel guides,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.2525710075537203,0.39002932551319647
training-and-development-managers,11-3131.00,Training and Development Managers,1,0.5,0.0909090909090909,0.5,0.9090909090909092,0.0454545454545454,0.4772727272727273,0.9090909090909092,Training and development managers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.6144625241853241,0.717008797653959
training-and-development-specialists,13-1151.00,Training and Development Specialists,1,0.5526315789473684,0.1052631578947368,0.5526315789473684,1.0,0.4210526315789473,0.5921052631578947,0.763157894736842,Training and development specialists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8746526422048891,0.8401759530791789
transportation-storage-and-distribution-managers,11-3071.00 | 11-3071.04,"Transportation, Storage, and Distribution Managers | Supply Chain Managers",2,0.486525974025974,0.01785714285714285,0.486525974025974,0.9551948051948052,0.16201298701298694,0.47297077922077924,0.7839285714285713,"Transportation, storage, and distribution managers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5478521644260941,0.6774193548387096
travel-agents,41-3041.00,Travel Agents,1,0.5625,0.125,0.5625,1.0,0.25,0.5625,0.875,Travel agents,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.923438289333558,0.8563049853372434
tutors,25-3041.00,Tutors,1,0.5428571428571428,0.1714285714285714,0.5428571428571428,0.9142857142857144,0.1714285714285714,0.3714285714285714,0.5714285714285714,Tutors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8263316202869699,0.8211143695014663
umpires-referees-and-other-sports-officials,27-2023.00,"Umpires, Referees, and Other Sports Officials",1,0.3125,0.2499999999999999,0.3125,0.375,0.125,0.1666666666666666,0.2083333333333333,"Umpires, referees, and other sports officials",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.31246477125937777,0.3782991202346041
urban-and-regional-planners,19-3051.00,Urban and Regional Planners,1,0.4772727272727273,0.0,0.4772727272727273,0.9545454545454546,0.2727272727272727,0.5795454545454546,0.8863636363636364,Urban and regional planners,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.5021077004950573,0.6539589442815249
veterinarians,29-1131.00,Veterinarians,1,0.2702702702702703,0.081081081081081,0.2702702702702703,0.4594594594594595,0.027027027027027,0.2297297297297297,0.4324324324324324,Veterinarians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.5212321801433196,0.31085043988269795
veterinary-assistants-and-laboratory-animal-caretakers,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,1,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1481481481481481,0.1481481481481481,0.1481481481481481,Veterinary assistants and laboratory animal caretakers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.7587630986957158,0.25806451612903225
veterinary-technologists-and-technicians,29-2056.00,Veterinary Technologists and Technicians,1,0.1639344262295082,0.0655737704918032,0.1639344262295082,0.2622950819672131,0.0655737704918032,0.1475409836065573,0.2295081967213114,Veterinary technologists and technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.0469153605461634,0.19648093841642228
waiters-and-waitresses,35-3031.00,Waiters and Waitresses,1,0.183673469387755,0.0816326530612244,0.183673469387755,0.2857142857142857,0.2040816326530612,0.2244897959183673,0.2448979591836734,Waiters and waitresses,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-0.9493331851363503,0.21114369501466276
water-and-wastewater-treatment-plant-and-system-operators,51-8031.00,Water and Wastewater Treatment Plant and System Operators,1,0.125,0.125,0.125,0.125,0.0,0.125,0.25,Water and wastewater treatment plant and system operators,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.2393920667040796,0.1495601173020528
water-transportation-occupations,53-5011.00 | 53-5021.00 | 53-5022.00 | 53-5031.00,"Sailors and Marine Oilers | Captains, Mates, and Pilots of Water Vessels | Motorboat Operators | Ship Engineers",4,0.1195161387814313,0.08656914893617018,0.11951613878143133,0.15246312862669242,0.018181818181818174,0.12234661625694138,0.2265114143320646,Water transportation workers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.2665021501596634,0.14076246334310852
web-developers,15-1254.00 | 15-1255.00 | 15-1255.01,Web Developers | Web and Digital Interface Designers | Video Game Designers,3,0.8108974358974358,0.6217948717948718,0.8108974358974358,1.0,0.2803418803418803,0.6337606837606837,0.9871794871794872,Web developers and digital designers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.151418894409872,0.9765395894428153
welders-cutters-solderers-and-brazers,51-4121.00,"Welders, Cutters, Solderers, and Brazers",1,0.088235294117647,0.0784313725490196,0.088235294117647,0.0980392156862745,0.0,0.0392156862745098,0.0784313725490196,"Welders, cutters, solderers, and brazers",openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.4211425167912763,0.10557184750733138
wholesale-and-manufacturing-sales-representatives,41-4011.00 | 41-4011.07 | 41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products | Solar Sales Representatives and Assessors | Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",3,0.5391052786697069,0.1330913490623109,0.5391052786697069,0.9451192082771032,0.41777963919524713,0.617998355747902,0.8182170723005568,Wholesale and manufacturing sales representatives,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.8077838585582457,0.8152492668621701
wind-turbine-technicians,49-9081.00,Wind Turbine Service Technicians,1,0.0434782608695652,0.0,0.0434782608695652,0.0869565217391304,0.0,0.0434782608695652,0.0869565217391304,Wind turbine technicians,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.6424039342887327,0.04838709677419355
woodworkers,51-7011.00 | 51-7021.00 | 51-7041.00 | 51-7042.00,"Cabinetmakers and Bench Carpenters | Furniture Finishers | Sawing Machine Setters, Operators, and Tenders, Wood | Woodworking Machine Setters, Operators, and Tenders, Except Sawing",4,0.0675648520277676,0.020140664961636825,0.0675648520277676,0.1149890390938984,0.0,0.040715199123127474,0.08143039824625498,Woodworkers,openai_gpts_are_gpts,slug,openai_occ_level.csv,,-1.5233291673620404,0.08211143695014662
writers-and-authors,27-3043.00 | 27-3043.05,"Writers and Authors | Poets, Lyricists and Creative Writers",2,0.8771367521367521,0.8098290598290598,0.8771367521367521,0.9444444444444444,0.641025641025641,0.7742165242165242,0.9074074074074074,Writers and authors,openai_gpts_are_gpts,slug,openai_occ_level.csv,,2.478880389096889,0.9882697947214076
zoologists-and-wildlife-biologists,19-1023.00,Zoologists and Wildlife Biologists,1,0.4523809523809523,0.0952380952380952,0.4523809523809523,0.8095238095238095,0.2857142857142857,0.5238095238095237,0.7619047619047619,Zoologists and wildlife biologists,openai_gpts_are_gpts,slug,openai_occ_level.csv,,0.3790524174057167,0.5982404692082112
