comparison_key,raw_naics_examples_left,source_row_count_left,comparison_title_left,covered_employment_2024_left,occupation_count_left,karpathy_score_left,variant_left,comparison_level_left,source_file_left,karpathy_zscore_left,karpathy_percentile_left,raw_naics_examples_right,source_row_count_right,comparison_title_right,covered_employment_2024_right,occupation_count_right,karpathy_score_right,variant_right,comparison_level_right,source_file_right,karpathy_zscore_right,karpathy_percentile_right,comparison_title,left_label,right_label,value_gap,percentile_gap,abs_percentile_gap
4812,481200,1,Nonscheduled air transportation,36000,35,5.5722,repo_current,naics4,industry_exposure_4digit.csv,0.13793457058822634,0.5967741935483871,481200,1,Nonscheduled air transportation,36000,35,3.9392,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.7991981151105617,0.22580645161290322,Nonscheduled air transportation,repo_current,repo_gabriel,1.6329999999999996,0.3709677419354839,0.3709677419354839
4879,487900,1,"Scenic and sightseeing transportation, other",1200,6,5.6667,repo_current,naics4,industry_exposure_4digit.csv,0.208561140285625,0.6290322580645161,487900,1,"Scenic and sightseeing transportation, other",1200,6,4.2167,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.6094689536806566,0.2903225806451613,"Scenic and sightseeing transportation, other",repo_current,repo_gabriel,1.4499999999999993,0.3387096774193548,0.3387096774193548
4859,485900,1,Other transit and ground passenger transportation,81100,31,5.2922,repo_current,naics4,industry_exposure_4digit.csv,-0.07132933962628767,0.5161290322580645,485900,1,Other transit and ground passenger transportation,81100,31,4.2592,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.5804113343625633,0.2956989247311828,Other transit and ground passenger transportation,repo_current,repo_gabriel,1.0330000000000004,0.2204301075268817,0.2204301075268817
4811,481100,1,Scheduled air transportation,261400,52,4.4805,repo_current,naics4,industry_exposure_4digit.csv,-0.677970467916007,0.25806451612903225,481100,1,Scheduled air transportation,261400,52,2.878,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.524749776766112,0.053763440860215055,Scheduled air transportation,repo_current,repo_gabriel,1.6025,0.2043010752688172,0.2043010752688172
4884,488400,1,Support activities for road transportation,75600,37,5.3294,repo_current,naics4,industry_exposure_4digit.csv,-0.043527134412074,0.5268817204301075,488400,1,Support activities for road transportation,75600,37,4.3849,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.49446915204999,0.3333333333333333,Support activities for road transportation,repo_current,repo_gabriel,0.9444999999999997,0.1935483870967742,0.1935483870967742
6214,621400,1,Outpatient care centers,929500,138,5.6103,repo_current,naics4,industry_exposure_4digit.csv,0.1664094097995585,0.6075268817204301,621400,1,Outpatient care centers,929500,138,4.691,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.28518592209073274,0.43010752688172044,Outpatient care centers,repo_current,repo_gabriel,0.9192999999999998,0.1774193548387097,0.1774193548387097
4572,457200,1,Fuel dealers,48700,32,5.6715,repo_current,naics4,industry_exposure_4digit.csv,0.21214852160358838,0.6397849462365591,457200,1,Fuel dealers,48700,32,4.8238,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.194389408080313,0.46774193548387094,Fuel dealers,repo_current,repo_gabriel,0.8476999999999997,0.17204301075268819,0.17204301075268819
6211,621100,1,Offices of physicians,2513300,132,5.9885,repo_current,naics4,industry_exposure_4digit.csv,0.4490651628107353,0.7150537634408602,621100,1,Offices of physicians,2513300,132,5.1639,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.03813991733341898,0.5591397849462365,Offices of physicians,repo_current,repo_gabriel,0.8246000000000002,0.15591397849462374,0.15591397849462374
4921,492100,1,Couriers and express delivery services,173600,49,5.4389,repo_current,naics4,industry_exposure_4digit.csv,0.03831000190395979,0.543010752688172,492100,1,Couriers and express delivery services,173600,49,4.5586,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.37570895262521686,0.3924731182795699,Couriers and express delivery services,repo_current,repo_gabriel,0.8803000000000001,0.15053763440860213,0.15053763440860213
8123,812300,1,Drycleaning and laundry services,60100,33,5.7471,repo_current,naics4,industry_exposure_4digit.csv,0.268649777361507,0.6666666666666666,812300,1,Drycleaning and laundry services,60100,33,5.0439,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.043905125447080556,0.521505376344086,Drycleaning and laundry services,repo_current,repo_gabriel,0.7031999999999998,0.14516129032258063,0.14516129032258063
4922,492200,1,Local messengers and local delivery,24000,32,6.0333,repo_current,naics4,industry_exposure_4digit.csv,0.48254738844505723,0.7311827956989247,492200,1,Local messengers and local delivery,24000,32,5.2296,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.0830595782557422,0.5860215053763441,Local messengers and local delivery,repo_current,repo_gabriel,0.8037000000000001,0.14516129032258063,0.14516129032258063
3261,326100,1,Plastics product manufacturing,208300,82,5.2175,repo_current,naics4,industry_exposure_4digit.csv,-0.1271579613870885,0.478494623655914,326100,1,Plastics product manufacturing,208300,82,5.3622,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.17371935052819415,0.6236559139784946,Plastics product manufacturing,repo_current,repo_gabriel,-0.14469999999999938,-0.14516129032258063,0.14516129032258063
4413,441300,1,"Automotive parts, accessories, and tire retailers",242000,48,4.5438,repo_current,naics4,industry_exposure_4digit.csv,-0.6306618767853687,0.27419354838709675,441300,1,"Automotive parts, accessories, and tire retailers",242000,48,4.6446,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.31691000529919267,0.41397849462365593,"Automotive parts, accessories, and tire retailers",repo_current,repo_gabriel,-0.10079999999999956,-0.13978494623655918,0.13978494623655918
3361,336100,1,Motor vehicle manufacturing,89500,80,5.2559,repo_current,naics4,industry_exposure_4digit.csv,-0.09845891084338415,0.489247311827957,336100,1,Motor vehicle manufacturing,89500,80,5.3764,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.18342801392388702,0.6290322580645161,Motor vehicle manufacturing,repo_current,repo_gabriel,-0.12050000000000072,-0.13978494623655913,0.13978494623655913
6213,621300,1,Offices of other health practitioners,1086900,103,5.2172,repo_current,naics4,industry_exposure_4digit.csv,-0.1273821727194613,0.4731182795698925,621300,1,Offices of other health practitioners,1086900,103,4.3969,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.48626464777194034,0.3387096774193548,Offices of other health practitioners,repo_current,repo_gabriel,0.8203000000000005,0.13440860215053768,0.13440860215053768
4871,487100,1,"Scenic and sightseeing transportation, land",5400,20,4.5185,repo_current,naics4,industry_exposure_4digit.csv,-0.6495703658154656,0.26881720430107525,487100,1,"Scenic and sightseeing transportation, land",5400,20,4.5796,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.36135107013862955,0.4032258064516129,"Scenic and sightseeing transportation, land",repo_current,repo_gabriel,-0.06109999999999971,-0.13440860215053763,0.13440860215053763
4854,485400,1,School and employee bus transportation,158600,23,4.1526,repo_current,naics4,industry_exposure_4digit.csv,-0.9230334541993621,0.1935483870967742,485400,1,School and employee bus transportation,158600,23,2.9455,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.478599440202081,0.05913978494623656,School and employee bus transportation,repo_current,repo_gabriel,1.2070999999999996,0.13440860215053763,0.13440860215053763
5621,562100,1,Waste collection,95300,49,5.3494,repo_current,naics4,industry_exposure_4digit.csv,-0.028579712253894052,0.532258064516129,562100,1,Waste collection,95300,49,4.5759,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.36388079229102843,0.3978494623655914,Waste collection,repo_current,repo_gabriel,0.7735000000000003,0.13440860215053763,0.13440860215053763
4855,485500,1,Charter bus industry,8200,17,4.9024,repo_current,naics4,industry_exposure_4digit.csv,-0.3626545974892083,0.3978494623655914,485500,1,Charter bus industry,8200,17,4.1402,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.6617726684532251,0.26881720430107525,Charter bus industry,repo_current,repo_gabriel,0.7622,0.12903225806451613,0.12903225806451613
2362,236200,1,Nonresidential building construction,668800,97,4.4136,repo_current,naics4,industry_exposure_4digit.csv,-0.7279695950351182,0.24193548387096775,236200,1,Nonresidential building construction,668800,97,4.5234,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.3997754985074971,0.3709677419354839,Nonresidential building construction,repo_current,repo_gabriel,-0.1097999999999999,-0.12903225806451613,0.12903225806451613
3365,336500,1,Railroad rolling stock manufacturing,12200,35,4.6885,repo_current,naics4,industry_exposure_4digit.csv,-0.522517277470939,0.3118279569892473,336500,1,Railroad rolling stock manufacturing,12200,35,4.709,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.27287916567365794,0.44086021505376344,Railroad rolling stock manufacturing,repo_current,repo_gabriel,-0.020499999999999297,-0.12903225806451613,0.12903225806451613
3363,336300,1,Motor vehicle parts manufacturing,187500,87,5.0912,repo_current,naics4,industry_exposure_4digit.csv,-0.2215509323159931,0.45698924731182794,336300,1,Motor vehicle parts manufacturing,187500,87,5.2169,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.07437647789480621,0.5806451612903226,Motor vehicle parts manufacturing,repo_current,repo_gabriel,-0.12570000000000014,-0.12365591397849468,0.12365591397849468
3314,331400,1,Nonferrous metal (except aluminum) production and processing,28200,53,5.0603,repo_current,naics4,industry_exposure_4digit.csv,-0.24464469955038054,0.44086021505376344,331400,1,Nonferrous metal (except aluminum) production and processing,28200,53,5.1745,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.04538722944569655,0.5645161290322581,Nonferrous metal (except aluminum) production and processing,repo_current,repo_gabriel,-0.1142000000000003,-0.12365591397849468,0.12365591397849468
3352,335200,1,Household appliance manufacturing,17100,43,5.5088,repo_current,naics4,industry_exposure_4digit.csv,0.09055124234679723,0.5645161290322581,335200,1,Household appliance manufacturing,17100,43,5.6696,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.3838914017842405,0.6881720430107527,Household appliance manufacturing,repo_current,repo_gabriel,-0.16080000000000005,-0.12365591397849462,0.12365591397849462
3313,331300,1,Alumina and aluminum production and processing,22300,51,4.7892,repo_current,naics4,industry_exposure_4digit.csv,-0.4472570069045049,0.3387096774193548,331300,1,Alumina and aluminum production and processing,22300,51,4.7691,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.2317882734144243,0.45698924731182794,Alumina and aluminum production and processing,repo_current,repo_gabriel,0.02010000000000023,-0.11827956989247312,0.11827956989247312
6212,621200,1,Offices of dentists,978300,33,4.6554,repo_current,naics4,industry_exposure_4digit.csv,-0.5472552611427264,0.3064516129032258,621200,1,Offices of dentists,978300,33,3.8139,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.8848668139472,0.1881720430107527,Offices of dentists,repo_current,repo_gabriel,0.8415000000000004,0.11827956989247312,0.11827956989247312
3119,311900,1,Other food manufacturing,92500,72,4.7859,repo_current,naics4,industry_exposure_4digit.csv,-0.44972333156060473,0.3333333333333333,311900,1,Other food manufacturing,92500,72,4.7147,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.2689820261415842,0.45161290322580644,Other food manufacturing,repo_current,repo_gabriel,0.07120000000000015,-0.11827956989247312,0.11827956989247312
6219,621900,1,Other ambulatory healthcare services,297500,106,4.7176,repo_current,naics4,industry_exposure_4digit.csv,-0.5007687782307879,0.3225806451612903,621900,1,Other ambulatory healthcare services,297500,106,3.8439,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.864355553252075,0.20430107526881722,Other ambulatory healthcare services,repo_current,repo_gabriel,0.8736999999999999,0.1182795698924731,0.1182795698924731
3262,326200,1,Rubber product manufacturing,40000,59,5.31,repo_current,naics4,industry_exposure_4digit.csv,-0.05802613390550829,0.521505376344086,326200,1,Rubber product manufacturing,40000,59,5.3803,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.18609447781425312,0.6344086021505376,Rubber product manufacturing,repo_current,repo_gabriel,-0.07030000000000047,-0.11290322580645162,0.11290322580645162
3312,331200,1,Steel product manufacturing from purchased steel,23400,47,4.8462,repo_current,naics4,industry_exposure_4digit.csv,-0.40465685375369337,0.3655913978494624,331200,1,Steel product manufacturing from purchased steel,23400,47,4.859,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.17032286219803336,0.478494623655914,Steel product manufacturing from purchased steel,repo_current,repo_gabriel,-0.012800000000000367,-0.11290322580645162,0.11290322580645162
