comparison_key,raw_naics_examples_left,source_row_count_left,covered_employment_2024,occupation_count,karpathy_score,variant,comparison_level_left,source_file_left,karpathy_zscore,karpathy_percentile,raw_naics_examples_right,raw_title_examples,source_row_count_right,metric_value,metric_name,comparison_level_right,source_file_right,sheet_name,metric_zscore,metric_percentile,comparison_title,left_label,right_label,value_gap,percentile_gap,abs_percentile_gap
6241,624100,1,3056100,129,2.716,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.6355105845197861,0.03763440860215054,624100,Individual and Family Services,1,1.303176,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.2952844435123447,0.8699186991869918,Individual and family services,repo_gabriel,felten_language_modeling_aiie,1.4128240000000003,-0.8322842905848413,0.8322842905848413
6232,623200,1,598800,90,3.0488,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.4079723325418678,0.07526881720430108,623200,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",1,1.030857,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.0239203303908497,0.8252032520325203,"Residential intellectual and developmental disability, mental health, and substance abuse facilities",repo_gabriel,felten_language_modeling_aiie,2.017943,-0.7499344348282192,0.7499344348282192
6216,621600,1,1670600,85,2.5782,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.7297256419793934,0.021505376344086023,621600,Home Health Care Services,1,0.8117862,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.8056177023964151,0.7682926829268293,Home healthcare services,repo_gabriel,felten_language_modeling_aiie,1.7664137999999998,-0.7467873065827433,0.7467873065827433
6239,623900,1,137900,72,3.4635,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.1244383388662584,0.16129032258064516,623900,Other Residential Care Facilities,1,0.9229316,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.9163733709268291,0.7886178861788617,Other residential care facilities,repo_gabriel,felten_language_modeling_aiie,2.5405683999999997,-0.6273275635982166,0.6273275635982166
6244,624400,1,1026000,69,2.5809,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.7278796285168319,0.026881720430107527,624400,Child Day Care Services,1,0.4045842,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.3998435566654926,0.6504065040650406,Child daycare services,repo_gabriel,felten_language_modeling_aiie,2.1763158000000002,-0.6235247836349331,0.6235247836349331
4889,488900,1,14400,33,6.0521,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.6454099756470828,0.7526881720430108,488900,Other Support Activities for Transportation,1,-0.9422619,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.9422798259763525,0.1951219512195122,Other support activities for transportation,repo_gabriel,felten_language_modeling_aiie,6.9943619,0.5575662208234986,0.5575662208234986
6219,621900,1,297500,106,3.8439,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.864355553252075,0.20430107526881722,621900,Other Ambulatory Health Care Services,1,0.7634743,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.7574752081278758,0.7601626016260162,Other ambulatory healthcare services,repo_gabriel,felten_language_modeling_aiie,3.0804257,-0.555861526357199,0.555861526357199
6231,623100,1,1256300,92,2.7047,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.64323649271495,0.03225806451612903,623100,Nursing Care Facilities (Skilled Nursing Facilities),1,0.0127003,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.00933379799976338,0.5528455284552846,Nursing care facilities (skilled nursing facilities),repo_gabriel,felten_language_modeling_aiie,2.6919996999999998,-0.5205874639391556,0.5205874639391556
4854,485400,1,158600,23,2.9455,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.478599440202081,0.05913978494623656,485400,School and Employee Bus Transportation,1,0.0559563,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.05243812078731546,0.5772357723577236,School and employee bus transportation,repo_gabriel,felten_language_modeling_aiie,2.8895437,-0.518095987411487,0.518095987411487
4922,492200,1,24000,32,5.2296,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.0830595782557422,0.5860215053763441,492200,Local Messengers and Local Delivery,1,-1.270109,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.2689773297530047,0.07317073170731707,Local messengers and local delivery,repo_gabriel,felten_language_modeling_aiie,6.499708999999999,0.5128507736690271,0.5128507736690271
3262,326200,1,40000,59,5.3803,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.18609447781425312,0.6344086021505376,326200,Rubber Product Manufacturing,1,-1.120887,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1202785768631374,0.13821138211382114,Rubber product manufacturing,repo_gabriel,felten_language_modeling_aiie,6.501187,0.4961972200367165,0.4961972200367165
6212,621200,1,978300,33,3.8139,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.8848668139472,0.1881720430107527,621200,Offices of Dentists,1,0.4777574,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.4727601747577366,0.6788617886178862,Offices of dentists,repo_gabriel,felten_language_modeling_aiie,3.3361425999999996,-0.49068974560713347,0.49068974560713347
4859,485900,1,81100,31,4.2592,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.5804113343625633,0.2956989247311828,485900,Other Transit and Ground Passenger Transportation,1,0.899507,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.8930309093129652,0.7845528455284553,Other transit and ground passenger transportation,repo_gabriel,felten_language_modeling_aiie,3.359693,-0.48885392079727247,0.48885392079727247
6243,624300,1,201100,90,4.1363,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.6644391323435912,0.26344086021505375,624300,Vocational Rehabilitation Services,1,0.522513,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.5173588391962091,0.7032520325203252,Vocational rehabilitation services,repo_gabriel,felten_language_modeling_aiie,3.6137870000000003,-0.43981117230527145,0.43981117230527145
3379,337900,1,5600,23,6.2232,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.7623925324782782,0.7688172043010753,337900,Other Furniture Related Product Manufacturing,1,-0.6635574,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.6645526036177593,0.32926829268292684,Other furniture related product manufacturing,repo_gabriel,felten_language_modeling_aiie,6.8867574000000005,0.4395489116181484,0.4395489116181484
3222,322200,1,75100,61,5.5726,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.31757165887000377,0.6612903225806451,322200,Converted Paper Product Manufacturing,1,-0.885119,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8853372976192041,0.22357723577235772,Converted paper product manufacturing,repo_gabriel,felten_language_modeling_aiie,6.457719000000001,0.4377130868082874,0.4377130868082874
6213,621300,1,1086900,103,4.3969,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.48626464777194034,0.3387096774193548,621300,Offices of Other Health Practitioners,1,0.8734526,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.8670678690957471,0.7723577235772358,Offices of other health practitioners,repo_gabriel,felten_language_modeling_aiie,3.5234473999999993,-0.43364804615788094,0.43364804615788094
6233,623300,1,772700,84,2.7186,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.633732941926209,0.043010752688172046,623300,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,1,-0.196189,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.19882303143582483,0.4715447154471545,Continuing care retirement communities and assisted living facilities for the elderly,repo_gabriel,felten_language_modeling_aiie,2.914789,-0.4285339627589824,0.4285339627589824
8121,812100,1,648200,33,2.4347,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.8278378389710739,0.010752688172043012,812100,Personal Care Services,1,-0.3100892,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.3123238402569535,0.43089430894308944,Personal care services,repo_gabriel,felten_language_modeling_aiie,2.7447892,-0.42014162077104644,0.42014162077104644
3261,326100,1,208300,82,5.3622,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.17371935052819415,0.6236559139784946,326100,Plastics Product Manufacturing,1,-0.911464,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.9115899188471971,0.2073170731707317,Plastics product manufacturing,repo_gabriel,felten_language_modeling_aiie,6.273664,0.41633884080776296,0.41633884080776296
3212,321200,1,22400,44,4.9161,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.13128309600831228,0.4946236559139785,321200,"Veneer, Plywood, and Engineered Wood Product Manufacturing",1,-1.211077,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.210152325527122,0.08943089430894309,"Veneer, plywood, and engineered wood product manufacturing",repo_gabriel,felten_language_modeling_aiie,6.127177,0.4051927616050354,0.4051927616050354
3315,331500,1,33500,55,4.9564,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.10372963580786106,0.5053763440860215,331500,Foundries,1,-1.168177,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1674027544251715,0.10975609756097561,Foundries,repo_gabriel,felten_language_modeling_aiie,6.124577,0.3956202465250459,0.3956202465250459
6214,621400,1,929500,138,4.691,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.28518592209073274,0.43010752688172044,621400,Outpatient Care Centers,1,1.029444,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.0225122850769324,0.8211382113821138,Outpatient care centers,repo_gabriel,felten_language_modeling_aiie,3.661556,-0.3910306845003934,0.3910306845003934
8134,813400,1,264400,90,3.8224,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.8790552900835812,0.1935483870967742,813400,Civic and Social Organizations,1,0.0471964,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.04370893738647679,0.5691056910569106,Civic and social organizations,repo_gabriel,felten_language_modeling_aiie,3.7752036,-0.37555730396013637,0.37555730396013637
3111,311100,1,28500,50,5.3232,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.14705471162453201,0.6075268817204301,311100,Animal Food Manufacturing,1,-0.8605075,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8608120978715197,0.23577235772357724,Animal food manufacturing,repo_gabriel,felten_language_modeling_aiie,6.1837075,0.3717545239968529,0.3717545239968529
3346,334600,1,4900,27,7.6469,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,1.7357885941999203,0.946236559139785,334600,Manufacturing and Reproducing Magnetic and Optical Media,1,0.1217256,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.11797680066320204,0.5813008130081301,Manufacturing and reproducing magnetic and optical media,repo_gabriel,felten_language_modeling_aiie,7.525174399999999,0.3649357461316549,0.3649357461316549
3122,312200,1,4500,24,5.1467,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,0.026380127868214143,0.553763440860215,312200,Tobacco Manufacturing,1,-0.9705914,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.9705099885528727,0.1910569105691057,Tobacco manufacturing,repo_gabriel,felten_language_modeling_aiie,6.1172914,0.36270653029110933,0.36270653029110933
4811,481100,1,261400,52,2.878,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-1.524749776766112,0.053763440860215055,481100,Scheduled Air Transportation,1,-0.3840335,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.38600885448618383,0.4024390243902439,Scheduled air transportation,repo_gabriel,felten_language_modeling_aiie,3.2620335000000003,-0.34867558353002887,0.34867558353002887
5621,562100,1,95300,49,4.5759,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.36388079229102843,0.3978494623655914,562100,Waste Collection,1,-1.430758,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.4290630138545735,0.052845528455284556,Waste collection,repo_gabriel,felten_language_modeling_aiie,6.006658,0.3450039339103068,0.3450039339103068
3117,311700,1,7800,35,4.8154,repo_gabriel,naics4,custom_industry_exposure_repo_gabriel_4digit.csv,-0.20013256107494792,0.46236559139784944,311700,Seafood Product Preparation and Packaging,1,-1.162078,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1613251405755023,0.11788617886178862,Seafood product preparation and packaging,repo_gabriel,felten_language_modeling_aiie,5.9774780000000005,0.34447941253606085,0.34447941253606085
