comparison_key,raw_naics_examples_left,source_row_count_left,comparison_title_left,covered_employment_2024_left,occupation_count_left,karpathy_score_left,variant_left,comparison_level_left,source_file_left,karpathy_zscore_left,karpathy_percentile_left,raw_naics_examples_right,source_row_count_right,comparison_title_right,covered_employment_2024_right,occupation_count_right,karpathy_score_right,variant_right,comparison_level_right,source_file_right,karpathy_zscore_right,karpathy_percentile_right,comparison_title
3366,336600,1,Ship and boat building,78700,73,4.2516,repo_current,naics4,industry_exposure_4digit.csv,-0.849043714516373,0.21505376344086022,336600,1,Ship and boat building,78700,73,4.2313,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.7930336333273128,0.23655913978494625,Ship and boat building
3369,336900,1,Other transportation equipment manufacturing,16900,47,5.1657,repo_current,naics4,industry_exposure_4digit.csv,-0.16587178477677372,0.46236559139784944,336900,1,Other transportation equipment manufacturing,16900,47,5.3018,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.04263286957551464,0.521505376344086,Other transportation equipment manufacturing
3379,337900,1,Other furniture related product manufacturing,5600,23,6.3214,repo_current,naics4,industry_exposure_4digit.csv,0.6978650046336344,0.7688172043010753,337900,1,Other furniture related product manufacturing,5600,23,6.625,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.8849059352786464,0.7903225806451613,Other furniture related product manufacturing
3391,339100,1,Medical equipment and supplies manufacturing,180000,92,5.6894,repo_current,naics4,industry_exposure_4digit.csv,0.22552646443515914,0.6559139784946236,339100,1,Medical equipment and supplies manufacturing,180000,92,6.1594,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.5585289193021518,0.7365591397849462,Medical equipment and supplies manufacturing
3399,339900,1,Other miscellaneous manufacturing,113300,87,6.3698,repo_current,naics4,industry_exposure_4digit.csv,0.7340377662564291,0.7795698924731183,339900,1,Other miscellaneous manufacturing,113300,87,6.5693,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.8458612621903931,0.7849462365591398,Other miscellaneous manufacturing
4231,423100,1,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,192600,82,5.5182,repo_current,naics4,industry_exposure_4digit.csv,0.09757653076114188,0.5752688172043011,423100,1,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,192600,82,5.6033,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.16871307182678993,0.6182795698924731,Motor vehicle and motor vehicle parts and supplies merchant wholesalers
4234,423400,1,Professional and commercial equipment and supplies merchant wholesalers,494700,114,6.9416,repo_current,naics4,industry_exposure_4digit.csv,1.1613845657587845,0.8387096774193549,423400,1,Professional and commercial equipment and supplies merchant wholesalers,494700,114,7.2458,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3200752899139723,0.8494623655913979,Professional and commercial equipment and supplies merchant wholesalers
4238,423800,1,"Machinery, equipment, and supplies merchant wholesalers",497900,97,5.5696,repo_current,naics4,industry_exposure_4digit.csv,0.13599140570766355,0.5913978494623656,423800,1,"Machinery, equipment, and supplies merchant wholesalers",497900,97,5.7982,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.30533437855750006,0.6666666666666666,"Machinery, equipment, and supplies merchant wholesalers"
4243,424300,1,"Apparel, piece goods, and notions merchant wholesalers",63600,50,7.305,repo_current,naics4,industry_exposure_4digit.csv,1.4329792263729075,0.8870967741935484,424300,1,"Apparel, piece goods, and notions merchant wholesalers",63600,50,7.5283,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.518102581609332,0.9086021505376344,"Apparel, piece goods, and notions merchant wholesalers"
4245,424500,1,Farm product raw material merchant wholesalers,32300,47,5.9938,repo_current,naics4,industry_exposure_4digit.csv,0.45302622968265294,0.7204301075268817,424500,1,Farm product raw material merchant wholesalers,32300,47,6.0402,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.4749719169301625,0.7204301075268817,Farm product raw material merchant wholesalers
4411,441100,1,Automobile dealers,723100,70,4.8556,repo_current,naics4,industry_exposure_4digit.csv,-0.39763156533934874,0.3763440860215054,441100,1,Automobile dealers,723100,70,4.7301,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.4433840294418415,0.3333333333333333,Automobile dealers
4412,441200,1,Other motor vehicle dealers,79400,46,4.9811,repo_current,naics4,industry_exposure_4digit.csv,-0.30383649129677187,0.42473118279569894,441200,1,Other motor vehicle dealers,79400,46,4.6033,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.5322684916966086,0.3064516129032258,Other motor vehicle dealers
4413,441300,1,"Automotive parts, accessories, and tire retailers",242000,48,4.5438,repo_current,naics4,industry_exposure_4digit.csv,-0.6306618767853687,0.27419354838709675,441300,1,"Automotive parts, accessories, and tire retailers",242000,48,4.495,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6081847950261926,0.27956989247311825,"Automotive parts, accessories, and tire retailers"
4441,444100,1,Building material and supplies dealers,332500,66,6.7435,repo_current,naics4,industry_exposure_4digit.csv,1.0133303492820154,0.8172043010752689,444100,1,Building material and supplies dealers,332500,66,6.8057,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.0115733038073242,0.8225806451612904,Building material and supplies dealers
4442,444200,1,Lawn and garden equipment and supplies retailers,55400,42,5.5108,repo_current,naics4,industry_exposure_4digit.csv,0.09204598456261504,0.5698924731182796,444200,1,Lawn and garden equipment and supplies retailers,55400,42,5.2671,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.06695692982977654,0.4946236559139785,Lawn and garden equipment and supplies retailers
4453,445300,1,"Beer, wine, and liquor retailers",89900,24,6.7775,repo_current,naics4,industry_exposure_4digit.csv,1.0387409669509204,0.8225806451612904,445300,1,"Beer, wine, and liquor retailers",89900,24,6.7775,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.9918056237159645,0.8118279569892473,"Beer, wine, and liquor retailers"
4491,449100,1,Furniture and home furnishings retailers,119700,60,6.7419,repo_current,naics4,industry_exposure_4digit.csv,1.012134555509361,0.8118279569892473,449100,1,Furniture and home furnishings retailers,119700,60,6.6675,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.914697651728391,0.7956989247311828,Furniture and home furnishings retailers
4492,449200,1,Electronics and appliance retailers,50000,45,7.542,repo_current,naics4,industry_exposure_4digit.csv,1.6101061789473359,0.9139784946236559,449200,1,Electronics and appliance retailers,50000,45,7.558,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.538921734045977,0.9139784946236559,Electronics and appliance retailers
4561,456100,1,Health and personal care retailers,690800,80,5.7963,repo_current,naics4,industry_exposure_4digit.csv,0.30542043587062884,0.6720430107526881,456100,1,Health and personal care retailers,690800,80,5.4382,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.052981015689076975,0.5645161290322581,Health and personal care retailers
4571,457100,1,Gasoline stations,731900,28,6.3533,repo_current,naics4,industry_exposure_4digit.csv,0.7217061429759312,0.7741935483870968,457100,1,Gasoline stations,731900,28,6.3841,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.7160394766258596,0.7580645161290323,Gasoline stations
4572,457200,1,Fuel dealers,48700,32,5.6715,repo_current,naics4,industry_exposure_4digit.csv,0.21214852160358838,0.6397849462365591,457200,1,Fuel dealers,48700,32,5.2526,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.07712116250086579,0.4838709677419355,Fuel dealers
4581,458100,1,Clothing and clothing accessories retailers,124200,48,7.2101,repo_current,naics4,industry_exposure_4digit.csv,1.3620537082323454,0.8655913978494624,458100,1,Clothing and clothing accessories retailers,124200,48,7.2512,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3238605903569984,0.8548387096774194,Clothing and clothing accessories retailers
4582,458200,1,Shoe retailers,11800,19,7.2119,repo_current,naics4,industry_exposure_4digit.csv,1.3633989762265817,0.8709677419354839,458200,1,Shoe retailers,11800,19,7.322,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3734900850544551,0.8763440860215054,Shoe retailers
4583,458300,1,"Jewelry, luggage, and leather goods retailers",30000,31,6.3033,repo_current,naics4,industry_exposure_4digit.csv,0.6843375875804822,0.7634408602150538,458300,1,"Jewelry, luggage, and leather goods retailers",30000,31,6.35,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.6921360053097114,0.7526881720430108,"Jewelry, luggage, and leather goods retailers"
4592,459200,1,Book retailers and news dealers,12500,20,5.232,repo_current,naics4,industry_exposure_4digit.csv,-0.1163210803224083,0.4838709677419355,459200,1,Book retailers and news dealers,12500,20,5.64,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.1944390952080985,0.6344086021505376,Book retailers and news dealers
4593,459300,1,Florists,35000,22,3.92,repo_current,naics4,industry_exposure_4digit.csv,-1.0968719738989907,0.15591397849462366,459300,1,Florists,35000,22,3.7429,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.1353930289521406,0.15053763440860216,Florists
4599,459900,1,Other miscellaneous retailers,175700,88,5.8099,repo_current,naics4,industry_exposure_4digit.csv,0.31558468293819114,0.6774193548387096,459900,1,Other miscellaneous retailers,175700,88,5.8184,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.3194942061406727,0.6720430107526881,Other miscellaneous retailers
4811,481100,1,Scheduled air transportation,261400,52,4.4805,repo_current,naics4,industry_exposure_4digit.csv,-0.677970467916007,0.25806451612903225,481100,1,Scheduled air transportation,261400,52,4.4805,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6183490276972818,0.26881720430107525,Scheduled air transportation
4812,481200,1,Nonscheduled air transportation,36000,35,5.5722,repo_current,naics4,industry_exposure_4digit.csv,0.13793457058822634,0.5967741935483871,481200,1,Nonscheduled air transportation,36000,35,5.5722,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.146912545201212,0.6129032258064516,Nonscheduled air transportation
4831,483100,1,"Deep sea, coastal, and great lakes water transportation",29700,46,5.8182,repo_current,naics4,industry_exposure_4digit.csv,0.32178786313383584,0.6827956989247311,483100,1,"Deep sea, coastal, and great lakes water transportation",29700,46,5.8653,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.3523702414699207,0.6827956989247311,"Deep sea, coastal, and great lakes water transportation"
4832,483200,1,Inland water transportation,22600,22,3.5575,repo_current,naics4,industry_exposure_4digit.csv,-1.3677940005159959,0.08602150537634409,483200,1,Inland water transportation,22600,22,3.5221,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.290169758178107,0.12365591397849462,Inland water transportation
4851,485100,1,Urban transit systems,12800,29,4.8984,repo_current,naics4,industry_exposure_4digit.csv,-0.3656440819208446,0.3924731182795699,485100,1,Urban transit systems,12800,29,4.7188,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.45130512110965615,0.3279569892473118,Urban transit systems
4852,485200,1,Interurban and rural bus transportation,3200,12,4.8438,repo_current,naics4,industry_exposure_4digit.csv,-0.4064505444126747,0.3602150537634409,485200,1,Interurban and rural bus transportation,3200,12,4.5938,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.5389278165500809,0.2956989247311828,Interurban and rural bus transportation
4853,485300,1,Taxi and limousine service,41500,31,6.2506,repo_current,naics4,industry_exposure_4digit.csv,0.6449511301936792,0.7580645161290323,485300,1,Taxi and limousine service,41500,31,6.2145,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.5971530034522913,0.7419354838709677,Taxi and limousine service
4854,485400,1,School and employee bus transportation,158600,23,4.1526,repo_current,naics4,industry_exposure_4digit.csv,-0.9230334541993621,0.1935483870967742,485400,1,School and employee bus transportation,158600,23,4.1362,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8596969800183883,0.20430107526881722,School and employee bus transportation
4855,485500,1,Charter bus industry,8200,17,4.9024,repo_current,naics4,industry_exposure_4digit.csv,-0.3626545974892083,0.3978494623655914,485500,1,Charter bus industry,8200,17,4.7439,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.43371048386521877,0.3387096774193548,Charter bus industry
4859,485900,1,Other transit and ground passenger transportation,81100,31,5.2922,repo_current,naics4,industry_exposure_4digit.csv,-0.07132933962628767,0.5161290322580645,485900,1,Other transit and ground passenger transportation,81100,31,5.2713,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.06401280726297828,0.5,Other transit and ground passenger transportation
4861,486100,1,Pipeline transportation of crude oil,5700,31,5.614,repo_current,naics4,industry_exposure_4digit.csv,0.16917468289882193,0.6129032258064516,486100,1,Pipeline transportation of crude oil,5700,31,5.7018,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.23775975583384504,0.6397849462365591,Pipeline transportation of crude oil
4862,486200,1,Pipeline transportation of natural gas,14000,42,4.8714,repo_current,naics4,industry_exposure_4digit.csv,-0.38582310183438645,0.3817204301075269,486200,1,Pipeline transportation of natural gas,14000,42,4.8429,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.36431330907640214,0.3709677419354839,Pipeline transportation of natural gas
4869,486900,1,Other pipeline transportation,2700,15,4.8519,repo_current,naics4,industry_exposure_4digit.csv,-0.4003968384386121,0.3709677419354839,486900,1,Other pipeline transportation,2700,15,4.8519,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.35800447500469196,0.3763440860215054,Other pipeline transportation
4871,487100,1,"Scenic and sightseeing transportation, land",5400,20,4.5185,repo_current,naics4,industry_exposure_4digit.csv,-0.6495703658154656,0.26881720430107525,487100,1,"Scenic and sightseeing transportation, land",5400,20,4.9074,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3190999982291431,0.3978494623655914,"Scenic and sightseeing transportation, land"
4872,487200,1,"Scenic and sightseeing transportation, water",11800,20,3.8729,repo_current,naics4,industry_exposure_4digit.csv,-1.1320731530815036,0.14516129032258066,487200,1,"Scenic and sightseeing transportation, water",11800,20,3.9153,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.014543807400707,0.16666666666666666,"Scenic and sightseeing transportation, water"
4879,487900,1,"Scenic and sightseeing transportation, other",1200,6,5.6667,repo_current,naics4,industry_exposure_4digit.csv,0.208561140285625,0.6290322580645161,487900,1,"Scenic and sightseeing transportation, other",1200,6,5.75,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.27154706719567256,0.6451612903225806,"Scenic and sightseeing transportation, other"
4881,488100,1,Support activities for air transportation,86800,79,5.2857,repo_current,naics4,industry_exposure_4digit.csv,-0.07618725182769599,0.510752688172043,488100,1,Support activities for air transportation,86800,79,5.2166,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.10235649878770847,0.46774193548387094,Support activities for air transportation
4882,488200,1,Support activities for rail transportation,18600,38,4.4677,repo_current,naics4,industry_exposure_4digit.csv,-0.6875368180972423,0.25268817204301075,488200,1,Support activities for rail transportation,18600,38,4.4032,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6725349025576407,0.25268817204301075,Support activities for rail transportation
4883,488300,1,Support activities for water transportation,45800,39,4.0677,repo_current,naics4,industry_exposure_4digit.csv,-0.986485261260834,0.17204301075268819,488300,1,Support activities for water transportation,45800,39,4.0066,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.9505441906510207,0.1827956989247312,Support activities for water transportation
4884,488400,1,Support activities for road transportation,75600,37,5.3294,repo_current,naics4,industry_exposure_4digit.csv,-0.043527134412074,0.5268817204301075,488400,1,Support activities for road transportation,75600,37,5.2937,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.048310820240054016,0.510752688172043,Support activities for road transportation
4885,488500,1,Freight transportation arrangement,102600,54,7.3567,repo_current,naics4,industry_exposure_4digit.csv,1.471618312651802,0.8978494623655914,488500,1,Freight transportation arrangement,102600,54,7.3752,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.4107823042339003,0.8870967741935484,Freight transportation arrangement
4889,488900,1,Other support activities for transportation,14400,33,6.5069,repo_current,naics4,industry_exposure_4digit.csv,0.8365023451507505,0.7956989247311828,488900,1,Other support activities for transportation,14400,33,6.4931,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.7924464670499101,0.7741935483870968,Other support activities for transportation
4921,492100,1,Couriers and express delivery services,173600,49,5.4389,repo_current,naics4,industry_exposure_4digit.csv,0.03831000190395979,0.543010752688172,492100,1,Couriers and express delivery services,173600,49,5.4026,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.028026072027643623,0.543010752688172,Couriers and express delivery services
4922,492200,1,Local messengers and local delivery,24000,32,6.0333,repo_current,naics4,industry_exposure_4digit.csv,0.48254738844505723,0.7311827956989247,492200,1,Local messengers and local delivery,24000,32,5.5375,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.12258848494695011,0.5967741935483871,Local messengers and local delivery
5121,512100,1,Motion picture and video industries,228900,95,6.4688,repo_current,naics4,industry_exposure_4digit.csv,0.8080275059394183,0.7903225806451613,512100,1,Motion picture and video industries,228900,95,6.5671,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.8443191027506415,0.7795698924731183,Motion picture and video industries
5122,512200,1,Sound recording industries,15500,34,7.2129,repo_current,naics4,industry_exposure_4digit.csv,1.3641463473344908,0.8763440860215054,512200,1,Sound recording industries,15500,34,7.271,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3377400253147618,0.8655913978494624,Sound recording industries
5131,513100,1,"Newspaper, Periodical, Book, and Directory Publishers",196800,76,8.0396,repo_current,naics4,industry_exposure_4digit.csv,1.9819980422428447,0.9731182795698925,513100,1,"Newspaper, Periodical, Book, and Directory Publishers",196800,76,8.0163,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.8601815846087504,0.967741935483871,"Newspaper, Periodical, Book, and Directory Publishers"
5132,513200,1,Software publishers,476500,75,8.106,repo_current,naics4,industry_exposure_4digit.csv,2.031623483808001,0.9838709677419355,513200,1,Software publishers,476500,75,8.1927,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.9838347324142784,0.989247311827957,Software publishers
5161,516100,1,Radio and Television Broadcasting Stations,102000,58,7.2853,repo_current,naics4,industry_exposure_4digit.csv,1.4182560155471011,0.8817204301075269,516100,1,Radio and Television Broadcasting Stations,102000,58,7.1735,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.2693943228712303,0.8440860215053764,Radio and Television Broadcasting Stations
5222,522200,1,Nondepository credit intermediation,330400,76,7.7209,repo_current,naics4,industry_exposure_4digit.csv,1.743810870152253,0.946236559139785,522200,1,Nondepository credit intermediation,330400,76,8.0578,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.889272319494972,0.978494623655914,Nondepository credit intermediation
5241,524100,1,Insurance carriers,1248600,116,7.7396,repo_current,naics4,industry_exposure_4digit.csv,1.7577867098701507,0.9516129032258065,524100,1,Insurance carriers,1248600,116,7.635,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.5928973144372787,0.9193548387096774,Insurance carriers
5242,524200,1,"Agencies, brokerages, and other insurance related activities",1094700,90,7.7014,repo_current,naics4,industry_exposure_4digit.csv,1.7292371335480272,0.9408602150537635,524200,1,"Agencies, brokerages, and other insurance related activities",1094700,90,7.6599,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.6103517553690119,0.9301075268817204,"Agencies, brokerages, and other insurance related activities"
5251,525100,1,Insurance and employee benefit funds,9100,34,7.9231,repo_current,naics4,industry_exposure_4digit.csv,1.8949293081714484,0.967741935483871,525100,1,Insurance and employee benefit funds,9100,34,7.8791,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.7640069140933405,0.9516129032258065,Insurance and employee benefit funds
5259,525900,1,Other investment pools and funds,13300,30,7.3684,repo_current,naics4,industry_exposure_4digit.csv,1.4803625546143373,0.9032258064516129,525900,1,Other investment pools and funds,13300,30,7.4586,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.469244166631751,0.8978494623655914,Other investment pools and funds
5321,532100,1,Automotive equipment rental and leasing,93500,45,4.6011,repo_current,naics4,industry_exposure_4digit.csv,-0.5878375123021843,0.2903225806451613,532100,1,Automotive equipment rental and leasing,93500,45,4.2364,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.7894586273533437,0.24193548387096775,Automotive equipment rental and leasing
5411,541100,1,Legal services,1063000,64,8.3813,repo_current,naics4,industry_exposure_4digit.csv,2.237374749815343,0.9946236559139785,541100,1,Legal services,1063000,64,8.2503,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,2.0242112704732254,0.9946236559139785,Legal services
