comparison_key,raw_naics_examples_left,source_row_count_left,comparison_title_left,covered_employment_2024_left,occupation_count_left,karpathy_score_left,variant_left,comparison_level_left,source_file_left,karpathy_zscore_left,karpathy_percentile_left,raw_naics_examples_right,source_row_count_right,comparison_title_right,covered_employment_2024_right,occupation_count_right,karpathy_score_right,variant_right,comparison_level_right,source_file_right,karpathy_zscore_right,karpathy_percentile_right,comparison_title
5412,541200,1,"Accounting, tax preparation, bookkeeping, and payroll services",887100,95,7.6687,repo_current,naics4,industry_exposure_4digit.csv,1.7047980983194042,0.9354838709677419,541200,1,"Accounting, tax preparation, bookkeeping, and payroll services",887100,95,7.9587,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.8198050465498032,0.9623655913978495,"Accounting, tax preparation, bookkeeping, and payroll services"
5413,541300,1,"Architectural, engineering, and related services",1450000,172,6.5615,repo_current,naics4,industry_exposure_4digit.csv,0.8773088076425807,0.8010752688172043,541300,1,"Architectural, engineering, and related services",1450000,172,6.7219,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.9528310487840634,0.8064516129032258,"Architectural, engineering, and related services"
5414,541400,1,Specialized design services,105800,70,7.6626,repo_current,naics4,industry_exposure_4digit.csv,1.7002391345611594,0.9301075268817204,541400,1,Specialized design services,105800,70,7.7117,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.646662600359524,0.9354838709677419,Specialized design services
5415,541500,1,Computer systems design and related services,1882900,117,8.0894,repo_current,naics4,industry_exposure_4digit.csv,2.0192171234167113,0.978494623655914,541500,1,Computer systems design and related services,1882900,117,8.107,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.9237606124203226,0.9838709677419355,Computer systems design and related services
5416,541600,1,"Management, scientific, and technical consulting services",1279200,173,7.5362,repo_current,naics4,industry_exposure_4digit.csv,1.605771426521464,0.9086021505376344,541600,1,"Management, scientific, and technical consulting services",1279200,173,7.4279,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.4477240326315832,0.8924731182795699,"Management, scientific, and technical consulting services"
5417,541700,1,Scientific research and development services,724400,190,6.877,repo_current,naics4,industry_exposure_4digit.csv,1.113104392187864,0.8279569892473119,541700,1,Scientific research and development services,724400,190,7.0371,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.1737804376066387,0.8387096774193549,Scientific research and development services
5418,541800,1,"Advertising, public relations, and related services",329700,80,7.7962,repo_current,naics4,industry_exposure_4digit.csv,1.8000879145777988,0.9623655913978495,541800,1,"Advertising, public relations, and related services",329700,80,7.886,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.768843686881652,0.956989247311828,"Advertising, public relations, and related services"
5419,541900,1,"Other professional, scientific, and technical services",720300,130,5.4819,repo_current,naics4,industry_exposure_4digit.csv,0.07044695954404605,0.553763440860215,541900,1,"Other professional, scientific, and technical services",720300,130,5.4522,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.06279475757840472,0.5698924731182796,"Other professional, scientific, and technical services"
5611,561100,1,Office administrative services,414300,104,7.7511,repo_current,naics4,industry_exposure_4digit.csv,1.766381477611104,0.956989247311828,561100,1,Office administrative services,414300,104,7.6512,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.604253215766358,0.9247311827956989,Office administrative services
5612,561200,1,Facilities support services,128500,107,3.6646,repo_current,naics4,industry_exposure_4digit.csv,-1.287750554858944,0.10215053763440861,561200,1,Facilities support services,128500,107,3.2125,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.5071936502449514,0.05913978494623656,Facilities support services
5613,561300,1,Employment services,1549300,241,5.6733,repo_current,naics4,industry_exposure_4digit.csv,0.21349378959782472,0.6451612903225806,561300,1,Employment services,1549300,241,5.4745,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.0784266464449762,0.5806451612903226,Employment services
5614,561400,1,Business support services,437600,75,8.5519,repo_current,naics4,industry_exposure_4digit.csv,2.364876260824615,1.0,561400,1,Business support services,437600,75,8.6305,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,2.290724460924822,1.0,Business support services
5615,561500,1,Travel arrangement and reservation services,118400,64,7.5709,repo_current,naics4,industry_exposure_4digit.csv,1.6317052039659057,0.9247311827956989,561500,1,Travel arrangement and reservation services,118400,64,8.0566,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.8884311416187434,0.9731182795698925,Travel arrangement and reservation services
5616,561600,1,Investigation and security services,821400,62,4.3302,repo_current,naics4,industry_exposure_4digit.csv,-0.7903003454347272,0.22580645161290322,561600,1,Investigation and security services,821400,62,5.2337,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.09036971405145827,0.4731182795698925,Investigation and security services
5617,561700,1,Services to buildings and dwellings,1827500,55,2.6111,repo_current,naics4,industry_exposure_4digit.csv,-2.075106017041055,0.005376344086021506,561700,1,Services to buildings and dwellings,1827500,55,1.7521,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-2.530907125614523,0.005376344086021506,Services to buildings and dwellings
5619,561900,1,Other support services,122700,90,5.6822,repo_current,naics4,industry_exposure_4digit.csv,0.22014539245821443,0.6505376344086021,561900,1,Other support services,122700,90,5.9258,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.39477962606308586,0.6935483870967742,Other support services
5621,562100,1,Waste collection,95300,49,5.3494,repo_current,naics4,industry_exposure_4digit.csv,-0.028579712253894052,0.532258064516129,562100,1,Waste collection,95300,49,5.3211,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.02910392539951283,0.532258064516129,Waste collection
5622,562200,1,Waste treatment and disposal,56600,62,4.8057,repo_current,naics4,industry_exposure_4digit.csv,-0.4349253836240069,0.34408602150537637,562200,1,Waste treatment and disposal,56600,62,4.7792,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.40896583467284253,0.34408602150537637,Waste treatment and disposal
5629,562900,1,Remediation and other waste management services,110400,70,4.2908,repo_current,naics4,industry_exposure_4digit.csv,-0.8197467670863408,0.22043010752688172,562900,1,Remediation and other waste management services,110400,70,4.1187,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8719641573800478,0.1989247311827957,Remediation and other waste management services
6211,621100,1,Offices of physicians,2513300,132,5.9885,repo_current,naics4,industry_exposure_4digit.csv,0.4490651628107353,0.7150537634408602,621100,1,Offices of physicians,2513300,132,5.5424,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.12602329460821485,0.6021505376344086,Offices of physicians
6212,621200,1,Offices of dentists,978300,33,4.6554,repo_current,naics4,industry_exposure_4digit.csv,-0.5472552611427264,0.3064516129032258,621200,1,Offices of dentists,978300,33,4.198,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8163763193926418,0.23118279569892472,Offices of dentists
6213,621300,1,Offices of other health practitioners,1086900,103,5.2172,repo_current,naics4,industry_exposure_4digit.csv,-0.1273821727194613,0.4731182795698925,621300,1,Offices of other health practitioners,1086900,103,4.9103,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.317067151694925,0.4032258064516129,Offices of other health practitioners
6214,621400,1,Outpatient care centers,929500,138,5.6103,repo_current,naics4,industry_exposure_4digit.csv,0.1664094097995585,0.6075268817204301,621400,1,Outpatient care centers,929500,138,5.1445,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.1528972695177454,0.45161290322580644,Outpatient care centers
6215,621500,1,Medical and diagnostic laboratories,245400,85,5.564,repo_current,naics4,industry_exposure_4digit.csv,0.13180612750337306,0.5860215053763441,621500,1,Medical and diagnostic laboratories,245400,85,5.2881,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.05223631699578524,0.5053763440860215,Medical and diagnostic laboratories
6216,621600,1,Home healthcare services,1670600,85,3.1441,repo_current,naics4,industry_exposure_4digit.csv,-1.6767572165255686,0.026881720430107527,621600,1,Home healthcare services,1670600,85,2.952,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.6897993475427968,0.026881720430107527,Home healthcare services
6219,621900,1,Other ambulatory healthcare services,297500,106,4.7176,repo_current,naics4,industry_exposure_4digit.csv,-0.5007687782307879,0.3225806451612903,621900,1,Other ambulatory healthcare services,297500,106,4.5002,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6045396908958707,0.2849462365591398,Other ambulatory healthcare services
6231,623100,1,Nursing care facilities (skilled nursing facilities),1256300,92,3.4566,repo_current,naics4,industry_exposure_4digit.csv,-1.4432037453040123,0.05913978494623656,623100,1,Nursing care facilities (skilled nursing facilities),1256300,92,3.246,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.4837107678669175,0.06451612903225806,Nursing care facilities (skilled nursing facilities)
6232,623200,1,"Residential intellectual and developmental disability, mental health, and substance abuse facilities",598800,90,3.5449,repo_current,naics4,industry_exposure_4digit.csv,-1.377210876475649,0.08064516129032258,623200,1,"Residential intellectual and developmental disability, mental health, and substance abuse facilities",598800,90,3.4208,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.3611791905630275,0.10752688172043011,"Residential intellectual and developmental disability, mental health, and substance abuse facilities"
6233,623300,1,Continuing care retirement communities and assisted living facilities for the elderly,772700,84,3.184,repo_current,naics4,industry_exposure_4digit.csv,-1.64693710932,0.03225806451612903,623300,1,Continuing care retirement communities and assisted living facilities for the elderly,772700,84,3.0537,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.618509522532467,0.043010752688172046,Continuing care retirement communities and assisted living facilities for the elderly
6239,623900,1,Other residential care facilities,137900,72,3.9637,repo_current,naics4,industry_exposure_4digit.csv,-1.0642118564833685,0.16129032258064516,623900,1,Other residential care facilities,137900,72,3.7861,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.1051106254079301,0.15591397849462366,Other residential care facilities
6241,624100,1,Individual and family services,3056100,129,3.0443,repo_current,naics4,industry_exposure_4digit.csv,-1.751344853094885,0.021505376344086023,624100,1,Individual and family services,3056100,129,2.9689,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.6779527591192511,0.03225806451612903,Individual and family services
6242,624200,1,"Community food and housing, and emergency and other relief services",163500,98,5.507,repo_current,naics4,industry_exposure_4digit.csv,0.08920597435256089,0.5591397849462365,624200,1,"Community food and housing, and emergency and other relief services",163500,98,5.3193,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.030365692213855117,0.5268817204301075,"Community food and housing, and emergency and other relief services"
6243,624300,1,Vocational rehabilitation services,201100,90,4.463,repo_current,naics4,industry_exposure_4digit.csv,-0.6910494623044142,0.24731182795698925,624300,1,Vocational rehabilitation services,201100,90,4.3287,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.7247580290401335,0.24731182795698925,Vocational rehabilitation services
6244,624400,1,Child daycare services,1026000,69,3.665,repo_current,naics4,industry_exposure_4digit.csv,-1.2874516064157806,0.10752688172043011,624400,1,Child daycare services,1026000,69,3.2853,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.456162192420448,0.06989247311827956,Child daycare services
7111,711100,1,Performing arts companies,93400,68,5.5225,repo_current,naics4,industry_exposure_4digit.csv,0.1007902265251503,0.5806451612903226,711100,1,Performing arts companies,93400,68,5.5128,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.10527424032792267,0.5860215053763441,Performing arts companies
7112,711200,1,Spectator sports,109100,93,4.6205,repo_current,naics4,industry_exposure_4digit.csv,-0.57333851280875,0.2956989247311828,711200,1,Spectator sports,109100,93,4.5637,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.5600273616121353,0.2903225806451613,Spectator sports
7113,711300,1,"Promoters of performing arts, sports, and similar events",101400,83,5.2811,repo_current,naics4,industry_exposure_4digit.csv,-0.07962515892407726,0.5,711300,1,"Promoters of performing arts, sports, and similar events",101400,83,5.4546,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.06447711333086069,0.5752688172043011,"Promoters of performing arts, sports, and similar events"
7114,711400,1,"Agents and managers for artists, athletes, entertainers, and other public figures",10300,19,8.2427,repo_current,naics4,industry_exposure_4digit.csv,2.133789114259158,0.989247311827957,711400,1,"Agents and managers for artists, athletes, entertainers, and other public figures",10300,19,7.8252,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.726224007819429,0.946236559139785,"Agents and managers for artists, athletes, entertainers, and other public figures"
7115,711500,1,"Independent artists, writers, and performers",24100,33,7.3278,repo_current,naics4,industry_exposure_4digit.csv,1.4500192876332325,0.8924731182795699,711500,1,"Independent artists, writers, and performers",24100,33,7.3029,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3601013371911583,0.8709677419354839,"Independent artists, writers, and performers"
7131,713100,1,Amusement parks and arcades,90900,67,4.374,repo_current,naics4,industry_exposure_4digit.csv,-0.7575654909083138,0.23655913978494625,713100,1,Amusement parks and arcades,90900,67,4.7074,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.45929631093382295,0.3225806451612903,Amusement parks and arcades
7132,713200,1,Gambling industries (except casino hotels),51800,53,4.8205,repo_current,naics4,industry_exposure_4digit.csv,-0.42386429122695385,0.3548387096774194,713200,1,Gambling industries (except casino hotels),51800,53,4.9151,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3137024401900131,0.40860215053763443,Gambling industries (except casino hotels)
7139,713900,1,Other amusement and recreation industries,934700,119,3.8252,repo_current,naics4,industry_exposure_4digit.csv,-1.1677227549287619,0.13440860215053763,713900,1,Other amusement and recreation industries,934700,119,3.6738,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.1838308549916077,0.14516129032258066,Other amusement and recreation industries
7211,721100,1,Traveler accommodation,696300,105,3.8099,repo_current,naics4,industry_exposure_4digit.csv,-1.1791575328797694,0.12903225806451613,721100,1,Traveler accommodation,696300,105,3.6105,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.2282029879626386,0.12903225806451613,Traveler accommodation
7212,721200,1,RV (recreational vehicle) parks and recreational camps,44000,39,4.3591,repo_current,naics4,industry_exposure_4digit.csv,-0.7687013204161576,0.23118279569892472,721200,1,RV (recreational vehicle) parks and recreational camps,44000,39,3.9545,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.9870653301105897,0.17204301075268819,RV (recreational vehicle) parks and recreational camps
7213,721300,1,"Rooming and boarding houses, dormitories, and workers' camps",3700,12,3.5676,repo_current,naics4,industry_exposure_4digit.csv,-1.3602455523261152,0.0913978494623656,721300,1,"Rooming and boarding houses, dormitories, and workers' camps",3700,12,3.1622,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.5424530228901783,0.04838709677419355,"Rooming and boarding houses, dormitories, and workers' camps"
7223,722300,1,Special food services,553500,62,3.1937,repo_current,naics4,industry_exposure_4digit.csv,-1.6396876095732829,0.03763440860215054,722300,1,Special food services,553500,62,3.3899,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.3828395208759006,0.0913978494623656,Special food services
7224,722400,1,Drinking places (alcoholic beverages),322000,27,2.6143,repo_current,naics4,industry_exposure_4digit.csv,-2.072714429495746,0.010752688172043012,722400,1,Drinking places (alcoholic beverages),322000,27,2.5823,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.948952231577397,0.010752688172043012,Drinking places (alcoholic beverages)
8111,811100,1,Automotive repair and maintenance,744300,58,3.9061,repo_current,naics4,industry_exposure_4digit.csv,-1.1072604322989255,0.15053763440860216,811100,1,Automotive repair and maintenance,744300,58,3.6651,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.1899293945942613,0.13440860215053763,Automotive repair and maintenance
8112,811200,1,Electronic and precision equipment repair and maintenance,47500,60,5.9832,repo_current,naics4,industry_exposure_4digit.csv,0.4451040959388176,0.7096774193548387,811200,1,Electronic and precision equipment repair and maintenance,47500,60,6.0358,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.4718875980506599,0.7096774193548387,Electronic and precision equipment repair and maintenance
8113,811300,1,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance,165000,75,4.1539,repo_current,naics4,industry_exposure_4digit.csv,-0.92206187175908,0.1989247311827957,811300,1,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance,165000,75,4.063,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.9110088304683011,0.1881720430107527,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance
8114,811400,1,Personal and household goods repair and maintenance,35200,43,4.9773,repo_current,naics4,industry_exposure_4digit.csv,-0.306676501506826,0.41935483870967744,811400,1,Personal and household goods repair and maintenance,35200,43,4.4574,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6345417018146726,0.25806451612903225,Personal and household goods repair and maintenance
8121,812100,1,Personal care services,648200,33,2.8278,repo_current,naics4,industry_exposure_4digit.csv,-1.913150697957179,0.016129032258064516,812100,1,Personal care services,648200,33,2.8945,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.7301057874453922,0.021505376344086023,Personal care services
8122,812200,1,Death care services,57700,27,5.4627,repo_current,naics4,industry_exposure_4digit.csv,0.05609743427219322,0.5483870967741935,812200,1,Death care services,57700,27,4.8059,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.39024962692676785,0.3548387096774194,Death care services
8123,812300,1,Drycleaning and laundry services,60100,33,5.7471,repo_current,naics4,industry_exposure_4digit.csv,0.268649777361507,0.6666666666666666,812300,1,Drycleaning and laundry services,60100,33,4.9684,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.27634012285421583,0.42473118279569894,Drycleaning and laundry services
8129,812900,1,Other personal services,256500,58,3.4955,repo_current,naics4,industry_exposure_4digit.csv,-1.4141310092063528,0.06451612903225806,812900,1,Other personal services,256500,58,3.4565,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.336154148745242,0.11290322580645161,Other personal services
8132,813200,1,Grantmaking and giving services,144100,96,7.0992,repo_current,naics4,industry_exposure_4digit.csv,1.2791702523652395,0.8548387096774194,813200,1,Grantmaking and giving services,144100,96,7.0243,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.1648078735935394,0.8333333333333334,Grantmaking and giving services
8133,813300,1,Social advocacy organizations,201400,117,6.1117,repo_current,naics4,industry_exposure_4digit.csv,0.5411412833051215,0.7419354838709677,813300,1,Social advocacy organizations,201400,117,5.9682,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.4245012443564784,0.6989247311827957,Social advocacy organizations
8134,813400,1,Civic and social organizations,264400,90,4.2061,repo_current,naics4,industry_exposure_4digit.csv,-0.8830490999262313,0.20967741935483872,813400,1,Civic and social organizations,264400,90,4.138,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.858435213204046,0.20967741935483872,Civic and social organizations
8139,813900,1,"Business, professional, labor, political, and similar organizations",344500,136,6.8955,repo_current,naics4,industry_exposure_4digit.csv,1.1269307576841805,0.8333333333333334,813900,1,"Business, professional, labor, political, and similar organizations",344500,136,6.8015,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.0086291812405261,0.8172043010752689,"Business, professional, labor, political, and similar organizations"
9991,999100,1,"Federal government, excluding postal service",1313400,193,6.1745,repo_current,naics4,industry_exposure_4digit.csv,0.5880761888818056,0.7473118279569892,999100,1,"Federal government, excluding postal service",1313400,193,6.0397,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.474621426148401,0.7150537634408602,"Federal government, excluding postal service"
9992,999200,1,"State government, excluding education and hospitals",1673600,245,5.9455,repo_current,naics4,industry_exposure_4digit.csv,0.416928205170649,0.6935483870967742,999200,1,"State government, excluding education and hospitals",1673600,245,5.7975,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.3048436914630342,0.6559139784946236,"State government, excluding education and hospitals"
9993,999300,1,"Local government, excluding education and hospitals",3639500,276,5.0533,repo_current,naics4,industry_exposure_4digit.csv,-0.24987629730574315,0.43548387096774194,999300,1,"Local government, excluding education and hospitals",3639500,276,5.075,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.20161548818262137,0.43548387096774194,"Local government, excluding education and hospitals"
