comparison_key,raw_naics_examples_left,source_row_count_left,covered_employment_2024,occupation_count,karpathy_score,variant,comparison_level_left,source_file_left,karpathy_zscore,karpathy_percentile,raw_naics_examples_right,raw_title_examples,source_row_count_right,metric_value,metric_name,comparison_level_right,source_file_right,sheet_name,metric_zscore,metric_percentile,comparison_title
1133,113300,1,33400,11,3.4162,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.3644037057552352,0.10215053763440861,113300,Logging,1,-1.73983,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.7370512525404043,0.008130081300813009,Logging
2121,212100,1,18400,32,3.6685,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.1875460572782817,0.13978494623655913,212100,Coal Mining,1,-1.38403,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.3824988656389101,0.06097560975609756,Coal mining
2122,212200,1,24100,58,4.1701,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8359337050149451,0.22043010752688172,212200,Metal Ore Mining,1,-1.112581,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1120017018614405,0.15040650406504066,Metal ore mining
2123,212300,1,47700,45,4.4885,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6127411751890947,0.27419354838709675,212300,Nonmetallic Mineral Mining and Quarrying,1,-1.219409,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.2184551093597902,0.08130081300813008,Nonmetallic mineral mining and quarrying
2211,221100,1,295300,120,5.4067,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.03090009643808971,0.5483870967741935,221100,"Electric Power Generation, Transmission and Distribution",1,0.0499917,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.04649443566389598,0.573170731707317,"Electric power generation, transmission and distribution"
2212,221200,1,61300,83,5.9788,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.43193164892982594,0.7043010752688172,221200,Natural Gas Distribution,1,0.2033846,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.19934946328824169,0.6056910569105691,Natural gas distribution
2213,221300,1,42700,48,5.2131,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.10480993426004025,0.45698924731182794,221300,"Water, Sewage and Other Systems",1,-0.2695695,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.27194622263038665,0.44308943089430897,"Water, sewage and other systems"
2361,236100,1,712900,86,3.8531,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.0581448606518622,0.16129032258064516,236100,Residential Building Construction,1,-0.7263659,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.7271408655421621,0.3130081300813008,Residential building construction
2362,236200,1,668800,97,4.1882,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8232459387151713,0.22580645161290322,236200,Nonresidential Building Construction,1,-0.7161099,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.716920828217649,0.3170731707317073,Nonresidential building construction
2371,237100,1,419800,89,3.1963,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.5185495515740304,0.053763440860215055,237100,Utility System Construction,1,-1.218836,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.2178841185849318,0.08536585365853659,Utility system construction
2372,237200,1,27800,47,5.6079,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.17193758701899753,0.6236559139784946,237200,Land Subdivision,1,0.4659384,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.46098261809447416,0.6747967479674797,Land subdivision
2373,237300,1,280500,65,3.313,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.4367450031108497,0.07526881720430108,237300,"Highway, Street, and Bridge Construction",1,-1.362089,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.3606348017799847,0.06504065040650407,"Highway, street, and bridge construction"
2379,237900,1,101500,64,3.3596,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.4040792622506595,0.08064516129032258,237900,Other Heavy and Civil Engineering Construction,1,-1.16696,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1661900218370345,0.11382113821138211,Other heavy and civil engineering construction
2381,238100,1,642800,78,3.0316,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.6340012150863341,0.03763440860215054,238100,"Foundation, Structure, and Building Exterior Contractors",1,-1.621387,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.6190235730525635,0.012195121951219513,"Foundation, structure, and building exterior contractors"
2382,238200,1,1885000,105,3.41,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.36874979144908,0.0967741935483871,238200,Building Equipment Contractors,1,-0.9264848,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.9265580483951733,0.2032520325203252,Building equipment contractors
2383,238300,1,640700,69,2.6757,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.8834805535443118,0.016129032258064516,238300,Building Finishing Contractors,1,-1.44051,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.4387808184556508,0.04878048780487805,Building finishing contractors
2389,238900,1,566700,80,3.3815,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.388727766009497,0.08602150537634409,238900,Other Specialty Trade Contractors,1,-1.392268,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.3907079790826833,0.056910569105691054,Other specialty trade contractors
3111,311100,1,28500,50,5.614,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.17621357455649025,0.6290322580645161,311100,Animal Food Manufacturing,1,-0.8605075,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8608120978715197,0.23577235772357724,Animal food manufacturing
3112,311200,1,25000,58,5.136,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.15885561280769409,0.44623655913978494,311200,Grain and Oilseed Milling,1,-0.7862635,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.7868284345406751,0.2764227642276423,Grain and oilseed milling
3113,311300,1,22100,54,5.2986,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.04487601057878927,0.5161290322580645,311300,Sugar and Confectionery Product Manufacturing,1,-0.7428267,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.7435439457285254,0.2967479674796748,Sugar and confectionery product manufacturing
3114,311400,1,54300,60,4.5985,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.5356332032015212,0.3010752688172043,311400,Fruit and Vegetable Preserving and Specialty Food Manufacturing,1,-0.9997897,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.9996059046812198,0.18292682926829268,Fruit and vegetable preserving and specialty food manufacturing
3115,311500,1,52600,60,4.8099,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3874457006726746,0.3602150537634409,311500,Dairy Product Manufacturing,1,-0.8946212,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8948061781442614,0.21544715447154472,Dairy product manufacturing
3116,311600,1,136100,72,3.964,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.9804060052571173,0.1774193548387097,311600,Animal Slaughtering and Processing,1,-1.515035,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.5130444964596808,0.036585365853658534,Animal slaughtering and processing
3117,311700,1,7800,35,4.8974,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.32610981386437693,0.3924731182795699,311700,Seafood Product Preparation and Packaging,1,-1.162078,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1613251405755023,0.11788617886178862,Seafood product preparation and packaging
3118,311800,1,186800,61,3.5123,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-1.2970393775006364,0.11827956989247312,311800,Bakeries and Tortilla Manufacturing,1,-0.7666731,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.7673067283002168,0.2886178861788618,Bakeries and tortilla manufacturing
3119,311900,1,92500,72,4.8011,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3936143384316804,0.34946236559139787,311900,Other Food Manufacturing,1,-0.8497112,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8500536551095619,0.23983739837398374,Other food manufacturing
3121,312100,1,157000,76,4.1573,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.8449062690280442,0.21505376344086022,312100,Beverage Manufacturing,1,-0.5721259,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.573441708274915,0.36585365853658536,Beverage manufacturing
3122,312200,1,4500,24,5.2667,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.06723732245518586,0.489247311827957,312200,Tobacco Manufacturing,1,-0.9705914,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.9705099885528727,0.1910569105691057,Tobacco manufacturing
3211,321100,1,26200,40,4.4733,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.6233960949546504,0.26344086021505375,321100,Sawmills and Wood Preservation,1,-1.499142,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.4972072252819815,0.04065040650406504,Sawmills and wood preservation
3212,321200,1,22400,44,5.2143,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.10396875638381227,0.46236559139784944,321200,"Veneer, Plywood, and Engineered Wood Product Manufacturing",1,-1.211077,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.210152325527122,0.08943089430894309,"Veneer, plywood, and engineered wood product manufacturing"
3219,321900,1,75500,66,4.7073,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.4593664090901751,0.3172043010752688,321900,Other Wood Product Manufacturing,1,-1.183151,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1823242480774,0.1016260162601626,Other wood product manufacturing
3221,322100,1,28800,55,4.9444,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.29316368037877744,0.41935483870967744,322100,"Pulp, Paper, and Paperboard Mills",1,-1.054775,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.0543983986651848,0.16666666666666666,"Pulp, paper, and paperboard mills"
3222,322200,1,75100,61,5.7976,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.30491378961938637,0.6612903225806451,322200,Converted Paper Product Manufacturing,1,-0.885119,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8853372976192041,0.22357723577235772,Converted paper product manufacturing
3254,325400,1,183600,100,6.3426,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.6869487417396386,0.7473118279569892,325400,Pharmaceutical and Medicine Manufacturing,1,0.309366,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.30495923939043956,0.6382113821138211,Pharmaceutical and medicine manufacturing
3261,326100,1,208300,82,5.4297,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.04702267239912828,0.5591397849462365,326100,Plastics Product Manufacturing,1,-0.911464,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.9115899188471971,0.2073170731707317,Plastics product manufacturing
3262,326200,1,40000,59,5.545,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.12784584667337578,0.6075268817204301,326200,Rubber Product Manufacturing,1,-1.120887,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1202785768631374,0.13821138211382114,Rubber product manufacturing
3311,331100,1,30500,53,4.6557,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.49553705776798224,0.3118279569892473,331100,Iron and Steel Mills and Ferroalloy Manufacturing,1,-1.134565,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1339086149408177,0.12195121951219512,Iron and steel mills and ferroalloy manufacturing
3312,331200,1,23400,47,4.9957,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.25720332617002684,0.43010752688172044,331200,Steel Product Manufacturing from Purchased Steel,1,-1.026607,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.0263291697887338,0.17886178861788618,Steel product manufacturing from purchased steel
3313,331300,1,22300,51,4.8296,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3736363638712634,0.3655913978494624,331300,Alumina and Aluminum Production and Processing,1,-1.117275,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.116679242345183,0.14227642276422764,Alumina and aluminum production and processing
3314,331400,1,28200,53,5.2376,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.08763588595371717,0.478494623655914,331400,Nonferrous Metal (except Aluminum) Production and Processing,1,-0.8714696,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8717357592555918,0.23170731707317074,Nonferrous metal (except aluminum) production and processing
3315,331500,1,33500,55,5.1343,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.1600472814656842,0.44086021505376344,331500,Foundries,1,-1.168177,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-1.1674027544251715,0.10975609756097561,Foundries
3327,332700,1,172800,61,4.9323,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3016455572974107,0.41397849462365593,332700,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",1,-0.7429362,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.7436530617666529,0.2926829268292683,"Machine shops; turned product; and screw, nut, and bolt manufacturing"
3328,332800,1,50100,54,4.8583,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,-0.3535181929981421,0.3870967741935484,332800,"Coating, Engraving, Heat Treating, and Allied Activities",1,-0.8038041,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.8043075284071292,0.25609756097560976,"Coating, engraving, heat treating, and allied activities"
3333,333300,1,45900,69,6.4357,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.7522101253036668,0.7688172043010753,333300,Commercial and Service Industry Machinery Manufacturing,1,0.1626688,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.1587764332865445,0.5934959349593496,Commercial and service industry machinery manufacturing
3335,333500,1,74900,55,5.534,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.12013504947461832,0.5913978494623656,333500,Metalworking Machinery Manufacturing,1,-0.5041936,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.5057476129609512,0.3821138211382114,Metalworking machinery manufacturing
3336,333600,1,48300,60,5.8406,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.33505599685089266,0.6774193548387096,333600,"Engine, Turbine, and Power Transmission Equipment Manufacturing",1,-0.0730968,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.07616245437299149,0.516260162601626,"Engine, turbine, and power transmission equipment manufacturing"
3341,334100,1,74400,68,7.4798,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.4841049757784475,0.9032258064516129,334100,Computer and Peripheral Equipment Manufacturing,1,1.397711,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,1.389487956428963,0.8821138211382114,Computer and peripheral equipment manufacturing
3342,334200,1,50000,67,7.27,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.337039043751238,0.8602150537634409,334200,Communications Equipment Manufacturing,1,0.991125,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.9843276506933507,0.8008130081300813,Communications equipment manufacturing
3343,334300,1,8800,33,7.3409,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.3867386366050476,0.8817204301075269,334300,Audio and Video Equipment Manufacturing,1,0.9976608,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.9908405329033304,0.8089430894308943,Audio and video equipment manufacturing
3344,334400,1,242700,84,6.3885,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.7191237955053623,0.7634408602150538,334400,Semiconductor and Other Electronic Component Manufacturing,1,0.4500771,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.4451769357606893,0.6626016260162602,Semiconductor and other electronic component manufacturing
3345,334500,1,250900,98,6.9506,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.1131455323618646,0.8279569892473119,334500,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",1,0.877932,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.87153156207463,0.7764227642276422,"Navigational, measuring, electromedical, and control instruments manufacturing"
3346,334600,1,4900,27,7.7551,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,1.677085200216439,0.9408602150537635,334600,Manufacturing and Reproducing Magnetic and Optical Media,1,0.1217256,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.11797680066320204,0.5813008130081301,Manufacturing and reproducing magnetic and optical media
3351,335100,1,15000,45,6.68,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.923459921272433,0.8010752688172043,335100,Electric Lighting Equipment Manufacturing,1,0.4803347,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.47532843745239994,0.6829268292682927,Electric lighting equipment manufacturing
3352,335200,1,17100,43,5.7602,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.27869707914361136,0.6505376344086021,335200,Household Appliance Manufacturing,1,-0.1022941,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.1052573740078397,0.5,Household appliance manufacturing
3353,335300,1,64800,62,6.1497,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.5517293981359751,0.7311827956989247,335300,Electrical Equipment Manufacturing,1,0.1497846,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,0.14593741174827515,0.5894308943089431,Electrical equipment manufacturing
3359,335900,1,67000,65,5.9164,repo_original,naics4,custom_industry_exposure_repo_original_4digit.csv,0.38819039936596633,0.6881720430107527,335900,Other Electrical Equipment and Component Manufacturing,1,-0.1593534,felten_language_modeling_aiie,naics4,Language_Modeling_AIOE_and_AIIE.xlsx,LM AIIE,-0.16211659550848173,0.4878048780487805,Other electrical equipment and component manufacturing
