variant,soc4,title,karpathy_score,num_jobs_2024,occupation_count,karpathy_zscore,karpathy_percentile,comparison_key,comparison_level_left,raw_code_examples,raw_title_examples,source_row_count,metric_value,metric_name,comparison_level_right,source_file,sheet_name,metric_zscore,metric_percentile,comparison_title
repo_original,11-10,Top executives,6.0,4022200.0,1,0.5013997637943036,0.6477272727272727,11-10,soc4,11-1011.00 | 11-1011.03 | 11-1021.00,Chief Executives | Chief Sustainability Officers | General and Operations Managers,3,0.2503340999999999,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.8181010378641315,0.24074074074074073,Top executives
repo_original,11-20,Sales managers,7.367050067658998,1182400.0,3,1.1326664023353354,0.8522727272727273,11-20,soc4,11-2011.00 | 11-2021.00 | 11-2022.00 | 11-2031.00,Advertising and Promotions Managers | Marketing Managers | Sales Managers | Public Relations and Fundraising Managers,4,0.5579993225000001,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.775150607412759,0.8333333333333334,Sales managers
repo_original,11-30,Financial managers,6.56863523573201,3022500.0,6,0.7639800908127825,0.7272727272727273,11-30,soc4,11-3011.00 | 11-3021.00 | 11-3031.01 | 11-3031.02 | 11-3051.00,"Administrative Services Managers | Computer and Information Systems Managers | Treasurers and Controllers | Financial Managers, Branch or Department | Industrial Production Managers",14,0.5393125057142857,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.6783804838775024,0.7962962962962963,Financial managers
repo_original,11-31,Human resources managers,7.0,289200.0,3,0.9631726377184042,0.8068181818181818,11-31,soc4,11-3111.00 | 11-3121.00 | 11-3131.00,Compensation and Benefits Managers | Human Resources Managers | Training and Development Managers,3,0.4886859166666666,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.41620949282609726,0.6944444444444444,Human resources managers
repo_original,11-90,"Farmers, ranchers, and other agricultural managers",4.955049866554291,2847600.0,10,0.018870137565706147,0.5568181818181818,11-90,soc4,11-9013.01 | 11-9013.02 | 11-9013.03 | 11-9021.00 | 11-9031.00,"Nursery and Greenhouse Managers | Farm and Ranch Managers | Aquacultural Managers | Construction Managers | Education Administrators, Preschool and Childcare Center/Program",15,0.5306007620000001,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.6332665126160408,0.7685185185185185,"Farmers, ranchers, and other agricultural managers"
repo_original,11-91,Medical and health services managers,5.949634937804219,1479200.0,6,0.47814254427879166,0.625,11-91,soc4,11-9111.00 | 11-9121.00 | 11-9121.01 | 11-9121.02 | 11-9131.00,Medical and Health Services Managers | Natural Sciences Managers | Clinical Research Coordinators | Water Resource Specialists | Postmasters and Mail Superintendents,17,0.4326621276470588,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.12608897382549594,0.5925925925925926,Medical and health services managers
repo_original,13-10,Project management specialists,7.193657812641972,3301700.0,7,1.0525985624199428,0.8409090909090909,13-10,soc4,13-1011.00 | 13-1021.00 | 13-1022.00 | 13-1023.00 | 13-1031.01,"Agents and Business Managers of Artists, Performers, and Athletes | Buyers and Purchasing Agents, Farm Products | Wholesale and Retail Buyers, Except Farm Products | Purchasing Agents, Except Wholesale, Retail, and Farm Products | Claims Examiners, Property and Casualty Insurance",20,0.48962319425,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.4210632070015013,0.7037037037037037,Project management specialists
repo_original,13-11,Management analysts,7.640058612148065,2866300.0,6,1.2587343425298878,0.875,13-11,soc4,13-1111.00 | 13-1121.00 | 13-1131.00 | 13-1141.00 | 13-1151.00,"Management Analysts | Meeting, Convention, and Event Planners | Fundraisers | Compensation, Benefits, and Job Analysis Specialists | Training and Development Specialists",12,0.4818873878333333,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.3810031501619677,0.6759259259259259,Management analysts
repo_original,13-20,Accountants and auditors,8.039699218493466,3045400.0,10,1.4432775338587733,0.9204545454545454,13-20,soc4,13-2011.01 | 13-2011.02 | 13-2021.01 | 13-2021.02 | 13-2031.00,"Accountants | Auditors | Assessors | Appraisers, Real Estate | Budget Analysts",18,0.5555130127777779,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.7622751935996218,0.8240740740740741,Accountants and auditors
repo_original,15-20,Data scientists,8.921163772876584,426200.0,4,1.8503139543984928,0.9772727272727273,15-20,soc4,15-2011.00 | 15-2021.00 | 15-2031.00 | 15-2041.00 | 15-2041.01,Actuaries | Mathematicians | Operations Research Analysts | Statisticians | Biostatisticians,6,0.6246539533333334,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,1.1203231926585029,0.8703703703703703,Data scientists
repo_original,17-10,Architects,6.54025127966496,214900.0,4,0.7508731498463652,0.7159090909090909,17-10,soc4,17-1011.00 | 17-1012.00 | 17-1021.00 | 17-1022.00 | 17-1022.01,"Architects, Except Landscape and Naval | Landscape Architects | Cartographers and Photogrammetrists | Surveyors | Geodetic Surveyors",5,0.64209918,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,1.2106637123410446,0.8796296296296297,Architects
repo_original,17-20,Civil engineers,6.601393101898663,890100.0,8,0.7791067848161786,0.7386363636363636,17-20,soc4,17-2011.00 | 17-2021.00 | 17-2031.00 | 17-2041.00 | 17-2051.00,Aerospace Engineers | Agricultural Engineers | Biomedical Engineers | Chemical Engineers | Civil Engineers,12,0.7055285883333333,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,1.5391344064443504,0.9166666666666666,Civil engineers
repo_original,17-21,Industrial engineers,6.899932569116656,741500.0,8,0.916964212573201,0.7727272727272727,17-21,soc4,17-2111.01 | 17-2111.02 | 17-2111.03 | 17-2112.00 | 17-2112.01,Industrial Safety and Health Engineers | Fire-Prevention and Protection Engineers | Product Safety Engineers | Industrial Engineers | Human Factors Engineers and Ergonomists,25,0.6784601776,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,1.3989600000376792,0.9074074074074074,Industrial engineers
repo_original,17-30,Drafters,6.522743055555556,576000.0,10,0.7427883268820584,0.7045454545454546,17-30,soc4,17-3011.01 | 17-3011.02 | 17-3012.01 | 17-3012.02 | 17-3013.00,Architectural Drafters | Civil Drafters | Electronic Drafters | Electrical Drafters | Mechanical Drafters,28,0.6106521731785713,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,1.0478146423351724,0.8611111111111112,Drafters
repo_original,19-10,Medical scientists,6.330732292917167,333200.0,7,0.6541229651941713,0.6704545454545454,19-10,soc4,19-1011.00 | 19-1012.00 | 19-1013.00 | 19-1020.01 | 19-1021.00,Animal Scientists | Food Scientists and Technologists | Soil and Plant Scientists | Biologists | Biochemists and Biophysicists,16,0.552532450625,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.7468402818628448,0.8148148148148148,Medical scientists
repo_original,19-20,Chemists and materials scientists,6.456916996047431,253000.0,6,0.7123916382038927,0.6818181818181818,19-20,soc4,19-2011.00 | 19-2012.00 | 19-2021.00 | 19-2031.00 | 19-2032.00,Astronomers | Physicists | Atmospheric and Space Scientists | Chemists | Materials Scientists,12,0.7540037408333333,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,1.7901641323525919,0.9444444444444444,Chemists and materials scientists
repo_original,19-30,Psychologists,6.461204013377927,299000.0,9,0.7143712665171582,0.6931818181818182,19-30,soc4,19-3011.00 | 19-3011.01 | 19-3022.00 | 19-3031.01 | 19-3031.02,Economists | Environmental Economists | Survey Researchers | School Psychologists | Clinical Psychologists,16,0.6104868725,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,1.0469586288541584,0.8518518518518519,Psychologists
repo_original,19-40,Biological technicians,4.693348801237432,258600.0,7,-0.10197631547465862,0.5,19-40,soc4,19-4011.01 | 19-4011.02 | 19-4021.00 | 19-4031.00 | 19-4041.01,Agricultural Technicians | Food Science Technicians | Biological Technicians | Chemical Technicians | Geophysical Data Technicians,16,0.652976629375,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,1.2669928416859606,0.8888888888888888,Biological technicians
repo_original,21-10,Social workers,4.840941568751985,2519200.0,9,-0.03382197904905195,0.5113636363636364,21-10,soc4,21-1011.00 | 21-1012.00 | 21-1013.00 | 21-1014.00 | 21-1015.00,"Substance Abuse and Behavioral Disorder Counselors | Educational, Guidance, School, and Vocational Counselors | Marriage and Family Therapists | Mental Health Counselors | Rehabilitation Counselors",12,0.3067660298333333,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.525866951988181,0.3148148148148148,Social workers
repo_original,23-10,Lawyers,7.941330140415805,918700.0,3,1.3978533619695879,0.8977272727272727,23-10,soc4,23-1011.00 | 23-1012.00 | 23-1021.00 | 23-1022.00 | 23-1023.00,"Lawyers | Judicial Law Clerks | Administrative Law Judges, Adjudicators, and Hearing Officers | Arbitrators, Mediators, and Conciliators | Judges, Magistrate Judges, and Magistrates",5,0.5119342617999999,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.5366015990013353,0.7592592592592593,Lawyers
repo_original,23-20,Paralegals and legal assistants,9.0,376200.0,1,1.8867183855666056,0.9943181818181818,23-20,soc4,23-2011.00 | 23-2091.00 | 23-2093.00,"Paralegals and Legal Assistants | Court Reporters | Title Examiners, Abstractors, and Searchers",3,0.2309919056666666,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.9182650495598265,0.2037037037037037,Paralegals and legal assistants
repo_original,25-10,Postsecondary teachers,7.0,1415600.0,1,0.9631726377184042,0.8068181818181818,25-10,soc4,25-1011.00 | 25-1021.00 | 25-1022.00 | 25-1031.00 | 25-1032.00,"Business Teachers, Postsecondary | Computer Science Teachers, Postsecondary | Mathematical Science Teachers, Postsecondary | Architecture Teachers, Postsecondary | Engineering Teachers, Postsecondary",23,0.0158849577826086,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-2.0322014764394214,0.009259259259259259,Postsecondary teachers
repo_original,25-11,Career and technical education teachers,4.0,239600.0,1,-0.42214598405389775,0.3693181818181818,25-11,soc4,25-1111.00 | 25-1112.00 | 25-1113.00 | 25-1121.00 | 25-1122.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary | Law Teachers, Postsecondary | Social Work Teachers, Postsecondary | Art, Drama, and Music Teachers, Postsecondary | Communications Teachers, Postsecondary",13,0.0513966726923076,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-1.84830321927946,0.018518518518518517,Career and technical education teachers
repo_original,25-20,Kindergarten and elementary school teachers,5.742093734312965,4382600.0,5,0.38230564628496866,0.6136363636363636,25-20,soc4,25-2011.00 | 25-2012.00 | 25-2021.00 | 25-2022.00 | 25-2023.00,"Preschool Teachers, Except Special Education | Kindergarten Teachers, Except Special Education | Elementary School Teachers, Except Special Education | Middle School Teachers, Except Special and Career/Technical Education | Career/Technical Education Teachers, Middle School",11,0.3564728427272727,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.268459043543997,0.4074074074074074,Kindergarten and elementary school teachers
repo_original,25-30,Tutors,7.0,256400.0,2,0.9631726377184042,0.8068181818181818,25-30,soc4,25-3011.00 | 25-3021.00 | 25-3099.02,Adult Basic and Secondary Education and Literacy Teachers and Instructors | Self-Enrichment Education Teachers | Tutors,3,0.41305087,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.024531611383839427,0.5462962962962963,Tutors
repo_original,25-40,Library technicians and assistants,6.88361320208454,345400.0,3,0.9094283715581587,0.7613636363636364,25-40,soc4,25-4011.00 | 25-4012.00 | 25-4013.00 | 25-4021.00 | 25-4031.00,Archivists | Curators | Museum Technicians and Conservators | Librarians | Library Technicians,5,0.2192249931999999,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.9792002846020186,0.18518518518518517,Library technicians and assistants
repo_original,25-90,Teacher assistants,4.421529539688293,1655400.0,2,-0.22749507706813155,0.4772727272727273,25-90,soc4,25-9011.00 | 25-9021.00 | 25-9031.00 | 25-9031.01 | 25-9041.00,Audio-Visual and Multimedia Collections Specialists | Farm and Home Management Advisors | Instructional Coordinators | Instructional Designers and Technologists | Teacher Assistants,5,0.33227755,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.39375494027370694,0.3611111111111111,Teacher assistants
repo_original,27-10,Graphic designers,7.80219629375429,728500.0,9,1.3336051257365846,0.8863636363636364,27-10,soc4,27-1011.00 | 27-1012.00 | 27-1013.00 | 27-1014.00 | 27-1021.00,"Art Directors | Craft Artists | Fine Artists, Including Painters, Sculptors, and Illustrators | Multimedia Artists and Animators | Commercial and Industrial Designers",11,0.4637775063636363,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.2872206998320016,0.6481481481481481,Graphic designers
repo_original,27-20,Coaches and scouts,4.923910336239104,803000.0,8,0.004490747159415634,0.5340909090909091,27-20,soc4,27-2011.00 | 27-2012.01 | 27-2012.02 | 27-2012.03 | 27-2012.04,"Actors | Producers | Directors- Stage, Motion Pictures, Television, and Radio | Program Directors | Talent Directors",15,0.3002113129333333,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.5598107087780768,0.2962962962962963,Coaches and scouts
repo_original,27-30,Public relations specialists,8.387184900037253,805300.0,8,1.603736995672723,0.9431818181818182,27-30,soc4,27-3011.00 | 27-3012.00 | 27-3021.00 | 27-3022.00 | 27-3031.00,Radio and Television Announcers | Public Address System and Other Announcers | Broadcast News Analysts | Reporters and Correspondents | Public Relations Specialists,10,0.1841147896,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-1.1610193059303275,0.12962962962962962,Public relations specialists
repo_original,27-40,Photographers,6.612672322375397,377200.0,3,0.7843152228713439,0.75,27-40,soc4,27-4011.00 | 27-4012.00 | 27-4013.00 | 27-4014.00 | 27-4021.00,Audio and Video Equipment Technicians | Broadcast Technicians | Radio Operators | Sound Engineering Technicians | Photographers,7,0.5419632314285714,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.6921073298016089,0.8055555555555556,Photographers
repo_original,29-10,Pharmacists,4.55482584730855,852700.0,7,-0.16594245801485452,0.48863636363636365,29-10,soc4,29-1011.00 | 29-1021.00 | 29-1022.00 | 29-1023.00 | 29-1024.00,"Chiropractors | Dentists, General | Oral and Maxillofacial Surgeons | Orthodontists | Prosthodontists",30,0.3863797074666666,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.11358563580577681,0.4722222222222222,Pharmacists
repo_original,29-11,Registered nurses,4.027040283197919,4689300.0,11,-0.4096595147698732,0.4090909090909091,29-11,soc4,29-1122.00 | 29-1122.01 | 29-1123.00 | 29-1124.00 | 29-1125.00,"Occupational Therapists | Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists | Physical Therapists | Radiation Therapists | Recreational Therapists",23,0.4871506369565218,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.4082590104664978,0.6851851851851852,Registered nurses
repo_original,29-20,Licensed practical and licensed vocational nurses,4.342346163361962,2829300.0,14,-0.2640598123213548,0.45454545454545453,29-20,soc4,29-2011.00 | 29-2011.01 | 29-2011.02 | 29-2011.03 | 29-2012.00,Medical and Clinical Laboratory Technologists | Cytogenetic Technologists | Cytotechnologists | Histotechnologists and Histologic Technicians | Medical and Clinical Laboratory Technicians,28,0.45789311375,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.25674823324331797,0.6296296296296297,Licensed practical and licensed vocational nurses
repo_original,29-90,Surgical assistants and technologists,4.003170289855072,220800.0,4,-0.4206820301963486,0.3977272727272727,29-90,soc4,29-9011.00 | 29-9012.00 | 29-9091.00 | 29-9092.00 | 29-9099.01,Occupational Health and Safety Specialists | Occupational Health and Safety Technicians | Athletic Trainers | Genetic Counselors | Midwives,5,0.36317001,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.23377760412337065,0.42592592592592593,Surgical assistants and technologists
repo_original,31-20,Physical therapist assistants and aides,3.0,211500.0,2,-0.8839188579779984,0.2556818181818182,31-20,soc4,31-2011.00 | 31-2012.00 | 31-2021.00 | 31-2022.00,Occupational Therapy Assistants | Occupational Therapy Aides | Physical Therapist Assistants | Physical Therapist Aides,4,0.2910931025,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.6070295775759281,0.28703703703703703,Physical therapist assistants and aides
repo_original,31-90,Medical assistants,3.416771942489322,1662300.0,6,-0.6914648803237743,0.32954545454545453,31-90,soc4,31-9011.00 | 31-9091.00 | 31-9092.00 | 31-9093.00 | 31-9094.00,Massage Therapists | Dental Assistants | Medical Assistants | Medical Equipment Preparers | Medical Transcriptionists,10,0.2259018057,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.944624252854295,0.19444444444444445,Medical assistants
repo_original,33-20,Firefighters,3.048551724137931,362500.0,2,-0.8614989887888558,0.3068181818181818,33-20,soc4,33-2011.01 | 33-2011.02 | 33-2021.01 | 33-2021.02 | 33-2022.00,Municipal Firefighters | Forest Firefighters | Fire Inspectors | Fire Investigators | Forest Fire Inspectors and Prevention Specialists,5,0.4117360734,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.01772290603478275,0.5370370370370371,Firefighters
repo_original,33-30,Police and detectives,3.6703964972026273,1233300.0,2,-0.5743479407960909,0.3409090909090909,33-30,soc4,33-3011.00 | 33-3012.00 | 33-3021.01 | 33-3021.02 | 33-3021.03,Bailiffs | Correctional Officers and Jailers | Police Detectives | Police Identification and Records Officers | Criminal Investigators and Special Agents,12,0.4220133369166667,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,0.07094395869007061,0.5648148148148148,Police and detectives
repo_original,33-90,Security guards and gambling surveillance officers,5.0331306990881455,1316000.0,2,0.05492574800325043,0.5909090909090909,33-90,soc4,33-9011.00 | 33-9021.00 | 33-9031.00 | 33-9032.00 | 33-9091.00,Animal Control Workers | Private Detectives and Investigators | Gaming Surveillance Officers and Gaming Investigators | Security Guards | Crossing Guards,8,0.37730307875,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.1605891726985321,0.4444444444444444,Security guards and gambling surveillance officers
repo_original,35-10,Chefs and head cooks,3.0,197300.0,1,-0.8839188579779984,0.2556818181818182,35-10,soc4,35-1011.00 | 35-1012.00,Chefs and Head Cooks | First-Line Supervisors of Food Preparation and Serving Workers,2,0.39607833,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-0.06336108919439339,0.49074074074074076,Chefs and head cooks
repo_original,35-20,Cooks,2.7565402664652896,3707800.0,2,-0.9963419588171174,0.17045454545454544,35-20,soc4,35-2011.00 | 35-2012.00 | 35-2013.00 | 35-2014.00 | 35-2015.00,"Cooks, Fast Food | Cooks, Institution and Cafeteria | Cooks, Private Household | Cooks, Restaurant | Cooks, Short Order",6,0.1220167791666666,webb_soc4_ai_score,soc4,webb_exposure_by_soc4.xlsx,exposure_by_soc4,-1.4825953244591359,0.05555555555555555,Cooks
